region,regionCode,year,total_sol
安徽省,340000,2000,0.049635213274224814
福建省,350000,2000,0.0972721889450579
甘肃省,620000,2000,0.014535100372414844
广东省,440000,2000,0.5001438293431872
贵州省,520000,2000,0.011393312008377437
海南省,460000,2000,0.05599444049626195
河北省,130000,2000,0.1234474509789643
河南省,410000,2000,0.09908141224974917
黑龙江省,230000,2000,0.05826422874757003
湖北省,420000,2000,0.04527101809708512
湖南省,430000,2000,0.013424975971650323
吉林省,220000,2000,0.10530799211205319
江苏省,320000,2000,0.23495584565659958
江西省,360000,2000,0.00889357285253924
辽宁省,210000,2000,0.23665380244347992
青海省,630000,2000,0.002781265871533875
山东省,370000,2000,0.23465410892534833
山西省,140000,2000,0.12469070875431161
陕西省,610000,2000,0.05186949634016689
四川省,510000,2000,0.010030073910346724
台湾省,710000,2000,1.8003748406638134
云南省,530000,2000,0.03416228662246751
浙江省,330000,2000,0.1347276603464204
北京市,110000,2000,2.1964702288630793
上海市,310000,2000,4.582610224636537
天津市,120000,2000,1.4228027247471697
重庆市,500000,2000,0.027785653369247418
广西壮族自治区,450000,2000,0.022594776671220063
内蒙古自治区,150000,2000,0.013251533079130547
宁夏回族自治区,640000,2000,0.03974772382703385
西藏自治区,540000,2000,4.5352698787636474E-4
新疆维吾尔自治区,650000,2000,0.012864663050677039
澳门特别行政区,820000,2000,7.411674414264453
香港特别行政区,810000,2000,6.824069599307231
安徽省,340000,2001,0.04319941000109015
福建省,350000,2001,0.1409019594137174
甘肃省,620000,2001,0.020242634560851323
广东省,440000,2001,0.713694150577938
贵州省,520000,2001,0.012113060577679179
海南省,460000,2001,0.06579262916774313
河北省,130000,2001,0.16026780657839268
河南省,410000,2001,0.10756421710573064
黑龙江省,230000,2001,0.0632045122068422
湖北省,420000,2001,0.03630533864377415
湖南省,430000,2001,0.018714009302056276
吉林省,220000,2001,0.10115989348638559
江苏省,320000,2001,0.22776040998747424
江西省,360000,2001,0.01785194573033378
辽宁省,210000,2001,0.2952514534677439
青海省,630000,2001,0.0035589312667348707
山东省,370000,2001,0.3175740239385494
山西省,140000,2001,0.14643423082459828
陕西省,610000,2001,0.04774960922603846
四川省,510000,2001,0.017205274229428063
台湾省,710000,2001,2.1418808631848747
云南省,530000,2001,0.04102618662182518
浙江省,330000,2001,0.2102962638873559
北京市,110000,2001,2.7902004934471982
上海市,310000,2001,3.8848431642063024
天津市,120000,2001,2.141752034155636
重庆市,500000,2001,0.040070116303232046
广西壮族自治区,450000,2001,0.024659099507633224
内蒙古自治区,150000,2001,0.013568586013387575
宁夏回族自治区,640000,2001,0.058863154859787964
西藏自治区,540000,2001,6.532028536559378E-4
新疆维吾尔自治区,650000,2001,0.016597468770083165
澳门特别行政区,820000,2001,8.292262719780293
香港特别行政区,810000,2001,8.234597785425493
安徽省,340000,2002,0.09548544743714492
福建省,350000,2002,0.16519901914951304
甘肃省,620000,2002,0.02949253632863776
广东省,440000,2002,0.6148611603979875
贵州省,520000,2002,0.01817040406613183
海南省,460000,2002,0.09158715934681433
河北省,130000,2002,0.22433049220088777
河南省,410000,2002,0.19236161517570696
黑龙江省,230000,2002,0.08894857378017289
湖北省,420000,2002,0.08392133920976454
湖南省,430000,2002,0.03067432872292431
吉林省,220000,2002,0.11358327672908476
江苏省,320000,2002,0.5857193894501387
江西省,360000,2002,0.04556610569895645
辽宁省,210000,2002,0.27063802471205656
青海省,630000,2002,0.0044893908265894785
山东省,370000,2002,0.423297631408419
山西省,140000,2002,0.21009482521058773
陕西省,610000,2002,0.08964893143660303
四川省,510000,2002,0.028151581571000835
台湾省,710000,2002,2.411160747902268
云南省,530000,2002,0.05265493735310875
浙江省,330000,2002,0.3846288082279026
北京市,110000,2002,3.166174296869953
上海市,310000,2002,7.272370908638487
天津市,120000,2002,2.369376097932753
重庆市,500000,2002,0.08435835574710192
广西壮族自治区,450000,2002,0.030227185532303046
内蒙古自治区,150000,2002,0.019907876930468214
宁夏回族自治区,640000,2002,0.09346872846241497
西藏自治区,540000,2002,0.0011712294192244936
新疆维吾尔自治区,650000,2002,0.019042402320170817
澳门特别行政区,820000,2002,5.039436882469927
香港特别行政区,810000,2002,6.957623774330591
安徽省,340000,2003,0.12204016127057643
福建省,350000,2003,0.21594499346398158
甘肃省,620000,2003,0.027592531925501824
广东省,440000,2003,1.1090503132391187
贵州省,520000,2003,0.036318279230517794
海南省,460000,2003,0.10113949795903843
河北省,130000,2003,0.19146486340925845
河南省,410000,2003,0.1819048688802476
黑龙江省,230000,2003,0.07119422778713583
湖北省,420000,2003,0.08588870289690913
湖南省,430000,2003,0.053666898406147086
吉林省,220000,2003,0.09924163842801537
江苏省,320000,2003,0.7311507209746944
江西省,360000,2003,0.07462339834689036
辽宁省,210000,2003,0.3039587178719606
青海省,630000,2003,0.00518261776039727
山东省,370000,2003,0.49873024432758206
山西省,140000,2003,0.17920073698439662
陕西省,610000,2003,0.08144475546520978
四川省,510000,2003,0.0342499780715879
台湾省,710000,2003,2.1837361903735273
云南省,530000,2003,0.049164576262133955
浙江省,330000,2003,0.5477693144377987
北京市,110000,2003,2.900054539779845
上海市,310000,2003,6.811084775501855
天津市,120000,2003,2.125361494900968
重庆市,500000,2003,0.08015709865430976
广西壮族自治区,450000,2003,0.058077850257618954
内蒙古自治区,150000,2003,0.018486724886658885
宁夏回族自治区,640000,2003,0.10235528098438694
西藏自治区,540000,2003,0.0012295579144470132
新疆维吾尔自治区,650000,2003,0.018357641797344778
澳门特别行政区,820000,2003,5.605335481839257
香港特别行政区,810000,2003,7.838425296434439
安徽省,340000,2004,0.12850507897114954
福建省,350000,2004,0.22687690314107709
甘肃省,620000,2004,0.030550587765245066
广东省,440000,2004,1.0668154548301119
贵州省,520000,2004,0.03872391750624223
海南省,460000,2004,0.1276633089550856
河北省,130000,2004,0.2643265993882765
河南省,410000,2004,0.20881881891336698
黑龙江省,230000,2004,0.07459263227489278
湖北省,420000,2004,0.11032070541809855
湖南省,430000,2004,0.08342537016011974
吉林省,220000,2004,0.10234921194879554
江苏省,320000,2004,0.8172818936770976
江西省,360000,2004,0.0960791034359093
辽宁省,210000,2004,0.2890780441285337
青海省,630000,2004,0.005426872102754959
山东省,370000,2004,0.591861611925083
山西省,140000,2004,0.268968361710475
陕西省,610000,2004,0.1101760470581274
四川省,510000,2004,0.045532538523445666
台湾省,710000,2004,1.7592705297449025
云南省,530000,2004,0.05068270278365632
浙江省,330000,2004,0.5344851471565183
北京市,110000,2004,2.8139097376373994
上海市,310000,2004,5.507663400738232
天津市,120000,2004,2.110469601190094
重庆市,500000,2004,0.10391366667789323
广西壮族自治区,450000,2004,0.058402266939059144
内蒙古自治区,150000,2004,0.02471768839083918
宁夏回族自治区,640000,2004,0.13758888191953317
西藏自治区,540000,2004,0.001475293450024888
新疆维吾尔自治区,650000,2004,0.01991715825312577
澳门特别行政区,820000,2004,3.894068030147465
香港特别行政区,810000,2004,6.680241393545259
安徽省,340000,2005,0.11289966538983551
福建省,350000,2005,0.1842579465965743
甘肃省,620000,2005,0.031085149044469716
广东省,440000,2005,0.842363391153794
贵州省,520000,2005,0.03139413468031635
海南省,460000,2005,0.11039652251845775
河北省,130000,2005,0.2507441137648283
河南省,410000,2005,0.23644898952937943
黑龙江省,230000,2005,0.08336027511017019
湖北省,420000,2005,0.10718099849832492
湖南省,430000,2005,0.06636724166445544
吉林省,220000,2005,0.11944518977724468
江苏省,320000,2005,0.7264154197205461
江西省,360000,2005,0.052024382584967166
辽宁省,210000,2005,0.3067248811708282
青海省,630000,2005,0.005053913305599418
山东省,370000,2005,0.5961158541733833
山西省,140000,2005,0.2671733491907419
陕西省,610000,2005,0.1273742751272973
四川省,510000,2005,0.03212943565362921
台湾省,710000,2005,1.7650865478682851
云南省,530000,2005,0.05530587719594495
浙江省,330000,2005,0.43000826954405413
北京市,110000,2005,3.90933147376157
上海市,310000,2005,6.83226442090219
天津市,120000,2005,2.653189958273477
重庆市,500000,2005,0.11525524885141261
广西壮族自治区,450000,2005,0.0384159226122789
内蒙古自治区,150000,2005,0.023806990641125386
宁夏回族自治区,640000,2005,0.16119669011215254
西藏自治区,540000,2005,0.0012970128255798729
新疆维吾尔自治区,650000,2005,0.02008845275532145
澳门特别行政区,820000,2005,7.415738976546426
香港特别行政区,810000,2005,6.733041289018611
安徽省,340000,2006,0.13825969492288823
福建省,350000,2006,0.1919646355803081
甘肃省,620000,2006,0.035422555982079953
广东省,440000,2006,0.9970011395399845
贵州省,520000,2006,0.032613112361202186
海南省,460000,2006,0.1177957838903351
河北省,130000,2006,0.2938716586221037
河南省,410000,2006,0.33460949885810554
黑龙江省,230000,2006,0.08459695608198256
湖北省,420000,2006,0.0929956407017784
湖南省,430000,2006,0.06231573345885401
吉林省,220000,2006,0.1304298841951126
江苏省,320000,2006,0.995759976872812
江西省,360000,2006,0.044262246236027605
辽宁省,210000,2006,0.3932605590333043
青海省,630000,2006,0.006385614757137584
山东省,370000,2006,0.7878187033862508
山西省,140000,2006,0.2848829800548863
陕西省,610000,2006,0.14480694009548636
四川省,510000,2006,0.04636498212566659
台湾省,710000,2006,2.4253785472836555
云南省,530000,2006,0.06456980258853255
浙江省,330000,2006,0.46143890047863856
北京市,110000,2006,4.264522256041998
上海市,310000,2006,8.4565306829021
天津市,120000,2006,3.533184754571785
重庆市,500000,2006,0.14025310619708298
广西壮族自治区,450000,2006,0.052729365057824114
内蒙古自治区,150000,2006,0.03181144799294053
宁夏回族自治区,640000,2006,0.20419427833310694
西藏自治区,540000,2006,0.0012295606933607887
新疆维吾尔自治区,650000,2006,0.022164746244275307
澳门特别行政区,820000,2006,8.50345828860555
香港特别行政区,810000,2006,7.502344301605865
安徽省,340000,2007,0.1968950208650618
福建省,350000,2007,0.25084950874463735
甘肃省,620000,2007,0.03060219566602917
广东省,440000,2007,0.9990914995950583
贵州省,520000,2007,0.03294649026249829
海南省,460000,2007,0.09742204211691423
河北省,130000,2007,0.3044796135141752
河南省,410000,2007,0.2725811170928671
黑龙江省,230000,2007,0.08884865917300742
湖北省,420000,2007,0.12853357531870685
湖南省,430000,2007,0.07203942270794585
吉林省,220000,2007,0.14793016417414653
江苏省,320000,2007,1.2897195793787135
江西省,360000,2007,0.079009430292587
辽宁省,210000,2007,0.4252309574009926
青海省,630000,2007,0.006094577290105791
山东省,370000,2007,0.7477564154320585
山西省,140000,2007,0.2136947810646891
陕西省,610000,2007,0.1254326122232211
四川省,510000,2007,0.038307396900730574
台湾省,710000,2007,2.475617952667014
云南省,530000,2007,0.06545942774333217
浙江省,330000,2007,0.6873362621561988
北京市,110000,2007,3.9716075558050385
上海市,310000,2007,8.346681715864271
天津市,120000,2007,3.576018357951839
重庆市,500000,2007,0.10618275011545981
广西壮族自治区,450000,2007,0.060981838015506454
内蒙古自治区,150000,2007,0.035993970858115516
宁夏回族自治区,640000,2007,0.1702963598703592
西藏自治区,540000,2007,0.0019357011249128903
新疆维吾尔自治区,650000,2007,0.024009431256014003
澳门特别行政区,820000,2007,7.868669935245517
香港特别行政区,810000,2007,6.631083988007735
安徽省,340000,2008,0.19102821264641587
福建省,350000,2008,0.29341743884495947
甘肃省,620000,2008,0.03475651109947108
广东省,440000,2008,1.0485766175464593
贵州省,520000,2008,0.029218345640479863
海南省,460000,2008,0.10921554181473565
河北省,130000,2008,0.28180952781073615
河南省,410000,2008,0.3292581018739723
黑龙江省,230000,2008,0.09354362095831185
湖北省,420000,2008,0.10458586311189268
湖南省,430000,2008,0.06208927061372328
吉林省,220000,2008,0.14446693643553885
江苏省,320000,2008,1.2623367706884236
江西省,360000,2008,0.07599263284967032
辽宁省,210000,2008,0.430808681268984
青海省,630000,2008,0.007036447058819168
山东省,370000,2008,0.6232722001956408
山西省,140000,2008,0.2318387075276332
陕西省,610000,2008,0.15339979863506234
四川省,510000,2008,0.03466031010789088
台湾省,710000,2008,2.2617723337477047
云南省,530000,2008,0.06235555845296333
浙江省,330000,2008,0.6828193936720256
北京市,110000,2008,3.880370451785472
上海市,310000,2008,7.539040352106136
天津市,120000,2008,3.3985865233754824
重庆市,500000,2008,0.09852154737234833
广西壮族自治区,450000,2008,0.07362202486277192
内蒙古自治区,150000,2008,0.035205718272805095
宁夏回族自治区,640000,2008,0.17044441199071617
西藏自治区,540000,2008,0.0015598824435914462
新疆维吾尔自治区,650000,2008,0.022852172516970415
澳门特别行政区,820000,2008,9.436572265161633
香港特别行政区,810000,2008,7.472828810010898
安徽省,340000,2009,0.10040425403289624
福建省,350000,2009,0.21108663969552788
甘肃省,620000,2009,0.03782573202949542
广东省,440000,2009,0.94697150277103
贵州省,520000,2009,0.031119255882953313
海南省,460000,2009,0.10988317456714448
河北省,130000,2009,0.31260779359101076
河南省,410000,2009,0.23390139378522518
黑龙江省,230000,2009,0.13445393920940144
湖北省,420000,2009,0.04986928922936098
湖南省,430000,2009,0.030161895814314034
吉林省,220000,2009,0.18665281907527476
江苏省,320000,2009,0.7347184951038874
江西省,360000,2009,0.03833115212792029
辽宁省,210000,2009,0.48278806488850007
青海省,630000,2009,0.008040367784930778
山东省,370000,2009,0.6830566427028273
山西省,140000,2009,0.27812926206961164
陕西省,610000,2009,0.15643185722753447
四川省,510000,2009,0.05174275475404609
台湾省,710000,2009,1.9420751562085352
云南省,530000,2009,0.07682925568279424
浙江省,330000,2009,0.31203126475259607
北京市,110000,2009,3.621918762056448
上海市,310000,2009,4.655852008778376
天津市,120000,2009,3.172009626183852
重庆市,500000,2009,0.10249426779485295
广西壮族自治区,450000,2009,0.07339918194682987
内蒙古自治区,150000,2009,0.04459104184473383
宁夏回族自治区,640000,2009,0.207812937475526
西藏自治区,540000,2009,0.002321233663379124
新疆维吾尔自治区,650000,2009,0.026864768798563452
澳门特别行政区,820000,2009,8.814048859933264
香港特别行政区,810000,2009,6.074185329800248
安徽省,340000,2010,0.20124487483411416
福建省,350000,2010,0.21742591270708225
甘肃省,620000,2010,0.042042585377948014
广东省,440000,2010,0.6563048332124467
贵州省,520000,2010,0.033437697135337514
海南省,460000,2010,0.13951094829165586
河北省,130000,2010,0.31782228012386343
河南省,410000,2010,0.25703211708894863
黑龙江省,230000,2010,0.09628310586343906
湖北省,420000,2010,0.10481947149038268
湖南省,430000,2010,0.05404793258560264
吉林省,220000,2010,0.15495907501756445
江苏省,320000,2010,1.3023923443074605
江西省,360000,2010,0.060321098947169055
辽宁省,210000,2010,0.3913599438089526
青海省,630000,2010,0.0080872069608199
山东省,370000,2010,0.6259379545101108
山西省,140000,2010,0.25640603523472744
陕西省,610000,2010,0.21140236800021328
四川省,510000,2010,0.05892841253696023
台湾省,710000,2010,1.8689365302742074
云南省,530000,2010,0.07605633402486002
浙江省,330000,2010,0.6657593320563052
北京市,110000,2010,3.396855417522125
上海市,310000,2010,6.741829705222074
天津市,120000,2010,3.028624177047469
重庆市,500000,2010,0.09081816917497827
广西壮族自治区,450000,2010,0.052721203446706076
内蒙古自治区,150000,2010,0.04114905397695306
宁夏回族自治区,640000,2010,0.2215654791600384
西藏自治区,540000,2010,0.0019460528160295208
新疆维吾尔自治区,650000,2010,0.02248680081903527
澳门特别行政区,820000,2010,6.137541254541944
香港特别行政区,810000,2010,4.488082896205295
安徽省,340000,2011,0.33537705648390936
福建省,350000,2011,0.4270456051488569
甘肃省,620000,2011,0.05065193631185779
广东省,440000,2011,1.2805956897276087
贵州省,520000,2011,0.04532008012580414
海南省,460000,2011,0.19684472568108005
河北省,130000,2011,0.41380334123136575
河南省,410000,2011,0.42112720080294175
黑龙江省,230000,2011,0.12517896289574426
湖北省,420000,2011,0.14536699160756172
湖南省,430000,2011,0.07655183120171567
吉林省,220000,2011,0.1996436802125516
江苏省,320000,2011,1.9209411080545473
江西省,360000,2011,0.09987952542829535
