region,regionCode,year,ccnl
安徽省,340000,1992,122725.0892
福建省,350000,1992,103233.9305
甘肃省,620000,1992,62162.31709
广东省,440000,1992,472071.3469
贵州省,520000,1992,39953.42795
海南省,460000,1992,22442.14033
河北省,130000,1992,401379.9473
河南省,410000,1992,288939.7614
黑龙江省,230000,1992,282801.5833
湖北省,420000,1992,129864.4276
湖南省,430000,1992,74331.00038
吉林省,220000,1992,183315.7554
江苏省,320000,1992,383006.7583
江西省,360000,1992,60364.34625
辽宁省,210000,1992,358519.6296
青海省,630000,1992,13847.5846
山东省,370000,1992,523811.8762
山西省,140000,1992,305442.8992
陕西省,610000,1992,137025.2786
四川省,510000,1992,80770.83552
台湾省,710000,1992,333349.0689
云南省,530000,1992,70949.01567
浙江省,330000,1992,168595.3412
北京市,110000,1992,142718.4999
上海市,310000,1992,110095.1042
天津市,120000,1992,109262.9739
重庆市,500000,1992,30852.13539
广西壮族自治区,450000,1992,81490.87484
内蒙古自治区,150000,1992,114718.8321
宁夏回族自治区,640000,1992,30211.3588
西藏自治区,540000,1992,2773.626753
新疆维吾尔自治区,650000,1992,110502.4608
澳门特别行政区,820000,1992,2080.701463
香港特别行政区,810000,1992,43255.28643
安徽省,340000,1993,109114.6827
福建省,350000,1993,99688.04259
甘肃省,620000,1993,71357.13877
广东省,440000,1993,477420.5068
贵州省,520000,1993,32397.04352
海南省,460000,1993,33354.46454
河北省,130000,1993,459261.2798
河南省,410000,1993,304764.2957
黑龙江省,230000,1993,361578.3692
湖北省,420000,1993,106797.0362
湖南省,430000,1993,60066.02162
吉林省,220000,1993,199686.3797
江苏省,320000,1993,318432.5261
江西省,360000,1993,49828.14896
辽宁省,210000,1993,337139.1385
青海省,630000,1993,16235.39914
山东省,370000,1993,570670.4168
山西省,140000,1993,327922.8224
陕西省,610000,1993,129695.4232
四川省,510000,1993,72871.44783
台湾省,710000,1993,319352.2147
云南省,530000,1993,78370.36192
浙江省,330000,1993,165141.0844
北京市,110000,1993,151025.3006
上海市,310000,1993,113302.5552
天津市,120000,1993,110538.2952
重庆市,500000,1993,22291.82546
广西壮族自治区,450000,1993,69691.58951
内蒙古自治区,150000,1993,162585.0103
宁夏回族自治区,640000,1993,34267.18833
西藏自治区,540000,1993,2566.568078
新疆维吾尔自治区,650000,1993,144128.1379
澳门特别行政区,820000,1993,2294.47191
香港特别行政区,810000,1993,41345.00923
安徽省,340000,1994,161429.3622
福建省,350000,1994,175751.9049
甘肃省,620000,1994,91354.69189
广东省,440000,1994,761358.5644
贵州省,520000,1994,48270.53185
海南省,460000,1994,50098.60289
河北省,130000,1994,580494.265
河南省,410000,1994,393814.99
黑龙江省,230000,1994,379947.99
湖北省,420000,1994,155467.0893
湖南省,430000,1994,76826.83375
吉林省,220000,1994,198398.828
江苏省,320000,1994,486538.6973
江西省,360000,1994,66166.9989
辽宁省,210000,1994,370001.9742
青海省,630000,1994,21354.24897
山东省,370000,1994,706676.3994
山西省,140000,1994,482988.0003
陕西省,610000,1994,162855.5139
四川省,510000,1994,108874.1469
台湾省,710000,1994,474125.4538
云南省,530000,1994,121957.5552
浙江省,330000,1994,243635.6444
北京市,110000,1994,216308.5038
上海市,310000,1994,157899.8047
天津市,120000,1994,145585.958
重庆市,500000,1994,34437.80223
广西壮族自治区,450000,1994,111770.8412
内蒙古自治区,150000,1994,189847.4099
宁夏回族自治区,640000,1994,42844.67559
西藏自治区,540000,1994,3536.120045
新疆维吾尔自治区,650000,1994,207852.8445
澳门特别行政区,820000,1994,3067.521875
香港特别行政区,810000,1994,59462.92591
安徽省,340000,1995,174023.5602
福建省,350000,1995,176142.5362
甘肃省,620000,1995,92282.06768
广东省,440000,1995,722939.7884
贵州省,520000,1995,37842.99484
海南省,460000,1995,42781.88548
河北省,130000,1995,595754.9663
河南省,410000,1995,419841.127
黑龙江省,230000,1995,376007.4417
湖北省,420000,1995,170465.9603
湖南省,430000,1995,80976.88063
吉林省,220000,1995,189550.8095
江苏省,320000,1995,542479.2431
江西省,360000,1995,62346.55501
辽宁省,210000,1995,381258.2312
青海省,630000,1995,22115.56449
山东省,370000,1995,730372.3215
山西省,140000,1995,506470.9373
陕西省,610000,1995,180136.5389
四川省,510000,1995,103733.0205
台湾省,710000,1995,494836.7927
云南省,530000,1995,107792.679
浙江省,330000,1995,284214.0618
北京市,110000,1995,242553.5281
上海市,310000,1995,194176.7529
天津市,120000,1995,165720.8613
重庆市,500000,1995,32312.52858
广西壮族自治区,450000,1995,94764.72885
内蒙古自治区,150000,1995,195789.928
宁夏回族自治区,640000,1995,44762.04203
西藏自治区,540000,1995,4081.978743
新疆维吾尔自治区,650000,1995,206653.6024
澳门特别行政区,820000,1995,3034.889379
香港特别行政区,810000,1995,64745.14277
安徽省,340000,1996,203216.1113
福建省,350000,1996,222106.6902
甘肃省,620000,1996,97537.62877
广东省,440000,1996,706548.7232
贵州省,520000,1996,51003.97761
海南省,460000,1996,52424.32587
河北省,130000,1996,694403.1493
河南省,410000,1996,449558.754
黑龙江省,230000,1996,455715.0717
湖北省,420000,1996,175284.4136
湖南省,430000,1996,110719.6098
吉林省,220000,1996,260315.8465
江苏省,320000,1996,568928.1086
江西省,360000,1996,78851.72288
辽宁省,210000,1996,485375.6195
青海省,630000,1996,23932.5624
山东省,370000,1996,824817.6288
山西省,140000,1996,463922.3147
陕西省,610000,1996,192549.8362
四川省,510000,1996,131198.2626
台湾省,710000,1996,493030.4058
云南省,530000,1996,151054.8452
浙江省,330000,1996,289576.97
北京市,110000,1996,216782.9858
上海市,310000,1996,148192.3439
天津市,120000,1996,170446.1158
重庆市,500000,1996,42889.35951
广西壮族自治区,450000,1996,119625.4003
内蒙古自治区,150000,1996,219183.2397
宁夏回族自治区,640000,1996,54346.82138
西藏自治区,540000,1996,5842.713916
新疆维吾尔自治区,650000,1996,282369.5768
澳门特别行政区,820000,1996,2683.227434
香港特别行政区,810000,1996,53749.23231
安徽省,340000,1997,234604.9552
福建省,350000,1997,228247.4274
甘肃省,620000,1997,104308.7403
广东省,440000,1997,831190.4017
贵州省,520000,1997,52611.43629
海南省,460000,1997,60819.42374
河北省,130000,1997,705963.8178
河南省,410000,1997,539525.6179
黑龙江省,230000,1997,366363.3399
湖北省,420000,1997,202489.0288
湖南省,430000,1997,101694.1948
吉林省,220000,1997,200313.4892
江苏省,320000,1997,620817.0686
江西省,360000,1997,75355.84323
辽宁省,210000,1997,432083.0083
青海省,630000,1997,24013.51354
山东省,370000,1997,874477.1581
山西省,140000,1997,505079.8095
陕西省,610000,1997,225497.1518
四川省,510000,1997,135634.6449
台湾省,710000,1997,559098.2059
云南省,530000,1997,163220.6866
浙江省,330000,1997,312341.9094
北京市,110000,1997,232346.8369
上海市,310000,1997,191422.4817
天津市,120000,1997,186802.0763
重庆市,500000,1997,46131.24255
广西壮族自治区,450000,1997,139689.0344
内蒙古自治区,150000,1997,200193.8769
宁夏回族自治区,640000,1997,51990.40911
西藏自治区,540000,1997,7187.286977
新疆维吾尔自治区,650000,1997,324797.0581
澳门特别行政区,820000,1997,3416.106727
香港特别行政区,810000,1997,65195.65078
安徽省,340000,1998,302926.491
福建省,350000,1998,259387.1493
甘肃省,620000,1998,118269.3449
广东省,440000,1998,854244.5752
贵州省,520000,1998,84127.89115
海南省,460000,1998,65051.85534
河北省,130000,1998,809423.5835
河南省,410000,1998,640454.91
黑龙江省,230000,1998,553858.5388
湖北省,420000,1998,263149.3846
湖南省,430000,1998,154986.317
吉林省,220000,1998,289371.307
江苏省,320000,1998,695601.2062
江西省,360000,1998,103862.9671
辽宁省,210000,1998,534840.5386
青海省,630000,1998,27230.73122
山东省,370000,1998,980494.1335
山西省,140000,1998,513713.1985
陕西省,610000,1998,270241.4567
四川省,510000,1998,184856.8161
台湾省,710000,1998,523546.9328
云南省,530000,1998,202997.5264
浙江省,330000,1998,387986.36
北京市,110000,1998,246219.7314
上海市,310000,1998,193235.3773
天津市,120000,1998,193924.6142
重庆市,500000,1998,80240.84892
广西壮族自治区,450000,1998,176362.6172
内蒙古自治区,150000,1998,253802.0205
宁夏回族自治区,640000,1998,60275.14737
西藏自治区,540000,1998,8795.510394
新疆维吾尔自治区,650000,1998,326647.8047
澳门特别行政区,820000,1998,2987.617482
香港特别行政区,810000,1998,58967.78012
安徽省,340000,1999,249291.3274
福建省,350000,1999,316357.6691
甘肃省,620000,1999,110479.3496
广东省,440000,1999,955043.5473
贵州省,520000,1999,95810.80746
海南省,460000,1999,63913.55172
河北省,130000,1999,776162.4599
河南省,410000,1999,571825.1307
黑龙江省,230000,1999,498536.2857
湖北省,420000,1999,248878.3615
湖南省,430000,1999,163709.5797
吉林省,220000,1999,269501.1033
江苏省,320000,1999,659188.9901
江西省,360000,1999,110226.5061
辽宁省,210000,1999,477998.9668
青海省,630000,1999,26488.01671
山东省,370000,1999,958450.0282
山西省,140000,1999,476822.5261
陕西省,610000,1999,262310.7157
四川省,510000,1999,184197.0694
台湾省,710000,1999,586174.2052
云南省,530000,1999,215619.9846
浙江省,330000,1999,428748.3926
北京市,110000,1999,253041.7412
上海市,310000,1999,201854.8605
天津市,120000,1999,187202.1029
重庆市,500000,1999,67896.3108
广西壮族自治区,450000,1999,195105.9832
内蒙古自治区,150000,1999,234460.2459
宁夏回族自治区,640000,1999,61717.71619
西藏自治区,540000,1999,10836.30665
新疆维吾尔自治区,650000,1999,320033.3768
澳门特别行政区,820000,1999,3116.365678
香港特别行政区,810000,1999,60858.02605
安徽省,340000,2000,257042.7777
福建省,350000,2000,301008.7826
甘肃省,620000,2000,118491.9482
广东省,440000,2000,959262.4734
贵州省,520000,2000,89746.26934
海南省,460000,2000,79478.032
河北省,130000,2000,719306.355
河南省,410000,2000,524955.4617
黑龙江省,230000,2000,620948.2017
湖北省,420000,2000,236331.3351
湖南省,430000,2000,161379.8019
吉林省,220000,2000,358213.3886
江苏省,320000,2000,628418.4296
江西省,360000,2000,93409.39642
辽宁省,210000,2000,546877.7309
青海省,630000,2000,30509.17217
山东省,370000,2000,928097.2604
山西省,140000,2000,462548.8477
陕西省,610000,2000,264161.0839
四川省,510000,2000,198543.7865
台湾省,710000,2000,563854.4125
云南省,530000,2000,222150.026
浙江省,330000,2000,427952.3419
北京市,110000,2000,235111.9496
上海市,310000,2000,194691.5872
天津市,120000,2000,171873.9683
重庆市,500000,2000,68959.97546
广西壮族自治区,450000,2000,179154.6727
内蒙古自治区,150000,2000,273356.7733
宁夏回族自治区,640000,2000,59253.67656
西藏自治区,540000,2000,10947.64132
新疆维吾尔自治区,650000,2000,324710.94
澳门特别行政区,820000,2000,3156.080077
香港特别行政区,810000,2000,64299.87219
安徽省,340000,2001,233811.9953
福建省,350000,2001,319119.9572
甘肃省,620000,2001,146205.5759
广东省,440000,2001,980291.4872
贵州省,520000,2001,92049.61214
海南省,460000,2001,77051.23701
河北省,130000,2001,824333.1288
河南省,410000,2001,580456.8662
黑龙江省,230000,2001,583442.4046
湖北省,420000,2001,235193.6276
湖南省,430000,2001,175425.8865
吉林省,220000,2001,314595.5392
江苏省,320000,2001,648750.2801
江西省,360000,2001,111376.6037
辽宁省,210000,2001,577168.1319
青海省,630000,2001,40433.92218
山东省,370000,2001,1059595.838
山西省,140000,2001,514561.3201
陕西省,610000,2001,273283.5161
四川省,510000,2001,231479.1359
台湾省,710000,2001,597835.4675
云南省,530000,2001,252844.7968
浙江省,330000,2001,468292.9079
北京市,110000,2001,276735.3736
上海市,310000,2001,193246.8075
天津市,120000,2001,206080.5644
重庆市,500000,2001,81076.84792
广西壮族自治区,450000,2001,196839.1329
内蒙古自治区,150000,2001,275683.9524
宁夏回族自治区,640000,2001,65847.06765
西藏自治区,540000,2001,12368.58015
新疆维吾尔自治区,650000,2001,330985.3072
澳门特别行政区,820000,2001,3349.223773
香港特别行政区,810000,2001,64687.19102
安徽省,340000,2002,304213.9524
福建省,350000,2002,343015.8059
甘肃省,620000,2002,161060.3862
广东省,440000,2002,1037196.228
贵州省,520000,2002,103788.4862
海南省,460000,2002,93082.03734
河北省,130000,2002,839689.1995
河南省,410000,2002,678042.1112
黑龙江省,230000,2002,664639.2976
湖北省,420000,2002,289953.0307
湖南省,430000,2002,215994.8682
吉林省,220000,2002,284916.8559
江苏省,320000,2002,839143.2187
江西省,360000,2002,157059.718
辽宁省,210000,2002,512647.3629
青海省,630000,2002,44520.11144
山东省,370000,2002,1124353.845
山西省,140000,2002,537490.2354
陕西省,610000,2002,303186.7015
四川省,510000,2002,288482.1925
台湾省,710000,2002,664496.7333
云南省,530000,2002,279155.4622
浙江省,330000,2002,596820.2277
北京市,110000,2002,301845.1468
上海市,310000,2002,242768.8965
天津市,120000,2002,218458.5155
重庆市,500000,2002,109593.9462
广西壮族自治区,450000,2002,204540.8611
内蒙古自治区,150000,2002,293968.6135
宁夏回族自治区,640000,2002,73883.69408
西藏自治区,540000,2002,14861.89402
新疆维吾尔自治区,650000,2002,361668.3944
澳门特别行政区,820000,2002,3120.800496
香港特别行政区,810000,2002,63983.36593
安徽省,340000,2003,325445.458
福建省,350000,2003,370004.6469
甘肃省,620000,2003,161957.873
广东省,440000,2003,1248055.176
贵州省,520000,2003,122456.259
海南省,460000,2003,101438.8292
河北省,130000,2003,807085.9658
河南省,410000,2003,668656.4254
黑龙江省,230000,2003,608297.8843
湖北省,420000,2003,273639.8462
湖南省,430000,2003,220542.3891
吉林省,220000,2003,320400.614
江苏省,320000,2003,949463.0774
江西省,360000,2003,198004.3249
辽宁省,210000,2003,563408.139
青海省,630000,2003,48672.50148
山东省,370000,2003,1211271.749
山西省,140000,2003,532122.1926
陕西省,610000,2003,301101.396
四川省,510000,2003,312726.8248
台湾省,710000,2003,683685.9425
云南省,530000,2003,289920.7164
浙江省,330000,2003,677187.9352
北京市,110000,2003,301872.708
上海市,310000,2003,272351.1151
天津市,120000,2003,226210.3608
重庆市,500000,2003,113737.4208
广西壮族自治区,450000,2003,252354.5122
内蒙古自治区,150000,2003,327838.1241
宁夏回族自治区,640000,2003,84232.98149
西藏自治区,540000,2003,17491.4034
新疆维吾尔自治区,650000,2003,398889.92
澳门特别行政区,820000,2003,3800.062279
香港特别行政区,810000,2003,75028.01804
安徽省,340000,2004,373412.8512
福建省,350000,2004,390820.707
甘肃省,620000,2004,193479.283
广东省,440000,2004,1385070.958
贵州省,520000,2004,134377.027
海南省,460000,2004,111359.0762
河北省,130000,2004,974880.2164
河南省,410000,2004,748811.1048
黑龙江省,230000,2004,783557.7667
湖北省,420000,2004,323921.4001
湖南省,430000,2004,271512.3583
吉林省,220000,2004,381859.7363
江苏省,320000,2004,1084421.987
江西省,360000,2004,224897.8903
辽宁省,210000,2004,667737.2214
青海省,630000,2004,54441.418
山东省,370000,2004,1447334.076
山西省,140000,2004,692043.332
陕西省,610000,2004,383894.7331
四川省,510000,2004,351676.589
台湾省,710000,2004,679432.0586
云南省,530000,2004,297055.4777
浙江省,330000,2004,737136.6053
北京市,110000,2004,368418.3139
上海市,310000,2004,307099.571
天津市,120000,2004,268105.6602
重庆市,500000,2004,128168.8783
广西壮族自治区,450000,2004,259646.9007
内蒙古自治区,150000,2004,447729.7988
宁夏回族自治区,640000,2004,101239.8302
西藏自治区,540000,2004,21880.27849
新疆维吾尔自治区,650000,2004,442224.1365
澳门特别行政区,820000,2004,3984.521338
香港特别行政区,810000,2004,77174.48131
安徽省,340000,2005,370083.2388
福建省,350000,2005,365058.3252
甘肃省,620000,2005,198184.3204
广东省,440000,2005,1320099.877
贵州省,520000,2005,129554.6204
海南省,460000,2005,100503.4386
河北省,130000,2005,995546.607
河南省,410000,2005,775972.2689
黑龙江省,230000,2005,771559.0103
湖北省,420000,2005,304550.6072
湖南省,430000,2005,243185.0847
吉林省,220000,2005,406250.2579
江苏省,320000,2005,1143771.66
江西省,360000,2005,191166.4791
辽宁省,210000,2005,691154.0669
青海省,630000,2005,56669.65955
山东省,370000,2005,1409985.204
山西省,140000,2005,674454.5359
陕西省,610000,2005,412545.4265
四川省,510000,2005,343137.6091
台湾省,710000,2005,705255.1276
云南省,530000,2005,318978.7769
浙江省,330000,2005,742717.2855
北京市,110000,2005,394925.8641
上海市,310000,2005,343777.3518
天津市,120000,2005,294978.662
重庆市,500000,2005,133411.4305
广西壮族自治区,450000,2005,228959.5804
内蒙古自治区,150000,2005,476658.186
宁夏回族自治区,640000,2005,105336.0962
西藏自治区,540000,2005,22996.84456
新疆维吾尔自治区,650000,2005,464150.7885
澳门特别行政区,820000,2005,4327.579305
香港特别行政区,810000,2005,75958.1287
安徽省,340000,2006,433510.4462
福建省,350000,2006,431565.5147
甘肃省,620000,2006,233367.3498
广东省,440000,2006,1396646.855
贵州省,520000,2006,153546.9735
海南省,460000,2006,120977.8275
河北省,130000,2006,1104776.508
河南省,410000,2006,986941.8976
黑龙江省,230000,2006,825362.8744
湖北省,420000,2006,386207.1359
湖南省,430000,2006,302501.9597
吉林省,220000,2006,403340.3962
江苏省,320000,2006,1338858.856
江西省,360000,2006,228115.7485
辽宁省,210000,2006,740554.7235
青海省,630000,2006,67248.65196
山东省,370000,2006,1692510.813
山西省,140000,2006,742158.4133
陕西省,610000,2006,512113.5058
四川省,510000,2006,415356.9357
台湾省,710000,2006,721817.5812
云南省,530000,2006,380193.284
浙江省,330000,2006,852410.4881
北京市,110000,2006,390764.347
上海市,310000,2006,344452.1803
天津市,120000,2006,300155.0296
重庆市,500000,2006,156129.2787
广西壮族自治区,450000,2006,304681.5455
内蒙古自治区,150000,2006,540289.7011
宁夏回族自治区,640000,2006,124055.1126
西藏自治区,540000,2006,25276.40378
新疆维吾尔自治区,650000,2006,540709.7472
澳门特别行政区,820000,2006,3861.671449
香港特别行政区,810000,2006,71975.44589
安徽省,340000,2007,536669.6934
福建省,350000,2007,473101.8805
甘肃省,620000,2007,234478.8266
广东省,440000,2007,1453820.574
贵州省,520000,2007,172540.5484
海南省,460000,2007,112899.1406
河北省,130000,2007,1216216.796
河南省,410000,2007,1026484.913
黑龙江省,230000,2007,903948.3399
湖北省,420000,2007,444409.3504
湖南省,430000,2007,361785.4937
吉林省,220000,2007,509784.6485
江苏省,320000,2007,1443363.012
江西省,360000,2007,279108.2676
辽宁省,210000,2007,862519.4553
青海省,630000,2007,73639.86382
山东省,370000,2007,1682025.824
山西省,140000,2007,691669.1513
陕西省,610000,2007,517268.9693
四川省,510000,2007,462799.8554
台湾省,710000,2007,658701.8142
云南省,530000,2007,424443.1953
浙江省,330000,2007,937949.9463
北京市,110000,2007,378555.0349
上海市,310000,2007,327393.1024
天津市,120000,2007,313086.0698
重庆市,500000,2007,174824.1475
广西壮族自治区,450000,2007,367039.9011
内蒙古自治区,150000,2007,614761.3449
宁夏回族自治区,640000,2007,127995.3269
西藏自治区,540000,2007,28206.60952
新疆维吾尔自治区,650000,2007,567246.3619
澳门特别行政区,820000,2007,3732.926367
香港特别行政区,810000,2007,64938.73145
安徽省,340000,2008,626649.6535
福建省,350000,2008,544371.5965
甘肃省,620000,2008,273198.5959
广东省,440000,2008,1567044.706
贵州省,520000,2008,174887.9695
海南省,460000,2008,143026.5662
河北省,130000,2008,1320708.107
河南省,410000,2008,1157596.522
黑龙江省,230000,2008,1100614.568
湖北省,420000,2008,487557.0986
湖南省,430000,2008,362951.7136
吉林省,220000,2008,526454.5066
江苏省,320000,2008,1635417.159
江西省,360000,2008,283579.2636
辽宁省,210000,2008,882137.8405
青海省,630000,2008,78207.9611
山东省,370000,2008,1707858.965
山西省,140000,2008,784387.1031
陕西省,610000,2008,606663
四川省,510000,2008,464492.7713
台湾省,710000,2008,674133.9142
云南省,530000,2008,459757.7487
浙江省,330000,2008,1038395.98
北京市,110000,2008,385708.6808
上海市,310000,2008,353893.4741
天津市,120000,2008,333599.27
重庆市,500000,2008,175828.5664
广西壮族自治区,450000,2008,414202.3215
内蒙古自治区,150000,2008,673734.7172
宁夏回族自治区,640000,2008,142329.9884
西藏自治区,540000,2008,27986.90763
新疆维吾尔自治区,650000,2008,579243.6075
澳门特别行政区,820000,2008,3852.79226
香港特别行政区,810000,2008,69948.68065
安徽省,340000,2009,469736.215
福建省,350000,2009,488764.5772
甘肃省,620000,2009,271101.6151
广东省,440000,2009,1445315.231
贵州省,520000,2009,176517.993
海南省,460000,2009,135660.9762
河北省,130000,2009,1435534.377
河南省,410000,2009,1086412.176
黑龙江省,230000,2009,1466433.247
湖北省,420000,2009,314824.5741
湖南省,430000,2009,267747.8236
吉林省,220000,2009,674056.089
江苏省,320000,2009,1505854.927
江西省,360000,2009,239189.3934
辽宁省,210000,2009,927289.8304
青海省,630000,2009,89560.19536
山东省,370000,2009,1870046.405
山西省,140000,2009,738674.0101
陕西省,610000,2009,584979.1125
四川省,510000,2009,509576.285
台湾省,710000,2009,648459.3217
云南省,530000,2009,450939.4117
浙江省,330000,2009,871694.1097
北京市,110000,2009,373240.5039
上海市,310000,2009,295914.9335
天津市,120000,2009,336099.1161
重庆市,500000,2009,174125.0072
广西壮族自治区,450000,2009,418226.9349
内蒙古自治区,150000,2009,734120.8068
宁夏回族自治区,640000,2009,144970.625
西藏自治区,540000,2009,27099.61295
新疆维吾尔自治区,650000,2009,514290.713
澳门特别行政区,820000,2009,3619.008097
香港特别行政区,810000,2009,58448.10249
安徽省,340000,2010,704394.7997
福建省,350000,2010,543649.1043
甘肃省,620000,2010,391796.5655
广东省,440000,2010,1418738.306
贵州省,520000,2010,219614.5266
海南省,460000,2010,171456.2353
河北省,130000,2010,1500945.82
河南省,410000,2010,1165810.542
黑龙江省,230000,2010,1299884.826
湖北省,420000,2010,528677.9655
湖南省,430000,2010,395408.9707
吉林省,220000,2010,693333.545
江苏省,320000,2010,1724391.023
江西省,360000,2010,333121.9549
辽宁省,210000,2010,963711.405
青海省,630000,2010,110332.4745
山东省,370000,2010,1873154.925
山西省,140000,2010,865585.8182
陕西省,610000,2010,798698.2475
四川省,510000,2010,628184.5515
台湾省,710000,2010,648540.2043
云南省,530000,2010,603641.1749
浙江省,330000,2010,1095695.12
北京市,110000,2010,395193.2783
上海市,310000,2010,344945.2106
天津市,120000,2010,346603.9086
重庆市,500000,2010,200844.2671
广西壮族自治区,450000,2010,447939.7513
内蒙古自治区,150000,2010,873197.1105
宁夏回族自治区,640000,2010,196309.8278
西藏自治区,540000,2010,33637.57538
新疆维吾尔自治区,650000,2010,736134.3889
澳门特别行政区,820000,2010,2832.796181
香港特别行政区,810000,2010,56079.42929
安徽省,340000,2011,738131.6147
福建省,350000,2011,574088.0354
甘肃省,620000,2011,333070.0674
广东省,440000,2011,1595127.428
贵州省,520000,2011,206404.2329
海南省,460000,2011,161111.7808
河北省,130000,2011,1360930.369
河南省,410000,2011,1164663.663
黑龙江省,230000,2011,1034142.244
湖北省,420000,2011,493906.7855
湖南省,430000,2011,384907.6394
吉林省,220000,2011,591985.3495
江苏省,320000,2011,1757597.675
江西省,360000,2011,333682.4796
辽宁省,210000,2011,935860.061
青海省,630000,2011,101230.3039
山东省,370000,2011,1811766.925
山西省,140000,2011,808788.9053
陕西省,610000,2011,667772.4907
四川省,510000,2011,543165.6694
台湾省,710000,2011,637334.5674
云南省,530000,2011,535465.1543
浙江省,330000,2011,1090026.333
北京市,110000,2011,363178.596
上海市,310000,2011,333149.3865
天津市,120000,2011,333457.947
重庆市,500000,2011,198438.2943
广西壮族自治区,450000,2011,467784.1555
内蒙古自治区,150000,2011,837036.9339
宁夏回族自治区,640000,2011,179049.4221
西藏自治区,540000,2011,32393.5953
新疆维吾尔自治区,650000,2011,746817.9583
澳门特别行政区,820000,2011,3361.901067
香港特别行政区,810000,2011,60102.37114
安徽省,340000,2012,699864.8738
福建省,350000,2012,637829.0699
甘肃省,620000,2012,383289.6502
广东省,440000,2012,1518483.738
贵州省,520000,2012,232640.8101
海南省,460000,2012,199156.4542
河北省,130000,2012,1408358.674
河南省,410000,2012,1199258.088
黑龙江省,230000,2012,1149010.896
湖北省,420000,2012,470088.1943
湖南省,430000,2012,370893.5298
吉林省,220000,2012,512931.0943
江苏省,320000,2012,1710488.826
江西省,360000,2012,325774.2712
辽宁省,210000,2012,1000800.388
青海省,630000,2012,104736.5041
山东省,370000,2012,1860175.249
山西省,140000,2012,882212.5454
陕西省,610000,2012,734744.1507
四川省,510000,2012,555858.3381
台湾省,710000,2012,667479.8411
云南省,530000,2012,558021.9882
浙江省,330000,2012,1106713.796
北京市,110000,2012,366715.1669
上海市,310000,2012,285327.4371
天津市,120000,2012,319543.928
重庆市,500000,2012,223722.9766
广西壮族自治区,450000,2012,464849.6113
内蒙古自治区,150000,2012,995962.5817
宁夏回族自治区,640000,2012,194729.1281
西藏自治区,540000,2012,36693.86073
新疆维吾尔自治区,650000,2012,797891.0084
澳门特别行政区,820000,2012,3227.233456
香港特别行政区,810000,2012,54138.2016
安徽省,340000,2013,888521.9861
福建省,350000,2013,740503.2628
甘肃省,620000,2013,446509.4268
广东省,440000,2013,1831103.426
贵州省,520000,2013,295924.3621
海南省,460000,2013,207777.9117
河北省,130000,2013,1598184.795
河南省,410000,2013,1371110.958
黑龙江省,230000,2013,1347616.954
湖北省,420000,2013,658298.2561
湖南省,430000,2013,511556.8311
吉林省,220000,2013,617205.0915
江苏省,320000,2013,2122216.089
江西省,360000,2013,415681.0182
辽宁省,210000,2013,1068755.027
青海省,630000,2013,119896.637
山东省,370000,2013,2229624.013
山西省,140000,2013,957091.1359
陕西省,610000,2013,831085.8305
四川省,510000,2013,697022.0259
台湾省,710000,2013,654552.9652
云南省,530000,2013,615521.3175
浙江省,330000,2013,1245629.209
北京市,110000,2013,418771.8021
上海市,310000,2013,357544.7619
天津市,120000,2013,392150.1647
重庆市,500000,2013,265055.8341
广西壮族自治区,450000,2013,521315.7807
内蒙古自治区,150000,2013,975297.5932
宁夏回族自治区,640000,2013,211728.8141
西藏自治区,540000,2013,41397.11296
新疆维吾尔自治区,650000,2013,870845.9663
澳门特别行政区,820000,2013,3530.131264
香港特别行政区,810000,2013,60241.31245
