region,regionCode,year,hdmsp
安徽省,340000,1992,239988.498
福建省,350000,1992,198735.3804
甘肃省,620000,1992,124831.9804
广东省,440000,1992,851207.4039
贵州省,520000,1992,83174.45098
海南省,460000,1992,45317.49412
河北省,130000,1992,751402.7843
河南省,410000,1992,539688.8392
黑龙江省,230000,1992,565019.1176
湖北省,420000,1992,250855.1765
湖南省,430000,1992,154783.4
吉林省,220000,1992,364838.3098
江苏省,320000,1992,705787.9882
江西省,360000,1992,124552.502
辽宁省,210000,1992,654653.3882
青海省,630000,1992,28133.02745
山东省,370000,1992,965308.6863
山西省,140000,1992,570849.6235
陕西省,610000,1992,261765.2
四川省,510000,1992,168657
台湾省,710000,1992,579563.251
云南省,530000,1992,142965.3882
浙江省,330000,1992,325445.1294
北京市,110000,1992,238528.7686
上海市,310000,1992,184551.1333
天津市,120000,1992,190401.7059
重庆市,500000,1992,62250.71765
广西壮族自治区,450000,1992,165429.702
内蒙古自治区,150000,1992,230209.8784
宁夏回族自治区,640000,1992,60720.37647
西藏自治区,540000,1992,5343.27451
新疆维吾尔自治区,650000,1992,223099.2627
澳门特别行政区,820000,1992,3041.705882
香港特别行政区,810000,1992,69580.30588
安徽省,340000,1993,230901.102
福建省,350000,1993,205290.8549
甘肃省,620000,1993,153625.9882
广东省,440000,1993,877515.1255
贵州省,520000,1993,74772.14118
海南省,460000,1993,71044.19608
河北省,130000,1993,907386.7843
河南省,410000,1993,613604.9529
黑龙江省,230000,1993,744406.7255
湖北省,420000,1993,228937.0706
湖南省,430000,1993,138840.0314
吉林省,220000,1993,417008.7059
江苏省,320000,1993,629470.3412
江西省,360000,1993,114897.5529
辽宁省,210000,1993,673998.1059
青海省,630000,1993,33427.95686
山东省,370000,1993,1116973.608
山西省,140000,1993,641740.0745
陕西省,610000,1993,269093.5098
四川省,510000,1993,163575.5686
台湾省,710000,1993,547326.1333
云南省,530000,1993,169089.4863
浙江省,330000,1993,344443.902
北京市,110000,1993,253860.251
上海市,310000,1993,187099.8275
天津市,120000,1993,200066.6941
重庆市,500000,1993,49717.07059
广西壮族自治区,450000,1993,153636.6078
内蒙古自治区,150000,1993,335108.949
宁夏回族自治区,640000,1993,70285.65882
西藏自治区,540000,1993,5195.180392
新疆维吾尔自治区,650000,1993,291259.0784
澳门特别行政区,820000,1993,3218.972549
香港特别行政区,810000,1993,62803.49412
安徽省,340000,1994,222197.2745
福建省,350000,1994,257649.4275
甘肃省,620000,1994,150611.9373
广东省,440000,1994,997323.4941
贵州省,520000,1994,97717.50588
海南省,460000,1994,85937.86667
河北省,130000,1994,900351.902
河南省,410000,1994,571056.6471
黑龙江省,230000,1994,686101.0353
湖北省,420000,1994,250643.7882
湖南省,430000,1994,149583.7059
吉林省,220000,1994,355027.3216
江苏省,320000,1994,607722.9882
江西省,360000,1994,108060.7961
辽宁省,210000,1994,581217.8353
青海省,630000,1994,32571.01176
山东省,370000,1994,1046705.922
山西省,140000,1994,700723.0706
陕西省,610000,1994,278142.4549
四川省,510000,1994,217249.4471
台湾省,710000,1994,586800.1098
云南省,530000,1994,208334.8706
浙江省,330000,1994,348912.3804
北京市,110000,1994,262282.5059
上海市,310000,1994,182144.4039
天津市,120000,1994,202469.2
重庆市,500000,1994,69201.51373
广西壮族自治区,450000,1994,176398.7059
内蒙古自治区,150000,1994,305180.7922
宁夏回族自治区,640000,1994,63188.17647
西藏自治区,540000,1994,5967.4
新疆维吾尔自治区,650000,1994,329614.2471
澳门特别行政区,820000,1994,3176.933333
香港特别行政区,810000,1994,65752.83137
安徽省,340000,1995,380561.1137
福建省,350000,1995,366438.6078
甘肃省,620000,1995,186525.6549
广东省,440000,1995,1163981.898
贵州省,520000,1995,99867.90588
海南省,460000,1995,99345.45882
河北省,130000,1995,1173296.631
河南省,410000,1995,845108.0667
黑龙江省,230000,1995,780809.8706
湖北省,420000,1995,359687.9569
湖南省,430000,1995,198214.3176
吉林省,220000,1995,393236.5294
江苏省,320000,1995,1011983.984
江西省,360000,1995,152350.7843
辽宁省,210000,1995,735855.2902
青海省,630000,1995,43631.76863
山东省,370000,1995,1471642.976
山西省,140000,1995,850084.5647
陕西省,610000,1995,381822.8745
四川省,510000,1995,249724.1412
台湾省,710000,1995,683180.9922
云南省,530000,1995,234201.4
浙江省,330000,1995,562818.098
北京市,110000,1995,324343.3961
上海市,310000,1995,252677.4353
天津市,120000,1995,254806.498
重庆市,500000,1995,76456.52941
广西壮族自治区,450000,1995,228384.4588
内蒙古自治区,150000,1995,388787.6353
宁夏回族自治区,640000,1995,89578.03529
西藏自治区,540000,1995,8393.160784
新疆维吾尔自治区,650000,1995,358135.3373
澳门特别行政区,820000,1995,3218.576471
香港特别行政区,810000,1995,70667.55294
安徽省,340000,1996,351697.9137
福建省,350000,1996,377620.498
甘肃省,620000,1996,171922.7843
广东省,440000,1996,1134667.361
贵州省,520000,1996,93689.64706
海南省,460000,1996,94506.79216
河北省,130000,1996,1114685.373
河南省,410000,1996,732727.8706
黑龙江省,230000,1996,786962.8549
湖北省,420000,1996,306290.2941
湖南省,430000,1996,202505.5412
吉林省,220000,1996,443357.5176
江苏省,320000,1996,917837.5882
江西省,360000,1996,145139.4902
辽宁省,210000,1996,796005.7255
青海省,630000,1996,42496.81176
山东省,370000,1996,1330697.725
山西省,140000,1996,752817.5804
陕西省,610000,1996,329359.5725
四川省,510000,1996,233783.6275
台湾省,710000,1996,729482.898
云南省,530000,1996,264371.7373
浙江省,330000,1996,488347.8235
北京市,110000,1996,310641.7608
上海市,310000,1996,226245.4902
天津市,120000,1996,254498.0039
重庆市,500000,1996,76393.12549
广西壮族自治区,450000,1996,217956.5804
内蒙古自治区,150000,1996,377682.8627
宁夏回族自治区,640000,1996,91911.67451
西藏自治区,540000,1996,10285.67843
新疆维吾尔自治区,650000,1996,481331.4353
澳门特别行政区,820000,1996,3446.513725
香港特别行政区,810000,1996,71847.42353
安徽省,340000,1997,438895.2471
福建省,350000,1997,379576.7216
甘肃省,620000,1997,191490.1137
广东省,440000,1997,1289608.063
贵州省,520000,1997,97769.78431
海南省,460000,1997,120325.702
河北省,130000,1997,1226129.098
河南省,410000,1997,947093.5804
黑龙江省,230000,1997,640216.749
湖北省,420000,1997,350469.7765
湖南省,430000,1997,193038.9412
吉林省,220000,1997,367730.0275
江苏省,320000,1997,1092927.251
江西省,360000,1997,147133.0196
辽宁省,210000,1997,720241.6745
青海省,630000,1997,43082.98039
山东省,370000,1997,1499744.529
山西省,140000,1997,827427.2863
陕西省,610000,1997,414632.1686
四川省,510000,1997,253169.7137
台湾省,710000,1997,729019.5686
云南省,530000,1997,288111.6667
浙江省,330000,1997,554485.651
北京市,110000,1997,310768.1725
上海市,310000,1997,265377.1333
天津市,120000,1997,265275.9216
重庆市,500000,1997,79958.17255
广西壮族自治区,450000,1997,283244.0353
内蒙古自治区,150000,1997,346980.5294
宁夏回族自治区,640000,1997,92733.58824
西藏自治区,540000,1997,13021.55294
新疆维吾尔自治区,650000,1997,552470.9137
澳门特别行政区,820000,1997,3791.231373
香港特别行政区,810000,1997,75287.97647
安徽省,340000,1998,514146.9333
福建省,350000,1998,447583.8706
甘肃省,620000,1998,199955.0275
广东省,440000,1998,1302180.557
贵州省,520000,1998,151045.8863
海南省,460000,1998,116129.9059
河北省,130000,1998,1334561.737
河南省,410000,1998,1052218.333
黑龙江省,230000,1998,941339.6863
湖北省,420000,1998,442167.9882
湖南省,430000,1998,283318.2392
吉林省,220000,1998,488767.4745
江苏省,320000,1998,1118800.725
江西省,360000,1998,198271.9451
辽宁省,210000,1998,880646.0039
青海省,630000,1998,45969.63922
山东省,370000,1998,1597327.953
山西省,140000,1998,839607.2392
陕西省,610000,1998,428700.3255
四川省,510000,1998,313802.8863
台湾省,710000,1998,726809.8588
云南省,530000,1998,345534.5059
浙江省,330000,1998,641137.9725
北京市,110000,1998,337786.3647
上海市,310000,1998,260415.9725
天津市,120000,1998,278990.4275
重庆市,500000,1998,130238.6784
广西壮族自治区,450000,1998,316612.4235
内蒙古自治区,150000,1998,445046.5725
宁夏回族自治区,640000,1998,100786.9176
西藏自治区,540000,1998,14108.41176
新疆维吾尔自治区,650000,1998,550713.8549
澳门特别行政区,820000,1998,3618.14902
香港特别行政区,810000,1998,72393.1098
安徽省,340000,1999,449997.1529
福建省,350000,1999,504169.149
甘肃省,620000,1999,210038.8941
广东省,440000,1999,1467587.031
贵州省,520000,1999,172318.8824
海南省,460000,1999,116680.7569
河北省,130000,1999,1268252.459
河南省,410000,1999,963558.3725
黑龙江省,230000,1999,862992.3137
湖北省,420000,1999,446368.5843
湖南省,430000,1999,297581.1608
吉林省,220000,1999,484022.4118
江苏省,320000,1999,1087724.812
江西省,360000,1999,202335.502
辽宁省,210000,1999,830811.6588
青海省,630000,1999,50087.88235
山东省,370000,1999,1543856.039
山西省,140000,1999,791766.3059
陕西省,610000,1999,458375.0196
四川省,510000,1999,363403.6431
台湾省,710000,1999,789059.9216
云南省,530000,1999,370786.5765
浙江省,330000,1999,711450.7137
北京市,110000,1999,330722.3412
上海市,310000,1999,276135.2471
天津市,120000,1999,272741.8039
重庆市,500000,1999,125491.9961
广西壮族自治区,450000,1999,342969.0667
内蒙古自治区,150000,1999,433450.3255
宁夏回族自治区,640000,1999,107467.5294
西藏自治区,540000,1999,18565.63922
新疆维吾尔自治区,650000,1999,547732.4745
澳门特别行政区,820000,1999,3649.596078
香港特别行政区,810000,1999,75415.12549
安徽省,340000,2000,454722.1412
福建省,350000,2000,535525.8314
甘肃省,620000,2000,225753.0235
广东省,440000,2000,1533655.616
贵州省,520000,2000,167376.2314
海南省,460000,2000,156313.3922
河北省,130000,2000,1300068.184
河南省,410000,2000,945025.7373
黑龙江省,230000,2000,1222531.776
湖北省,420000,2000,410196.0588
湖南省,430000,2000,288265.0314
吉林省,220000,2000,652698.2824
江苏省,320000,2000,1074349.851
江西省,360000,2000,177931.6118
辽宁省,210000,2000,926795.7922
青海省,630000,2000,56770.77255
山东省,370000,2000,1644190.918
山西省,140000,2000,831753.651
陕西省,610000,2000,495720.7373
四川省,510000,2000,361213.4784
台湾省,710000,2000,820644.9725
云南省,530000,2000,410820.302
浙江省,330000,2000,718080.7333
北京市,110000,2000,354094.8392
上海市,310000,2000,270550.7882
天津市,120000,2000,276208.8471
重庆市,500000,2000,119251.1922
广西壮族自治区,450000,2000,354572.2235
内蒙古自治区,150000,2000,500107.2824
宁夏回族自治区,640000,2000,112340.0627
西藏自治区,540000,2000,20323.48627
新疆维吾尔自治区,650000,2000,590418.4039
澳门特别行政区,820000,2000,3558.019608
香港特别行政区,810000,2000,75188.92549
安徽省,340000,2001,456778.1529
福建省,350000,2001,552946.7294
甘肃省,620000,2001,279717.4471
广东省,440000,2001,1575669.161
贵州省,520000,2001,168736.3451
海南省,460000,2001,138373.6627
河北省,130000,2001,1524264.647
河南省,410000,2001,1084366.549
黑龙江省,230000,2001,1091651.435
湖北省,420000,2001,431513.5608
湖南省,430000,2001,324445.6157
吉林省,220000,2001,576691.4118
江苏省,320000,2001,1149809.314
江西省,360000,2001,221487.4863
辽宁省,210000,2001,1078744.078
青海省,630000,2001,76573.27059
山东省,370000,2001,1902591.431
山西省,140000,2001,892880.0784
陕西省,610000,2001,477953.8627
四川省,510000,2001,443533.702
台湾省,710000,2001,851011.2745
云南省,530000,2001,443085.8706
浙江省,330000,2001,834402.3647
北京市,110000,2001,406469.3216
上海市,310000,2001,279829.4235
天津市,120000,2001,328441.0706
重庆市,500000,2001,146416.2941
广西壮族自治区,450000,2001,398773.1216
内蒙古自治区,150000,2001,518340.7647
宁夏回族自治区,640000,2001,122163.8863
西藏自治区,540000,2001,22572.30196
新疆维吾尔自治区,650000,2001,577317.0235
澳门特别行政区,820000,2001,3688.921569
香港特别行政区,810000,2001,76532.16863
安徽省,340000,2002,570780.3608
福建省,350000,2002,572961.6667
甘肃省,620000,2002,283616.3176
广东省,440000,2002,1597054.655
贵州省,520000,2002,178870.9333
海南省,460000,2002,160060.5961
河北省,130000,2002,1461180.275
河南省,410000,2002,1195488.906
黑龙江省,230000,2002,1147943.573
湖北省,420000,2002,504887.1098
湖南省,430000,2002,376967.5176
吉林省,220000,2002,497423.9412
江苏省,320000,2002,1449837.914
江西省,360000,2002,303781.1961
辽宁省,210000,2002,842808.0275
青海省,630000,2002,75563.0902
山东省,370000,2002,1927362.651
山西省,140000,2002,895657.8471
陕西省,610000,2002,532544.1373
四川省,510000,2002,500423.2784
台湾省,710000,2002,894216.851
云南省,530000,2002,496328.7176
浙江省,330000,2002,1013291.8
北京市,110000,2002,412311.2667
上海市,310000,2002,324075.9647
天津市,120000,2002,321346.3333
重庆市,500000,2002,193224.8667
广西壮族自治区,450000,2002,371165.1608
内蒙古自治区,150000,2002,490366.5725
宁夏回族自治区,640000,2002,132214.2431
西藏自治区,540000,2002,24417.21176
新疆维吾尔自治区,650000,2002,632999.2118
澳门特别行政区,820000,2002,3729.619608
香港特别行政区,810000,2002,76845.0549
安徽省,340000,2003,599460.3569
福建省,350000,2003,626645.7804
甘肃省,620000,2003,289103.702
广东省,440000,2003,1822382.788
贵州省,520000,2003,234050.6588
海南省,460000,2003,182848.498
河北省,130000,2003,1507991.294
河南省,410000,2003,1287973.749
黑龙江省,230000,2003,1061874.322
湖北省,420000,2003,510967.8941
湖南省,430000,2003,416661.8941
吉林省,220000,2003,563150.3647
江苏省,320000,2003,1575551.824
江西省,360000,2003,359947.7647
辽宁省,210000,2003,961989.4627
青海省,630000,2003,83169.06275
山东省,370000,2003,2136323.047
山西省,140000,2003,951214.5176
陕西省,610000,2003,559261.7412
四川省,510000,2003,587079.2392
台湾省,710000,2003,871842.8314
云南省,530000,2003,528139.8078
浙江省,330000,2003,1122399.914
北京市,110000,2003,418760.9843
上海市,310000,2003,341884.502
天津市,120000,2003,338623.9647
重庆市,500000,2003,205742.9255
广西壮族自治区,450000,2003,472337.2667
内蒙古自治区,150000,2003,573571.549
宁夏回族自治区,640000,2003,140831.549
西藏自治区,540000,2003,28625.56863
新疆维吾尔自治区,650000,2003,677769.4745
澳门特别行政区,820000,2003,3806.988235
香港特别行政区,810000,2003,77664.38824
安徽省,340000,2004,733801.2431
福建省,350000,2004,668189.3529
甘肃省,620000,2004,384378.2549
广东省,440000,2004,2008956.894
贵州省,520000,2004,287045.3373
海南省,460000,2004,210258.2824
河北省,130000,2004,1861734.165
河南省,410000,2004,1463696.478
黑龙江省,230000,2004,1579467.804
湖北省,420000,2004,626207.3608
湖南省,430000,2004,530770.1804
吉林省,220000,2004,758263.4627
江苏省,320000,2004,1780354.914
江西省,360000,2004,429077.4431
辽宁省,210000,2004,1177467.275
青海省,630000,2004,102709.1412
山东省,370000,2004,2511151.686
山西省,140000,2004,1282365.714
陕西省,610000,2004,738218.2667
四川省,510000,2004,716034.7216
台湾省,710000,2004,868373.4
云南省,530000,2004,593685.5804
浙江省,330000,2004,1232367.71
北京市,110000,2004,450466.7843
上海市,310000,2004,357634.6353
天津市,120000,2004,378698.6627
重庆市,500000,2004,241715.149
广西壮族自治区,450000,2004,541900.1686
内蒙古自治区,150000,2004,835106.5686
宁夏回族自治区,640000,2004,183295.7686
西藏自治区,540000,2004,39129.98039
新疆维吾尔自治区,650000,2004,777714.8157
澳门特别行政区,820000,2004,3798.145098
香港特别行政区,810000,2004,76712.38039
安徽省,340000,2005,748869.6549
福建省,350000,2005,576548.4706
甘肃省,620000,2005,391200.8471
广东省,440000,2005,1804609.373
贵州省,520000,2005,279738.8667
海南省,460000,2005,185839.0549
河北省,130000,2005,1851685.031
河南省,410000,2005,1489842.035
黑龙江省,230000,2005,1443234.094
湖北省,420000,2005,609236.5765
湖南省,430000,2005,532077.4039
吉林省,220000,2005,779333.7255
江苏省,320000,2005,1782100.004
江西省,360000,2005,397737.2863
辽宁省,210000,2005,1187978.031
青海省,630000,2005,103666.7059
山东省,370000,2005,2356936.89
山西省,140000,2005,1213647.18
陕西省,610000,2005,769246.949
四川省,510000,2005,690282.2549
台湾省,710000,2005,852067.6588
云南省,530000,2005,603600.4549
浙江省,330000,2005,1225686.8
北京市,110000,2005,453636.4157
上海市,310000,2005,370506.8471
天津市,120000,2005,387787.9216
重庆市,500000,2005,261998.3451
广西壮族自治区,450000,2005,471106.8667
内蒙古自治区,150000,2005,836545.1804
宁夏回族自治区,640000,2005,182195.0706
西藏自治区,540000,2005,40396.72941
新疆维吾尔自治区,650000,2005,819387.5765
澳门特别行政区,820000,2005,3614.996078
香港特别行政区,810000,2005,72821.58824
安徽省,340000,2006,685423.6275
福建省,350000,2006,627906.4941
甘肃省,620000,2006,372228.2235
广东省,440000,2006,1862457.239
贵州省,520000,2006,277281.9098
海南省,460000,2006,185750.5255
河北省,130000,2006,1748320.894
河南省,410000,2006,1645824.957
黑龙江省,230000,2006,1180195.89
湖北省,420000,2006,647155.5412
湖南省,430000,2006,493874.9373
吉林省,220000,2006,598479.5882
江苏省,320000,2006,1919932.49
江西省,360000,2006,358204.5294
辽宁省,210000,2006,1051830.494
青海省,630000,2006,102147.7137
山东省,370000,2006,2545432.039
山西省,140000,2006,1200599.016
陕西省,610000,2006,824877.8667
四川省,510000,2006,688931.5569
台湾省,710000,2006,877630.1765
云南省,530000,2006,595892.5137
浙江省,330000,2006,1292432.973
北京市,110000,2006,456535.2118
上海市,310000,2006,392514.949
天津市,120000,2006,389915.4549
重庆市,500000,2006,253973.2627
广西壮族自治区,450000,2006,482506.1255
内蒙古自治区,150000,2006,806522.8157
宁夏回族自治区,640000,2006,188442.4275
西藏自治区,540000,2006,37077.4902
新疆维吾尔自治区,650000,2006,778288.1686
澳门特别行政区,820000,2006,3720.854902
香港特别行政区,810000,2006,73038.60392
安徽省,340000,2007,918501.1529
福建省,350000,2007,744800.3882
甘肃省,620000,2007,402266.9216
广东省,440000,2007,2038834.529
贵州省,520000,2007,311851.8824
海南省,460000,2007,187154.7176
河北省,130000,2007,1959822.22
河南省,410000,2007,1696524.224
黑龙江省,230000,2007,1340925.078
湖北省,420000,2007,745189.9255
湖南省,430000,2007,612634.5255
吉林省,220000,2007,742864.2235
江苏省,320000,2007,2116019.549
江西省,360000,2007,472868.9765
辽宁省,210000,2007,1340477.361
青海省,630000,2007,122609.4118
山东省,370000,2007,2572364.09
山西省,140000,2007,1129445.443
陕西省,610000,2007,844870.5216
四川省,510000,2007,791819.6275
台湾省,710000,2007,885207.6549
云南省,530000,2007,732211.1098
浙江省,330000,2007,1402779.118
北京市,110000,2007,457363.3608
上海市,310000,2007,401059.4157
天津市,120000,2007,415600.3412
重庆市,500000,2007,287269.5686
广西壮族自治区,450000,2007,625785.7216
内蒙古自治区,150000,2007,946980.2118
宁夏回族自治区,640000,2007,201267.3098
西藏自治区,540000,2007,44407.37647
新疆维吾尔自治区,650000,2007,900395.9255
澳门特别行政区,820000,2007,3651.109804
香港特别行政区,810000,2007,73349.20392
安徽省,340000,2008,907883.6941
福建省,350000,2008,770592.9059
甘肃省,620000,2008,410115.7176
广东省,440000,2008,2041321.208
贵州省,520000,2008,282358.9804
海南省,460000,2008,215713.5137
河北省,130000,2008,1906120.541
河南省,410000,2008,1661483.847
黑龙江省,230000,2008,1588873.737
湖北省,420000,2008,727372.4118
湖南省,430000,2008,567358.3294
吉林省,220000,2008,776825.8863
江苏省,320000,2008,2107975.055
江西省,360000,2008,427748.1647
辽宁省,210000,2008,1220746.09
青海省,630000,2008,117884.2039
山东省,370000,2008,2389104.408
山西省,140000,2008,1132855.729
陕西省,610000,2008,881875.0431
四川省,510000,2008,712845.9137
台湾省,710000,2008,875992.2902
云南省,530000,2008,690577.102
浙江省,330000,2008,1443494.082
北京市,110000,2008,447560.898
上海市,310000,2008,395238.2353
天津市,120000,2008,420235.0275
重庆市,500000,2008,267668.9686
广西壮族自治区,450000,2008,651685.0784
内蒙古自治区,150000,2008,952594.949
宁夏回族自治区,640000,2008,205289.0588
西藏自治区,540000,2008,40694.29412
新疆维吾尔自治区,650000,2008,860337.8314
澳门特别行政区,820000,2008,3686.568627
香港特别行政区,810000,2008,73810.96863
安徽省,340000,2009,733195.0706
福建省,350000,2009,731205.7961
甘肃省,620000,2009,426360.7725
广东省,440000,2009,2009838.745
贵州省,520000,2009,290682.3216
海南省,460000,2009,213843.1569
河北省,130000,2009,2200134.588
河南省,410000,2009,1621522.835
黑龙江省,230000,2009,2249468.725
湖北省,420000,2009,498590.6627
湖南省,430000,2009,432110.3686
吉林省,220000,2009,1051189.247
江苏省,320000,2009,2105185.227
江西省,360000,2009,384858.8392
辽宁省,210000,2009,1400718.894
青海省,630000,2009,137473.6157
山东省,370000,2009,2751713.827
山西省,140000,2009,1138179.475
陕西省,610000,2009,907906.9725
四川省,510000,2009,792121.2902
台湾省,710000,2009,855983.9725
云南省,530000,2009,689027.6039
浙江省,330000,2009,1262847.992
北京市,110000,2009,461218.7961
上海市,310000,2009,366425.8784
天津市,120000,2009,446310.5961
重庆市,500000,2009,268986.3176
广西壮族自治区,450000,2009,672953.1647
内蒙古自治区,150000,2009,1122996.455
宁夏回族自治区,640000,2009,218560.9804
西藏自治区,540000,2009,43983.81569
新疆维吾尔自治区,650000,2009,832225.7686
澳门特别行政区,820000,2009,3777.913725
香港特别行政区,810000,2009,71107.92549
安徽省,340000,2010,1010256.671
福建省,350000,2010,799702.9765
甘肃省,620000,2010,561824.902
广东省,440000,2010,2016667.965
贵州省,520000,2010,325177.7569
海南省,460000,2010,251411.7294
河北省,130000,2010,2111966.549
河南省,410000,2010,1623061.369
黑龙江省,230000,2010,1857506.498
湖北省,420000,2010,774742.6353
湖南省,430000,2010,585357.5294
吉林省,220000,2010,991727.0392
江苏省,320000,2010,2401883.725
江西省,360000,2010,488982.3333
辽宁省,210000,2010,1359872.714
青海省,630000,2010,156586.4157
山东省,370000,2010,2645399.945
山西省,140000,2010,1211600.776
陕西省,610000,2010,1120875.373
四川省,510000,2010,910091.2902
台湾省,710000,2010,901426.6902
云南省,530000,2010,877819.251
浙江省,330000,2010,1546169.722
北京市,110000,2010,499213.9412
上海市,310000,2010,416504.8706
天津市,120000,2010,463978.702
重庆市,500000,2010,290049.3882
广西壮族自治区,450000,2010,668937.2588
内蒙古自治区,150000,2010,1255981.369
宁夏回族自治区,640000,2010,273493.9059
西藏自治区,540000,2010,51826.79216
新疆维吾尔自治区,650000,2010,1091459.443
澳门特别行政区,820000,2010,3605.713725
香港特别行政区,810000,2010,70630.67059
安徽省,340000,2011,1198972.176
福建省,350000,2011,940373.1412
甘肃省,620000,2011,552590.0941
广东省,440000,2011,2456277.8
贵州省,520000,2011,360786.349
海南省,460000,2011,263385.3255
河北省,130000,2011,2164317.208
河南省,410000,2011,1858226.027
黑龙江省,230000,2011,1736902.545
湖北省,420000,2011,843443.2549
湖南省,430000,2011,666313.9765
吉林省,220000,2011,1005147.431
江苏省,320000,2011,2596526.384
江西省,360000,2011,568521.149
辽宁省,210000,2011,1474497.541
青海省,630000,2011,165138.8745
山东省,370000,2011,2784722.459
山西省,140000,2011,1282422.063
陕西省,610000,2011,1083822.129
四川省,510000,2011,914366.1137
台湾省,710000,2011,926503.0235
云南省,530000,2011,886983.7529
浙江省,330000,2011,1675119.925
北京市,110000,2011,487835.1137
上海市,310000,2011,439577.651
天津市,120000,2011,465746.9804
重庆市,500000,2011,333504.3059
广西壮族自治区,450000,2011,807481.2392
内蒙古自治区,150000,2011,1346446.439
宁夏回族自治区,640000,2011,283718.1137
西藏自治区,540000,2011,55493.18431
新疆维吾尔自治区,650000,2011,1253686.239
澳门特别行政区,820000,2011,4052.698039
香港特别行政区,810000,2011,78849.81176
安徽省,340000,2012,1136862.745
福建省,350000,2012,1023423.02
甘肃省,620000,2012,650548.6078
广东省,440000,2012,2356682.878
贵州省,520000,2012,403291.4824
海南省,460000,2012,322893.5569
河北省,130000,2012,2251793.757
河南省,410000,2012,1925443.882
黑龙江省,230000,2012,1880481.659
湖北省,420000,2012,794557.4588
湖南省,430000,2012,637397.6902
吉林省,220000,2012,862780.6706
江苏省,320000,2012,2640575.31
江西省,360000,2012,551469.8863
辽宁省,210000,2012,1606410.247
青海省,630000,2012,176004.4431
山东省,370000,2012,2976003.565
山西省,140000,2012,1421260.812
陕西省,610000,2012,1197346.784
四川省,510000,2012,937266.9765
台湾省,710000,2012,979809.1294
云南省,530000,2012,925608.2314
浙江省,330000,2012,1715831.086
北京市,110000,2012,507775.949
上海市,310000,2012,415203.898
天津市,120000,2012,477566.4588
重庆市,500000,2012,378118.6627
广西壮族自治区,450000,2012,781206.5725
内蒙古自治区,150000,2012,1622951.729
宁夏回族自治区,640000,2012,318378.2588
西藏自治区,540000,2012,62900.52549
新疆维吾尔自治区,650000,2012,1368411.518
澳门特别行政区,820000,2012,3771.156863
香港特别行政区,810000,2012,72583.20392
安徽省,340000,2013,1346748.98
福建省,350000,2013,1134227.898
甘肃省,620000,2013,702918.6549
广东省,440000,2013,2626535.365
贵州省,520000,2013,471362.0078
海南省,460000,2013,322490.9059
河北省,130000,2013,2395630.435
河南省,410000,2013,2114474.718
黑龙江省,230000,2013,2130086.961
湖北省,420000,2013,1009306.294
湖南省,430000,2013,806857.8667
吉林省,220000,2013,979281.6
江苏省,320000,2013,2999907.522
江西省,360000,2013,636556.2667
辽宁省,210000,2013,1590556.051
青海省,630000,2013,186143.0941
山东省,370000,2013,3349262.239
山西省,140000,2013,1438309.125
陕西省,610000,2013,1231051.043
四川省,510000,2013,1081488.992
台湾省,710000,2013,945315.8314
云南省,530000,2013,960460.5725
浙江省,330000,2013,1825129.675
北京市,110000,2013,525954.6863
上海市,310000,2013,457879.1098
天津市,120000,2013,525370.6667
重庆市,500000,2013,402354.0235
广西壮族自治区,450000,2013,836862.749
内蒙古自治区,150000,2013,1483675.153
宁夏回族自治区,640000,2013,315259.2941
西藏自治区,540000,2013,65270.06275
新疆维吾尔自治区,650000,2013,1382956.596
澳门特别行政区,820000,2013,3949.498039
香港特别行政区,810000,2013,75502.79216
