region,regionCode,year,hviirs
安徽省,340000,2013,1630890.024
福建省,350000,2013,1409073.435
甘肃省,620000,2013,1616028.635
广东省,440000,2013,2781753.184
贵州省,520000,2013,1345308.157
海南省,460000,2013,389169.3686
河北省,130000,2013,2512920.643
河南省,410000,2013,2237656.839
黑龙江省,230000,2013,1239221.647
湖北省,420000,2013,1496310.867
湖南省,430000,2013,1366306.263
吉林省,220000,2013,1552696.4
江苏省,320000,2013,2613228.008
江西省,360000,2013,1022581.776
辽宁省,210000,2013,2081742.667
青海省,630000,2013,664021.1059
山东省,370000,2013,2848491.204
山西省,140000,2013,1868316.302
陕西省,610000,2013,1922165.796
四川省,510000,2013,2291307.671
台湾省,710000,2013,975397.902
云南省,530000,2013,1996973.545
浙江省,330000,2013,1934597.592
北京市,110000,2013,485651.8627
上海市,310000,2013,452601.6588
天津市,120000,2013,472589.2706
重庆市,500000,2013,716369.0118
广西壮族自治区,450000,2013,1383410.031
内蒙古自治区,150000,2013,2641218.4
宁夏回族自治区,640000,2013,519180.8353
西藏自治区,540000,2013,417185.4039
新疆维吾尔自治区,650000,2013,3221219.298
澳门特别行政区,820000,2013,4172.341176
香港特别行政区,810000,2013,76285.4
安徽省,340000,2014,1601793.035
福建省,350000,2014,1407797.992
甘肃省,620000,2014,1564212.353
广东省,440000,2014,2806823.663
贵州省,520000,2014,1333907.98
海南省,460000,2014,405052.8
河北省,130000,2014,2441288.294
河南省,410000,2014,2152262.631
黑龙江省,230000,2014,1154848.604
湖北省,420000,2014,1444664.043
湖南省,430000,2014,1364664.475
吉林省,220000,2014,1395386.482
江苏省,320000,2014,2618171.835
江西省,360000,2014,992588.1765
辽宁省,210000,2014,1943298.459
青海省,630000,2014,603961.9098
山东省,370000,2014,2816858.988
山西省,140000,2014,1767280.459
陕西省,610000,2014,1883680.278
四川省,510000,2014,2219063.075
台湾省,710000,2014,996019.749
云南省,530000,2014,1914226.792
浙江省,330000,2014,1960199.69
北京市,110000,2014,481626.0314
上海市,310000,2014,455501.8353
天津市,120000,2014,482613.749
重庆市,500000,2014,706710.8078
广西壮族自治区,450000,2014,1388615.631
内蒙古自治区,150000,2014,2462374.965
宁夏回族自治区,640000,2014,501815.0824
西藏自治区,540000,2014,374190.651
新疆维吾尔自治区,650000,2014,3510583.608
澳门特别行政区,820000,2014,4173.043137
香港特别行政区,810000,2014,76271.78824
安徽省,340000,2015,1610007.686
福建省,350000,2015,1423871.922
甘肃省,620000,2015,1535438.455
广东省,440000,2015,2826696.149
贵州省,520000,2015,1325044.875
海南省,460000,2015,417152.7059
河北省,130000,2015,2427413.443
河南省,410000,2015,2126847.514
黑龙江省,230000,2015,1215748.969
湖北省,420000,2015,1375726.514
湖南省,430000,2015,1272293.553
吉林省,220000,2015,1484412.298
江苏省,320000,2015,2654519.09
江西省,360000,2015,924105.5176
辽宁省,210000,2015,1953307.329
青海省,630000,2015,625305.4863
山东省,370000,2015,2828543.58
山西省,140000,2015,1675836.569
陕西省,610000,2015,1775451.122
四川省,510000,2015,2216494.929
台湾省,710000,2015,1010731.325
云南省,530000,2015,1983037.835
浙江省,330000,2015,1999582.961
北京市,110000,2015,494950.0039
上海市,310000,2015,461068.0863
天津市,120000,2015,486985.1059
重庆市,500000,2015,695570.5059
广西壮族自治区,450000,2015,1436250.004
内蒙古自治区,150000,2015,2430208.039
宁夏回族自治区,640000,2015,494129.5412
西藏自治区,540000,2015,563460.1686
新疆维吾尔自治区,650000,2015,3214099.851
澳门特别行政区,820000,2015,4179.282353
香港特别行政区,810000,2015,76326.92157
安徽省,340000,2016,1587761.929
福建省,350000,2016,1423236.592
甘肃省,620000,2016,1359648.557
广东省,440000,2016,2764135.353
贵州省,520000,2016,1370038.965
海南省,460000,2016,412636.0824
河北省,130000,2016,2377457.518
河南省,410000,2016,2073354.357
黑龙江省,230000,2016,1124133.125
湖北省,420000,2016,1342386.698
湖南省,430000,2016,1302728.49
吉林省,220000,2016,1336008.616
江苏省,320000,2016,2660489.302
江西省,360000,2016,900687.4078
辽宁省,210000,2016,1839818.255
青海省,630000,2016,520653.9216
山东省,370000,2016,2826027.365
山西省,140000,2016,1573773.914
陕西省,610000,2016,1675440.173
四川省,510000,2016,2056446.455
台湾省,710000,2016,1010703.043
云南省,530000,2016,1747851.733
浙江省,330000,2016,2048353.412
北京市,110000,2016,506010.7137
上海市,310000,2016,460684.9647
天津市,120000,2016,486273.1451
重庆市,500000,2016,703309.4902
广西壮族自治区,450000,2016,1380293.153
内蒙古自治区,150000,2016,2274066.071
宁夏回族自治区,640000,2016,481053.749
西藏自治区,540000,2016,355544.9725
新疆维吾尔自治区,650000,2016,2826290.125
澳门特别行政区,820000,2016,4181.137255
香港特别行政区,810000,2016,75231.64314
安徽省,340000,2017,2080723.906
福建省,350000,2017,1822610.694
甘肃省,620000,2017,2555911.357
广东省,440000,2017,3307046.62
贵州省,520000,2017,1956861.471
海南省,460000,2017,524450.8353
河北省,130000,2017,3016068.737
河南省,410000,2017,2608656.016
黑龙江省,230000,2017,1459489.561
湖北省,420000,2017,1934343.973
湖南省,430000,2017,2041734.122
吉林省,220000,2017,1990153.522
江苏省,320000,2017,3004672.706
江西省,360000,2017,1542425.961
辽宁省,210000,2017,2352983.125
青海省,630000,2017,3186626.965
山东省,370000,2017,3309763.631
山西省,140000,2017,2053007.051
陕西省,610000,2017,2266396.082
四川省,510000,2017,3073201.349
台湾省,710000,2017,1102631.718
云南省,530000,2017,2666258.631
浙江省,330000,2017,2468508.608
北京市,110000,2017,561493.2118
上海市,310000,2017,478928
天津市,120000,2017,531348.851
重庆市,500000,2017,972478.298
广西壮族自治区,450000,2017,2081070.216
内蒙古自治区,150000,2017,4206646.482
宁夏回族自治区,640000,2017,651863.0039
西藏自治区,540000,2017,5589437.282
新疆维吾尔自治区,650000,2017,1.45E+07
澳门特别行政区,820000,2017,4186.286275
香港特别行政区,810000,2017,77072.5098
安徽省,340000,2018,2093052.027
福建省,350000,2018,1865304.373
甘肃省,620000,2018,2055703.765
广东省,440000,2018,3478107.173
贵州省,520000,2018,1989579.353
海南省,460000,2018,560885.3059
河北省,130000,2018,2975243.933
河南省,410000,2018,2657565.478
黑龙江省,230000,2018,1568426.988
湖北省,420000,2018,1896540.525
湖南省,430000,2018,1971255.737
吉林省,220000,2018,1978755.106
江苏省,320000,2018,3045724.388
江西省,360000,2018,1494120.537
辽宁省,210000,2018,2412100.298
青海省,630000,2018,1103004.839
山东省,370000,2018,3417183.78
山西省,140000,2018,2053012.992
陕西省,610000,2018,2275895.514
四川省,510000,2018,3075729.671
台湾省,710000,2018,1115002.247
云南省,530000,2018,2935254.78
浙江省,330000,2018,2487729.965
北京市,110000,2018,566942.0902
上海市,310000,2018,474932.1412
天津市,120000,2018,538330.1294
重庆市,500000,2018,957775.4902
广西壮族自治区,450000,2018,2120770.855
内蒙古自治区,150000,2018,3469095.341
宁夏回族自治区,640000,2018,623309.0667
西藏自治区,540000,2018,2342495.875
新疆维吾尔自治区,650000,2018,5862068.298
澳门特别行政区,820000,2018,4185.619608
香港特别行政区,810000,2018,78632.59608
安徽省,340000,2019,2383420.945
福建省,350000,2019,1993888.518
甘肃省,620000,2019,3198108.541
广东省,440000,2019,3734012.89
贵州省,520000,2019,2019324.525
海南省,460000,2019,570480.2392
河北省,130000,2019,3484404.439
河南省,410000,2019,3014665.561
黑龙江省,230000,2019,1480232.169
湖北省,420000,2019,2169463.776
湖南省,430000,2019,2105923.933
吉林省,220000,2019,2149727.651
江苏省,320000,2019,3412937.443
江西省,360000,2019,1673040.898
辽宁省,210000,2019,2624853.839
青海省,630000,2019,3130515.086
山东省,370000,2019,3888398.518
山西省,140000,2019,2345709.161
陕西省,610000,2019,2462459.282
四川省,510000,2019,3445946.839
台湾省,710000,2019,1153084.31
云南省,530000,2019,2830787.643
浙江省,330000,2019,2788578.141
北京市,110000,2019,644848.102
上海市,310000,2019,498632.0118
天津市,120000,2019,595672.7451
重庆市,500000,2019,1076968.584
广西壮族自治区,450000,2019,2146658.012
内蒙古自治区,150000,2019,4836113.188
宁夏回族自治区,640000,2019,738775.2078
西藏自治区,540000,2019,2514228.467
新疆维吾尔自治区,650000,2019,1.29E+07
澳门特别行政区,820000,2019,4186.607843
香港特别行政区,810000,2019,80868.43529
安徽省,340000,2020,2289853.008
福建省,350000,2020,1744505.294
甘肃省,620000,2020,1515226.871
广东省,440000,2020,3556277.776
贵州省,520000,2020,1666403.937
海南省,460000,2020,522975.7647
河北省,130000,2020,3245920.714
河南省,410000,2020,2952699.835
黑龙江省,230000,2020,1463487.835
湖北省,420000,2020,1799605.922
湖南省,430000,2020,1692400.733
吉林省,220000,2020,1784082.514
江苏省,320000,2020,3401555.467
江西省,360000,2020,1377552.231
辽宁省,210000,2020,2279673.871
青海省,630000,2020,641672.5098
山东省,370000,2020,3953099.373
山西省,140000,2020,2071993.157
陕西省,610000,2020,2042553.173
四川省,510000,2020,2874006.067
台湾省,710000,2020,1105960.435
云南省,530000,2020,2252340.471
浙江省,330000,2020,2576558.294
北京市,110000,2020,641471.9216
上海市,310000,2020,446144.6627
天津市,120000,2020,572821.3765
重庆市,500000,2020,930403.6314
广西壮族自治区,450000,2020,1862909.455
内蒙古自治区,150000,2020,3020012.851
宁夏回族自治区,640000,2020,586892.2549
西藏自治区,540000,2020,540230.0588
新疆维吾尔自治区,650000,2020,3817561.251
澳门特别行政区,820000,2020,1826.45098
香港特别行政区,810000,2020,74217.26275
安徽省,340000,2021,2525037.365
福建省,350000,2021,2100985.102
甘肃省,620000,2021,1800033.804
广东省,440000,2021,4179886.412
贵州省,520000,2021,1817285.098
海南省,460000,2021,673079.9294
河北省,130000,2021,3502527.369
河南省,410000,2021,3232755.886
黑龙江省,230000,2021,1461140.941
湖北省,420000,2021,2094805.435
湖南省,430000,2021,1915004.467
吉林省,220000,2021,1861377.4
江苏省,320000,2021,3689559.475
江西省,360000,2021,1658450.396
辽宁省,210000,2021,2447761.369
青海省,630000,2021,773855.3373
山东省,370000,2021,4300403.51
山西省,140000,2021,2238161.957
陕西省,610000,2021,2242683.118
四川省,510000,2021,3219256.78
台湾省,710000,2021,1163360.161
云南省,530000,2021,2563740.247
浙江省,330000,2021,3058569.839
北京市,110000,2021,650450.949
上海市,310000,2021,520840.7137
天津市,120000,2021,618546.2314
重庆市,500000,2021,1049651.122
广西壮族自治区,450000,2021,2248452.976
内蒙古自治区,150000,2021,3196666.588
宁夏回族自治区,640000,2021,662314.3451
西藏自治区,540000,2021,683159.102
新疆维吾尔自治区,650000,2021,4346510.494
澳门特别行政区,820000,2021,4185.482353
香港特别行政区,810000,2021,83002.93725
