Sgnyea,Prvcnm_id,Prvcnm,Ifa0101,Ifa0102,Ifa0104
1992,142,中国,8080.1,6079.7,2000.4
1992,540000,西藏自治区,13.33,,
1992,630000,青海省,30.27,,
1992,640000,宁夏回族自治区,38.09,,
1992,520000,贵州省,78.82,,
1992,110000,北京市,82.5,,
1992,620000,甘肃省,85.13,,
1992,460000,海南省,87.05,,
1992,360000,江西省,125.36,,
1992,530000,云南省,140.69,,
1992,450000,广西壮族自治区,141.04,,
1992,610000,陕西省,142.47,,
1992,150000,内蒙古自治区,149.24,,
1992,220000,吉林省,151.08,,
1992,120000,天津市,169.88,,
1992,650000,新疆维吾尔自治区,170.03,,
1992,140000,山西省,172.79,,
1992,340000,安徽省,214.84,,
1992,350000,福建省,227.55,,
1992,430000,湖南省,233.39,,
1992,420000,湖北省,240.73,,
1992,510000,四川省,304.78,,
1992,410000,河南省,318.83,,
1992,130000,河北省,335.79,,
1992,310000,上海市,357.38,,
1992,330000,浙江省,361.18,,
1992,210000,辽宁省,436.8,,
1992,370000,山东省,601.5,,
1992,320000,江苏省,711.7,,
1992,440000,广东省,921.75,,
1993,142,中国,13072.3,10303.4,2768.9
1993,540000,西藏自治区,18.15,,
1993,630000,青海省,44.73,,
1993,640000,宁夏回族自治区,52.67,,
1993,520000,贵州省,106.3,,
1993,110000,北京市,121.8,,
1993,620000,甘肃省,122.08,,
1993,360000,江西省,185.5,,
1993,460000,海南省,188.25,,
1993,150000,内蒙古自治区,217.4,,
1993,120000,天津市,226.56,,
1993,610000,陕西省,228.21,,
1993,650000,新疆维吾尔自治区,248.44,,
1993,140000,山西省,251.26,,
1993,530000,云南省,251.4,,
1993,220000,吉林省,253.59,,
1993,450000,广西壮族自治区,278.07,,
1993,430000,湖南省,320.24,,
1993,340000,安徽省,321.04,,
1993,350000,福建省,368.45,,
1993,420000,湖北省,383.18,,
1993,410000,河南省,450.43,,
1993,510000,四川省,459.4,,
1993,130000,河北省,540.2,,
1993,310000,上海市,653.91,,
1993,330000,浙江省,683.83,,
1993,210000,辽宁省,718.3,,
1993,370000,山东省,892.48,,
1993,320000,江苏省,1144.2,,
1993,440000,广东省,1629.87,,
1994,142,中国,17042.1,13534.3,3507.8
1994,540000,西藏自治区,21.17,,
1994,630000,青海省,45.2,,
1994,640000,宁夏回族自治区,60.98,,
1994,520000,贵州省,140.95,,
1994,620000,甘肃省,159.05,,
1994,110000,北京市,202.2,,
1994,460000,海南省,220.25,,
1994,360000,江西省,237.45,,
1994,150000,内蒙古自治区,250.99,,
1994,610000,陕西省,283.29,,
1994,650000,新疆维吾尔自治区,285.48,,
1994,140000,山西省,290.9,,
1994,220000,吉林省,302.47,,
1994,120000,天津市,315.97,,
1994,530000,云南省,321.73,,
1994,450000,广西壮族自治区,382.59,,
1994,340000,安徽省,399.54,,
1994,430000,湖南省,420.89,,
1994,350000,福建省,538.86,,
1994,510000,四川省,573.43,,
1994,420000,湖北省,593.07,,
1994,410000,河南省,628.03,,
1994,130000,河北省,709.19,,
1994,210000,辽宁省,888,,
1994,330000,浙江省,1006.39,,
1994,370000,山东省,1108,,
1994,310000,上海市,1123.29,,
1994,320000,江苏省,1331.13,,
1994,440000,广东省,2141.15,,
1995,540000,西藏自治区,35.13,,
1995,630000,青海省,53.11,,
1995,640000,宁夏回族自治区,62.17,,
1995,620000,甘肃省,145.76,,
1995,520000,贵州省,161.79,,
1995,460000,海南省,182.08,,
1995,150000,内蒙古自治区,251.32,,
1995,140000,山西省,270.64,,
1995,360000,江西省,282.54,,
1995,610000,陕西省,310.18,,
1995,220000,吉林省,320.27,,
1995,650000,新疆维吾尔自治区,331.97,,
1995,530000,云南省,390.45,,
1995,120000,天津市,396.55,,
1995,450000,广西壮族自治区,403.15,,
1995,340000,安徽省,476.1,,
1995,230000,黑龙江省,517.62,,
1995,430000,湖南省,523,,
1995,350000,福建省,683.02,,
1995,410000,河南省,783.14,,
1995,420000,湖北省,785.09,,
1995,110000,北京市,864.85,,
1995,210000,辽宁省,865.49,,
1995,510000,四川省,901.42,,
1995,130000,河北省,907.75,,
1995,370000,山东省,1308.62,,
1995,330000,浙江省,1482.62,,
1995,310000,上海市,1597.89,,
1995,320000,江苏省,1764.76,,
1995,440000,广东省,2315.83,,
1995,142,中国,20019.3,15643.7,4375.6
1996,540000,西藏自治区,29.43,,
1996,640000,宁夏回族自治区,72.1,,
1996,630000,青海省,77.67,,
1996,460000,海南省,181.01,,
1996,520000,贵州省,193.55,,
1996,620000,甘肃省,206.95,,
1996,150000,内蒙古自治区,262.05,,
1996,140000,山西省,311.77,,
1996,360000,江西省,317.32,,
1996,500000,重庆市,320.73,,
1996,610000,陕西省,343.71,,
1996,220000,吉林省,362.99,,
1996,650000,新疆维吾尔自治区,388.67,,
1996,120000,天津市,438.51,,
1996,530000,云南省,456.27,,
1996,450000,广西壮族自治区,476.42,,
1996,230000,黑龙江省,568.64,,
1996,340000,安徽省,609.79,,
1996,430000,湖南省,684.14,,
1996,350000,福建省,779.76,,
1996,210000,辽宁省,881.67,,
1996,110000,北京市,889.66,,
1996,420000,湖北省,935.22,,
1996,410000,河南省,1039.41,,
1996,510000,四川省,1113.17,,
1996,130000,河北省,1182.59,,
1996,370000,山东省,1528.5,,
1996,330000,浙江省,1611.44,,
1996,320000,江苏省,1963.06,,
1996,310000,上海市,1996.88,,
1996,440000,广东省,2363.18,,
1996,142,中国,22913.5,17567.2,5346.3
1997,540000,西藏自治区,34.5,,
1997,640000,宁夏回族自治区,85.84,,
1997,630000,青海省,88.44,,
1997,460000,海南省,161.48,,
1997,520000,贵州省,222.3,,
1997,620000,甘肃省,242.08,,
1997,150000,内蒙古自治区,278.65,,
1997,360000,江西省,329.45,,
1997,220000,吉林省,361.17,,
1997,500000,重庆市,375.57,,
1997,140000,山西省,376.74,,
1997,610000,陕西省,393.16,,
1997,650000,新疆维吾尔自治区,446.99,,
1997,450000,广西壮族自治区,479.8,,
1997,120000,天津市,500.67,,
1997,530000,云南省,538.6,,
1997,430000,湖南省,667.39,,
1997,230000,黑龙江省,669.86,,
1997,340000,安徽省,677.85,,
1997,350000,福建省,880.88,,
1997,510000,四川省,926.34,,
1997,210000,辽宁省,986.62,,
1997,110000,北京市,989.71,,
1997,420000,湖北省,1023.5,,
1997,410000,河南省,1209.5,,
1997,130000,河北省,1425.98,,
1997,330000,浙江省,1608.56,,
1997,370000,山东省,1742.53,,
1997,310000,上海市,1981.48,,
1997,320000,江苏省,2174.97,,
1997,440000,广东省,2291.05,,
1997,142,中国,24941.1,19194.2,5746.9
1998,540000,西藏自治区,41.26,,
1998,640000,宁夏回族自治区,106.75,,
1998,630000,青海省,108.78,,
1998,460000,海南省,173.37,,
1998,520000,贵州省,278.41,,
1998,620000,甘肃省,301.45,,
1998,150000,内蒙古自治区,316.76,,
1998,360000,江西省,400.6,,
1998,220000,吉林省,431.78,,
1998,140000,山西省,454.93,,
1998,500000,重庆市,492.97,,
1998,650000,新疆维吾尔自治区,514.77,,
1998,610000,陕西省,517.57,,
1998,450000,广西壮族自治区,562.32,,
1998,120000,天津市,571.05,,
1998,530000,云南省,660.43,,
1998,340000,安徽省,722.61,,
1998,230000,黑龙江省,770.05,,
1998,430000,湖南省,796.89,,
1998,350000,福建省,1053.01,,
1998,210000,辽宁省,1057.7,,
1998,110000,北京市,1124.62,,
1998,510000,四川省,1145.33,,
1998,420000,湖北省,1156.76,,
1998,410000,河南省,1289.7,,
1998,130000,河北省,1591.76,,
1998,330000,浙江省,1801.74,,
1998,370000,山东省,1935.58,,
1998,310000,上海市,1966.38,,
1998,320000,江苏省,2450.37,,
1998,440000,广东省,2644.13,,
1998,142,中国,28406.2,22491.4,5914.8
1999,540000,西藏自治区,53.56,,
1999,630000,青海省,117.15,,
1999,640000,宁夏回族自治区,128.1,,
1999,460000,海南省,194.78,,
1999,520000,贵州省,311.93,,
1999,150000,内蒙古自治区,348.22,,
1999,620000,甘肃省,355.51,,
1999,360000,江西省,454.44,,
1999,140000,山西省,477.57,,
1999,220000,吉林省,500.02,,
1999,500000,重庆市,525.26,,
1999,650000,新疆维吾尔自治区,526.65,,
1999,120000,天津市,576.45,,
1999,450000,广西壮族自治区,578.76,,
1999,610000,陕西省,587.79,,
1999,530000,云南省,663.97,,
1999,340000,安徽省,703.45,,
1999,230000,黑龙江省,751.66,,
1999,430000,湖南省,883.94,,
1999,350000,福建省,1084.66,,
1999,210000,辽宁省,1119.47,,
1999,110000,北京市,1171.16,,
1999,410000,河南省,1206.83,,
1999,510000,四川省,1224.4,,
1999,420000,湖北省,1239.14,,
1999,130000,河北省,1770.47,,
1999,310000,上海市,1855.76,,
1999,330000,浙江省,1958.05,,
1999,370000,山东省,2220.57,,
1999,320000,江苏省,2441.88,,
1999,440000,广东省,2937.02,,
1999,142,中国,29854.7,23732,6122.7
2000,540000,西藏自治区,64.05,,
2000,630000,青海省,151.14,,
2000,640000,宁夏回族自治区,157.52,,
2000,460000,海南省,198.87,,
2000,620000,甘肃省,395.4,,
2000,520000,贵州省,396.98,,
2000,150000,内蒙古自治区,423.64,,
2000,360000,江西省,516.08,,
2000,140000,山西省,548.16,,
2000,500000,重庆市,572.59,,
2000,450000,广西壮族自治区,583.34,,
2000,220000,吉林省,603.51,,
2000,650000,新疆维吾尔自治区,610.39,,
2000,120000,天津市,610.94,,
2000,610000,陕西省,653.67,,
2000,530000,云南省,683.96,,
2000,340000,安徽省,803.97,,
2000,230000,黑龙江省,832.64,,
2000,430000,湖南省,1012.24,,
2000,350000,福建省,1112.2,,
2000,210000,辽宁省,1267.68,,
2000,110000,北京市,1280.46,,
2000,420000,湖北省,1339.2,,
2000,410000,河南省,1377.74,,
2000,510000,四川省,1418.04,,
2000,130000,河北省,1816.79,,
2000,310000,上海市,1869.38,,
2000,330000,浙江省,2349.95,,
2000,370000,山东省,2531.1,,
2000,320000,江苏省,2569.97,,
2000,440000,广东省,3145.13,,
2000,142,中国,32917.7,26221.8,6695.9
2001,540000,西藏自治区,83.26,,
2001,640000,宁夏回族自治区,191.08,,
2001,630000,青海省,196.35,,
2001,460000,海南省,213.32,,
2001,620000,甘肃省,460.37,,
2001,150000,内蒙古自治区,503.63,,
2001,520000,贵州省,536.01,,
2001,360000,江西省,631.84,,
2001,450000,广西壮族自治区,655.63,,
2001,140000,山西省,663.58,,
2001,500000,重庆市,697.03,,
2001,220000,吉林省,701.7,,
2001,120000,天津市,705,,
2001,650000,新疆维吾尔自治区,706,,
2001,530000,云南省,738.45,,
2001,610000,陕西省,773.43,,
2001,340000,安徽省,893.37,,
2001,230000,黑龙江省,963.58,,
2001,350000,福建省,1172.91,,
2001,430000,湖南省,1174.3,,
2001,210000,辽宁省,1421.19,,
2001,420000,湖北省,1486.55,,
2001,110000,北京市,1513.32,,
2001,410000,河南省,1544.06,,
2001,510000,四川省,1617.52,,
2001,130000,河北省,1912.53,,
2001,310000,上海市,2004.64,,
2001,370000,山东省,2788.68,,
2001,320000,江苏省,2823.2,,
2001,330000,浙江省,2834.94,,
2001,440000,广东省,3484.43,,
2001,142,中国,37213.5,30001.2,7212.3
2002,540000,西藏自治区,106.58,,
2002,460000,海南省,225.41,,
2002,640000,宁夏回族自治区,226.98,,
2002,630000,青海省,232.35,,
2002,620000,甘肃省,526.21,,
2002,520000,贵州省,632.97,,
2002,150000,内蒙古自治区,707.91,,
2002,450000,广西壮族自治区,750.33,,
2002,650000,新疆维吾尔自治区,800.09,,
2002,120000,天津市,807.51,,
2002,140000,山西省,813.36,,
2002,530000,云南省,814.61,,
2002,220000,吉林省,834.23,,
2002,360000,江西省,889.04,,
2002,500000,重庆市,899.26,,
2002,610000,陕西省,915.35,,
2002,230000,黑龙江省,1046.17,,
2002,340000,安徽省,1074.46,,
2002,350000,福建省,1253.08,,
2002,430000,湖南省,1347.96,,
2002,420000,湖北省,1605.06,,
2002,210000,辽宁省,1605.55,,
2002,410000,河南省,1725.93,,
2002,110000,北京市,1796.14,,
2002,510000,四川省,1902.72,,
2002,130000,河北省,2020.38,,
2002,310000,上海市,2213.72,,
2002,320000,江苏省,3450.12,,
2002,330000,浙江省,3477.47,,
2002,370000,山东省,3483.31,,
2002,440000,广东省,3850.78,,
2002,142,中国,43499.9,35488.8,8011.1
2003,540000,西藏自治区,133.96,,
2003,630000,青海省,255.62,,
2003,460000,海南省,280.02,,
2003,640000,宁夏回族自治区,317.99,,
2003,620000,甘肃省,619.82,,
2003,520000,贵州省,748.12,,
2003,450000,广西壮族自治区,921.3,,
2003,220000,吉林省,969.03,,
2003,650000,新疆维吾尔自治区,973.39,,
2003,530000,云南省,1000.12,,
2003,120000,天津市,1039.39,,
2003,140000,山西省,1100.86,,
2003,500000,重庆市,1161.51,,
2003,230000,黑龙江省,1166.18,,
2003,150000,内蒙古自治区,1174.66,,
2003,610000,陕西省,1200.68,,
2003,360000,江西省,1303.22,,
2003,340000,安徽省,1418.69,,
2003,350000,福建省,1496.37,,
2003,430000,湖南省,1590.32,,
2003,420000,湖北省,1809.45,,
2003,210000,辽宁省,2076.36,,
2003,110000,北京市,2169.26,,
2003,410000,河南省,2262.97,,
2003,510000,四川省,2336.34,,
2003,130000,河北省,2477.98,,
2003,310000,上海市,2499.14,,
2003,330000,浙江省,4740.27,,
2003,440000,广东省,4813.2,,
2003,320000,江苏省,5233,,
2003,370000,山东省,5315.14,,
2003,142,中国,55566.6,45811.7,9754.9
2004,110000,北京市,2528.21,2333,195.2
2004,120000,天津市,1245.66,1128.68,116.99
2004,130000,河北省,3218.76,2441.98,776.78
2004,140000,山西省,1443.88,1315.21,128.67
2004,150000,内蒙古自治区,1787.95,1707.5,80.45
2004,210000,辽宁省,2979.59,2580.28,399.31
2004,220000,吉林省,1169.1,1059.35,109.74
2004,230000,黑龙江省,1430.82,1316.97,113.85
2004,310000,上海市,3050.26,2862.95,187.31
2004,320000,江苏省,6557.05,5008.21,1548.85
2004,330000,浙江省,5781.35,3998.77,1782.57
2004,340000,安徽省,1935.25,1613.01,322.24
2004,350000,福建省,1892.92,1594.54,298.38
2004,360000,江西省,1713.2,1477.89,235.31
2004,370000,山东省,6970.62,5418.55,1552.08
2004,410000,河南省,3099.38,2434.88,664.5
2004,420000,湖北省,2264.81,2005.15,259.66
2004,430000,湖南省,2072.56,1679.39,393.17
2004,440000,广东省,5870.02,5029.44,840.57
2004,450000,广西壮族自治区,1236.51,1094.62,141.89
2004,460000,海南省,317.05,291.02,26.03
2004,500000,重庆市,1537.05,1400.58,136.47
2004,510000,四川省,2818.42,2322.91,495.52
2004,520000,贵州省,865.23,780.24,85
2004,530000,云南省,1291.54,1112.97,178.56
2004,540000,西藏自治区,162.36,162.36,
2004,610000,陕西省,1508.89,1378.46,130.43
2004,620000,甘肃省,733.94,660.76,73.18
2004,630000,青海省,289.18,272.74,16.44
2004,640000,宁夏回族自治区,376.2,316.83,59.37
2004,650000,新疆维吾尔自治区,1147.15,1046.43,100.72
2004,142,中国,70477.43,59028.19,11449.25
2005,110000,北京市,2827.2346,2595.408,231.8266
2005,120000,天津市,1495.1431,1364.0032,131.1399
2005,130000,河北省,4139.6947,3307.768,831.9267
2005,140000,山西省,1826.5766,1666.4728,160.1038
2005,150000,内蒙古自治区,2643.6015,2555.2528,88.3487
2005,210000,辽宁省,4200.4485,3666.5196,533.9289
2005,220000,吉林省,1741.0949,1581.2551,159.8398
2005,230000,黑龙江省,1737.2743,1581.2177,156.0566
2005,310000,上海市,3509.6561,3198.5733,311.0828
2005,320000,江苏省,8165.3793,6218.8917,1946.4876
2005,330000,浙江省,6520.0741,4784.6787,1735.3954
2005,340000,安徽省,2525.1056,2126.6909,398.4147
2005,350000,福建省,2316.7239,1958.2994,358.4245
2005,360000,江西省,2176.5954,1902.6581,273.9373
2005,370000,山东省,9307.2988,7275.0622,2032.2366
2005,410000,河南省,4311.6327,3461.2327,850.4
2005,420000,湖北省,2676.5753,2387.4069,289.1684
2005,430000,湖南省,2629.0663,2203.9515,425.1148
2005,440000,广东省,6977.9265,5890.1057,1087.8208
2005,450000,广西壮族自治区,1661.1713,1480.9178,180.2535
2005,460000,海南省,367.1693,339.2444,27.9249
2005,500000,重庆市,1933.1582,1777.069,156.0892
2005,510000,四川省,3585.1815,2991.7744,593.4071
2005,520000,贵州省,998.2529,899.3332,98.9197
2005,530000,云南省,1777.6297,1592.2855,185.3442
2005,540000,西藏自治区,181.389,181.389,
2005,610000,陕西省,1882.1792,1740.8611,141.3181
2005,620000,甘肃省,870.361,786.0469,84.3141
2005,630000,青海省,329.8142,310.8377,18.9765
2005,640000,宁夏回族自治区,443.2509,381.9897,61.2612
2005,650000,新疆维吾尔自治区,1339.0555,1210.0053,129.0502
2005,142,中国,88773.6129,75095.1003,13678.5126
2006,110000,北京市,3296.3757,3012.4478,283.9279
2006,120000,天津市,1820.516,1678.9826,141.5334
2006,130000,河北省,5470.2356,4403.2251,1067.0105
2006,140000,山西省,2255.7351,2055.6854,200.0497
2006,150000,内蒙古自治区,3363.2077,3264.8644,98.3433
2006,210000,辽宁省,5689.6384,4977.8419,711.7965
2006,220000,吉林省,2594.3415,2366.0614,228.2801
2006,230000,黑龙江省,2235.9968,2040.4122,195.5846
2006,310000,上海市,3900.0368,3497.4751,402.5617
2006,320000,江苏省,10069.223,7479.6043,2589.6187
2006,330000,浙江省,7590.2212,5429.2766,2160.9446
2006,340000,安徽省,3533.5609,3050.1522,483.4087
2006,350000,福建省,2981.8231,2692.3568,289.4663
2006,360000,江西省,2683.5744,2375.3863,308.1881
2006,370000,山东省,11111.422,8715.5,2395.922
2006,410000,河南省,5904.7144,4840.8005,1063.9139
2006,420000,湖北省,3343.4672,3038.492,304.9752
2006,430000,湖南省,3175.5246,2718.4442,457.0804
2006,440000,广东省,7973.3691,6553.6703,1419.6988
2006,450000,广西壮族自治区,2198.7176,1947.8097,250.9079
2006,460000,海南省,423.8914,397.0009,26.8905
2006,500000,重庆市,2407.3568,2251.984,155.3728
2006,510000,四川省,4412.8753,3927.3709,485.5044
2006,520000,贵州省,1197.4272,1052.7924,144.6348
2006,530000,云南省,2208.6025,2001.8477,206.7548
2006,540000,西藏自治区,231.1415,200.6509,30.4906
2006,610000,陕西省,2480.6855,2285.7067,194.9788
2006,620000,甘肃省,1022.5882,923.9217,98.6665
2006,630000,青海省,408.5366,384.6142,23.9224
2006,640000,宁夏回族自治区,498.7452,438.733,60.0122
2006,650000,新疆维吾尔自治区,1567.0521,1418.011,149.0411
2006,142,中国,109998.1624,93368.6812,16629.4812
2007,110000,北京市,3907.1967,3597.2896,309.9071
2007,120000,天津市,2353.1494,2192.1691,160.9803
2007,130000,河北省,6884.6817,5690.3132,1194.3685
2007,140000,山西省,2861.4572,2600.2159,261.2413
2007,150000,内蒙古自治区,4372.8799,4255.0024,117.8775
2007,210000,辽宁省,7435.2262,6576.0474,859.1788
2007,220000,吉林省,3651.364,3340.1891,311.1749
2007,230000,黑龙江省,2833.4993,2591.6921,241.8072
2007,310000,上海市,4420.3747,4045.0984,375.2763
2007,320000,江苏省,12268.0635,9161.373,3106.6905
2007,330000,浙江省,8420.4275,5996.9318,2423.4957
2007,340000,安徽省,5087.53,4444.5832,642.9468
2007,350000,福建省,4287.7524,3829.0172,458.7352
2007,360000,江西省,3301.9427,2954.8723,347.0704
2007,370000,山东省,12537.7014,10153.5618,2384.1396
2007,410000,河南省,8010.1136,6609.1612,1400.9524
2007,420000,湖北省,4330.3573,3927.3552,403.0021
2007,430000,湖南省,4154.7577,3609.5398,545.2179
2007,440000,广东省,9294.2635,7368.6867,1925.5768
2007,450000,广西壮族自治区,2939.6701,2596.7374,342.9327
2007,460000,海南省,502.3744,472.767,29.6074
2007,500000,重庆市,3127.7376,2937.0695,190.6681
2007,510000,四川省,5639.7996,5043.4159,596.3837
2007,520000,贵州省,1488.8043,1289.1302,199.6741
2007,530000,云南省,2759.0333,2443.7911,315.2422
2007,540000,西藏自治区,270.3427,230.8271,39.5156
2007,610000,陕西省,3415.0239,3168.8196,246.2043
2007,620000,甘肃省,1304.157,1177.4632,126.6938
2007,630000,青海省,482.843,443.6907,39.1523
2007,640000,宁夏回族自治区,599.7984,527.6947,72.1037
2007,650000,新疆维吾尔自治区,1850.8415,1659.1894,191.6521
2007,142,中国,137323.9381,117464.4688,19859.4693
2008,110000,北京市,3814.7291,3520.947,293.7821
