"SgnYear","CityCode","CityName","AverageTemperature","AverageRelativeHumidity","Precipitation","SunshineHours"
"1995","110000","北京市","13.3000","","572.5000","2519.1000"
"1995","120000","天津市","12.7000","","716.0000","2618.3000"
"1995","130100","石家庄市","14.2000","","687.3000","1990.1000"
"1995","140100","太原市","10.2000","","492.3000","2590.8000"
"1995","150100","呼和浩特市","6.8000","","463.5000","2749.7000"
"1995","210100","沈阳市","8.6000","","880.7000","2320.8000"
"1995","210200","大连市","11.4000","","656.7000","2716.8000"
"1995","220100","长春市","6.3000","","560.0000","2596.8000"
"1995","230100","哈尔滨市","4.6000","","424.7000","2472.1000"
"1995","310000","上海市","16.7000","","1304.2000","2083.5000"
"1995","320100","南京市","15.8000","","770.7000","2155.5000"
"1995","330100","杭州市","16.5000","","1449.3000","1912.2000"
"1995","340100","合肥市","16.4000","","584.1000","1955.0000"
"1995","350100","福州市","19.7000","","984.2000","1434.0000"
"1995","360100","南昌市","17.8000","","1817.2000","1858.5000"
"1995","370100","济南市","15.2000","","596.8000","2410.8000"
"1995","370200","青岛市","13.0000","","546.5000","2452.0000"
"1995","410100","郑州市","14.8000","","548.6000","2292.5000"
"1995","420100","武汉市","17.4000","","1296.3000","2002.3000"
"1995","430100","长沙市","17.3000","","1513.2000","1488.5000"
"1995","440100","广州市","22.3000","","1752.4000","1559.6000"
"1995","450100","南宁市","21.8000","","1173.2000","1263.7000"
"1995","460100","海口市","24.3000","","1793.0000","1886.0000"
"1995","450300","桂林市","19.1000","","1423.6000","1495.3000"
"1995","510100","成都市","16.5000","","904.5000","1021.4000"
"1995","500000","重庆市","18.3000","","923.5000","993.6000"
"1995","520100","贵阳市","15.1000","","1073.7000","942.3000"
"1995","530100","昆明市","15.6000","","1026.6000","2099.3000"
"1995","540100","拉萨市","8.9000","","517.8000","2985.4000"
"1995","610100","西安市","14.7000","","312.2000","1703.4000"
"1995","620100","兰州市","10.0000","","368.2000","2269.3000"
"1995","630100","西宁市","5.1000","","379.6000","2532.9000"
"1995","640100","银川市","9.0000","","233.1000","2931.3000"
"1995","650100","乌鲁木齐市","7.7000","","240.7000","2654.0000"
"1996","110000","北京市","12.7000","51.0000","700.9000","2418.7000"
"1996","120000","天津市","12.2000","58.0000","472.1000","2333.5000"
"1996","130100","石家庄市","13.5000","59.0000","1097.1000","2190.5000"
"1996","140100","太原市","9.8000","58.0000","652.0000","2211.3000"
"1996","150100","呼和浩特市","6.5000","51.0000","353.7000","2766.9000"
"1996","210100","沈阳市","8.1000","62.0000","721.3000","2359.8000"
"1996","210200","大连市","10.9000","64.0000","660.4000","2647.3000"
"1996","220100","长春市","5.9000","60.0000","490.2000","2575.3000"
"1996","230100","哈尔滨市","5.0000","59.0000","480.7000","2554.7000"
"1996","310000","上海市","16.2000","75.0000","1022.9000","1854.0000"
"1996","320100","南京市","15.4000","75.0000","1213.5000","1838.2000"
"1996","330100","杭州市","16.5000","76.0000","1481.7000","1701.8000"
"1996","340100","合肥市","15.8000","75.0000","1157.8000","1769.3000"
"1996","350100","福州市","19.9000","74.0000","1338.7000","1494.9000"
"1996","360100","南昌市","17.6000","77.0000","1352.8000","1669.3000"
"1996","370100","济南市","14.7000","57.0000","834.0000","2223.0000"
"1996","370200","青岛市","12.5000","69.0000","749.6000","2182.8000"
"1996","410100","郑州市","14.2000","66.0000","628.3000","1823.8000"
"1996","420100","武汉市","16.8000","75.0000","1319.5000","1752.3000"
"1996","430100","长沙市","16.8000","81.0000","1396.1000","1378.1000"
"1996","440100","广州市","21.6000","78.0000","1683.4000","1564.7000"
"1996","450100","南宁市","21.7000","76.0000","1185.1000","1398.2000"
"1996","460100","海口市","24.3000","83.0000","1406.0000","1881.2000"
"1996","450300","桂林市","18.7000","74.0000","2106.4000","1552.8000"
"1996","510100","成都市","16.0000","80.0000","711.0000","928.2000"
"1996","500000","重庆市","17.7000","81.0000","1398.3000","899.4000"
"1996","520100","贵阳市","15.0000","76.0000","1177.5000","999.1000"
"1996","530100","昆明市","15.6000","71.0000","865.7000","2156.6000"
"1996","540100","拉萨市","8.5000","44.0000","448.9000","3018.6000"
"1996","610100","西安市","13.7000","68.0000","713.4000","1447.8000"
"1996","620100","兰州市","9.6000","54.0000","368.8000","2340.7000"
"1996","630100","西宁市","4.9000","60.0000","402.1000","2559.4000"
"1996","640100","银川市","9.6000","56.0000","153.2000","2842.4000"
"1996","650100","乌鲁木齐市","6.7000","58.0000","390.9000","2239.0000"
"1997","110000","北京市","13.1000","56.0000","430.9000","2596.5000"
"1997","120000","天津市","13.1000","64.0000","378.1000","2612.6000"
"1997","130100","石家庄市","14.4000","59.0000","328.8000","2410.0000"
"1997","140100","太原市","10.1000","55.0000","247.8000","2521.7000"
"1997","150100","呼和浩特市","-7.8000","50.0000","386.7000","2838.5000"
"1997","210100","沈阳市","8.8000","61.0000","571.8000","2468.3000"
"1997","210200","大连市","11.8000","60.0000","528.7000","2885.1000"
"1997","220100","长春市","6.7000","60.0000","574.8000","2792.5000"
"1997","230100","哈尔滨市","5.7000","60.0000","481.9000","2614.6000"
"1997","310000","上海市","16.9000","75.0000","1175.5000","1665.3000"
"1997","320100","南京市","16.2000","75.0000","902.8000","2020.5000"
"1997","330100","杭州市","17.1000","76.0000","1435.2000","1640.3000"
"1997","340100","合肥市","16.7000","73.0000","697.2000","1988.1000"
"1997","350100","福州市","20.1000","77.0000","1832.3000","1360.1000"
"1997","360100","南昌市","17.8000","79.0000","1725.4000","1449.7000"
"1997","370100","济南市","15.4000","55.0000","618.1000","2498.2000"
"1997","370200","青岛市","13.5000","70.0000","464.3000","2615.6000"
"1997","410100","郑州市","14.9000","64.0000","354.9000","2181.8000"
"1997","420100","武汉市","17.5000","75.0000","946.6000","1908.2000"
"1997","430100","长沙市","17.2000","82.0000","1824.3000","1425.7000"
"1997","440100","广州市","22.0000","80.0000","1997.9000","1209.8000"
"1997","450100","南宁市","22.2000","79.0000","1489.8000","1201.5000"
"1997","460100","海口市","24.6000","84.0000","2191.2000","1721.3000"
"1997","450300","桂林市","18.9000","77.0000","1949.5000","1197.6000"
"1997","500000","重庆市","18.5000","79.0000","898.8000","943.0000"
"1997","510100","成都市","16.8000","79.0000","783.2000","938.9000"
"1997","520100","贵阳市","15.4000","77.0000","1115.1000","883.1000"
"1997","530100","昆明市","15.4000","69.0000","1382.7000","2118.8000"
"1997","540100","拉萨市","7.5000","46.0000","321.5000","2979.4000"
"1997","610100","西安市","14.8000","64.0000","361.7000","1412.7000"
"1997","620100","兰州市","10.9000","49.0000","235.4000","2648.8000"
"1997","630100","西宁市","5.5000","59.0000","409.9000","2786.1000"
"1997","640100","银川市","10.2000","55.0000","156.4000","2965.1000"
"1997","650100","乌鲁木齐市","8.8000","50.0000","159.8000","2507.2000"
"1998","110000","北京市","13.1000","62.0000","731.7000","2420.7000"
"1998","120000","天津市","13.4000","68.0000","500.6000","2206.9000"
"1998","130100","石家庄市","15.0000","62.0000","374.7000","1910.0000"
"1998","140100","太原市","11.5000","58.0000","372.9000","2528.4000"
"1998","150100","呼和浩特市","8.3000","57.0000","562.2000","2643.4000"
"1998","210100","沈阳市","9.7000","63.0000","857.6000","2295.2000"
"1998","210200","大连市","11.8000","67.0000","818.8000","2377.8000"
"1998","220100","长春市","7.4000","61.0000","623.3000","2622.1000"
"1998","230100","哈尔滨市","5.5000","67.0000","659.4000","2388.7000"
"1998","310000","上海市","17.8000","77.0000","1136.9000","1720.2000"
"1998","320100","南京市","16.7000","78.0000","1239.0000","2112.2000"
"1998","330100","杭州市","17.9000","77.0000","1538.4000","1746.9000"
"1998","340100","合肥市","17.1000","76.0000","1123.0000","1956.9000"
"1998","350100","福州市","21.1000","77.0000","1328.5000","1330.6000"
"1998","360100","南昌市","18.8000","79.0000","2344.2000","1860.8000"
"1998","370100","济南市","16.0000","60.0000","772.5000","2228.9000"
"1998","370200","青岛市","13.7000","75.0000","856.0000","2086.8000"
"1998","410100","郑州市","15.5000","68.0000","781.8000","1940.3000"
"1998","420100","武汉市","18.2000","75.0000","1739.2000","2019.6000"
"1998","430100","长沙市","18.1000","81.0000","1822.3000","1448.1000"
"1998","440100","广州市","22.8000","78.0000","1736.1000","1469.4000"
"1998","450100","南宁市","23.0000","76.0000","1274.0000","1452.8000"
"1998","460100","海口市","25.4000","83.0000","1567.5000","1886.3000"
"1998","450300","桂林市","19.9000","74.0000","2143.4000","1491.2000"
"1998","500000","重庆市","19.2000","80.0000","1498.0000","941.9000"
"1998","510100","成都市","17.4000","80.0000","905.6000","961.2000"
"1998","520100","贵阳市","17.3000","75.0000","1226.1000","1057.9000"
"1998","530100","昆明市","16.5000","67.0000","1193.8000","2131.1000"
"1998","540100","拉萨市","9.0000","46.0000","580.9000","2750.9000"
"1998","610100","西安市","15.0000","69.0000","600.5000","1585.8000"
"1998","620100","兰州市","11.4000","53.0000","319.2000","2539.7000"
"1998","630100","西宁市","6.3000","61.0000","460.3000","2479.9000"
"1998","640100","银川市","10.5000","58.0000","197.7000","2578.1000"
"1998","650100","乌鲁木齐市","7.8000","61.0000","419.2000","2217.6000"
"1999","110000","北京市","13.0583","53.0000","279.8000","2403.0000"
"1999","120000","天津市","13.0667","64.0000","377.7000","2331.0000"
"1999","130100","石家庄市","14.7083","58.0000","518.3000","2204.0000"
"1999","140100","太原市","11.4833","51.0000","343.3000","2593.0000"
"1999","150100","呼和浩特市","8.3667","47.0000","256.1000","2792.0000"
"1999","210100","沈阳市","8.9167","60.0000","496.1000","2275.0000"
"1999","210200","大连市","11.9833","63.0000","250.4000","2847.0000"
"1999","220100","长春市","6.0333","60.0000","463.4000","2811.0000"
"1999","230100","哈尔滨市","4.8083","64.0000","398.0000","2528.0000"
"1999","310000","上海市","16.5583","77.0000","1419.3000","1531.0000"
"1999","320100","南京市","15.6750","76.0000","1231.3000","1815.0000"
"1999","330100","杭州市","16.6750","77.0000","1814.1000","1524.0000"
"1999","340100","合肥市","16.2667","74.0000","894.6000","1787.0000"
"1999","350100","福州市","20.3917","74.0000","1492.7000","1515.0000"
"1999","360100","南昌市","18.1167","78.0000","2366.5000","1600.0000"
"1999","370100","济南市","15.0583","56.0000","555.0000","1984.0000"
"1999","370200","青岛市","13.6667","72.0000","614.0000","2235.0000"
"1999","410100","郑州市","15.3667","63.0000","640.2000","1996.0000"
"1999","420100","武汉市","17.4500","75.0000","1358.3000","1764.0000"
"1999","430100","长沙市","17.2250","81.0000","1544.8000","1268.0000"
"1999","440100","广州市","22.4167","74.0000","1577.2000","1600.0000"
"1999","450100","南宁市","21.6583","78.0000","1211.4000","1602.0000"
"1999","460100","海口市","24.5333","82.0000","1296.8000","1807.0000"
"1999","450300","桂林市","19.4417","73.0000","1777.0000","1465.0000"
"1999","500000","重庆市","18.3583","80.0000","1295.3000","833.0000"
"1999","510100","成都市","16.7000","78.0000","784.8000","826.0000"
"1999","520100","贵阳市","15.9000","76.0000","1171.1000","923.0000"
"1999","530100","昆明市","16.3167","68.0000","1428.1000","2085.0000"
"1999","540100","拉萨市","9.0083","41.0000","506.1000","2823.0000"
"1999","610100","西安市","14.9750","63.0000","588.4000","1368.0000"
"1999","620100","兰州市","11.0833","49.0000","1212.9000","2674.0000"
"1999","630100","西宁市","6.0667","57.0000","396.1000","2501.0000"
"1999","640100","银川市","9.4750","52.0000","169.2000","2754.0000"
"1999","650100","乌鲁木齐市","7.9500","58.0000","336.3000","2325.0000"
"2000","110000","北京市","12.8250","54.2500","371.1000","2667.2000"
"2000","120000","天津市","12.8667","64.4167","458.8000","2247.8000"
"2000","130100","石家庄市","13.9250","60.8333","595.9000","2007.8000"
"2000","140100","太原市","10.7167","56.4167","419.3000","2438.7000"
"2000","150100","呼和浩特市","7.5417","50.0000","316.8000","2741.1000"
"2000","210100","沈阳市","8.3250","62.8333","501.5000","2366.7000"
"2000","210200","大连市","11.4417","63.1667","419.2000","2704.5000"
"2000","220100","长春市","5.6333","64.0833","416.3000","2711.5000"
"2000","230100","哈尔滨市","4.6083","65.8333","488.0000","2506.5000"
"2000","310000","上海市","17.1833","76.3333","1331.7000","1649.5000"
"2000","320100","南京市","16.4250","74.5000","1029.6000","1933.3000"
"2000","330100","杭州市","17.2167","76.3333","1198.3000","1513.8000"
"2000","340100","合肥市","16.7250","73.6667","901.9000","1704.5000"
"2000","350100","福州市","20.4667","76.0000","1560.2000","1449.5000"
"2000","360100","南昌市","17.9000","79.4167","1436.0000","1712.3000"
"2000","370100","济南市","14.5333","60.5000","721.2000","2233.9000"
"2000","370200","青岛市","13.2167","71.1667","788.2000","2360.6000"
"2000","410100","郑州市","14.9917","66.4167","637.1000","1880.4000"
"2000","420100","武汉市","17.6917","75.0000","1179.8000","1752.2000"
"2000","430100","长沙市","17.1417","82.7500","1507.8000","1295.9000"
"2000","440100","广州市","22.4500","76.3333","1798.9000","1609.2000"
"2000","450100","南宁市","21.4750","79.0000","905.0000","1478.2000"
"2000","460100","海口市","24.5167","83.2500","2163.7000","1800.0000"
"2000","450300","桂林市","18.8333","75.8333","2056.1000","1472.8000"
"2000","500000","重庆市","18.1750","80.0833","1010.9000","961.1000"
"2000","510100","成都市","16.5750","78.4167","783.3000","1010.2000"
"2000","520100","贵阳市","13.8333","82.4167","1441.2000","1068.2000"
"2000","530100","昆明市","15.6250","69.9167","886.0000","1995.5000"
"2000","540100","拉萨市","8.3750","44.6667","529.7000","2672.9000"
"2000","610100","西安市","14.4917","66.4167","539.0000","1091.9000"
"2000","620100","兰州市","10.9667","52.0000","359.9000","2657.3000"
"2000","630100","西宁市","5.7500","59.6667","343.0000","2534.2000"
"2000","640100","银川市","9.6167","53.1667","133.8000","2759.3000"
"2000","650100","乌鲁木齐市","7.2500","58.5833","332.3000","2570.5000"
"2001","110000","北京市","12.8833","56.2500","338.9000","2611.7000"
"2001","120000","天津市","13.0500","61.7500","502.9000","2100.7000"
"2001","130100","石家庄市","14.4000","59.9167","303.2000","2127.3000"
"2001","140100","太原市","10.9917","56.4167","298.0000","2390.2000"
"2001","150100","呼和浩特市","8.2333","49.1667","296.1000","2636.7000"
"2001","210100","沈阳市","8.3750","62.0000","583.8000","2300.8000"
"2001","210200","大连市","11.5333","62.7500","485.9000","2715.4000"
"2001","220100","长春市","6.0500","60.0000","389.9000","2843.9000"
"2001","230100","哈尔滨市","4.8417","62.7500","385.2000","2599.6000"
"2001","310000","上海市","17.2083","75.8333","1276.8000","1914.9000"
"2001","320100","南京市","16.5667","72.7500","737.3000","1870.8000"
"2001","330100","杭州市","17.2833","76.2500","1566.6000","1664.4000"
"2001","340100","合肥市","16.8083","71.9167","794.3000","1662.2000"
"2001","350100","福州市","20.6333","75.8333","1273.0000","1631.8000"
"2001","360100","南昌市","18.2083","77.4167","1416.5000","1917.9000"
"2001","370100","济南市","14.6250","57.7500","599.3000","2314.0000"
"2001","370200","青岛市","13.1583","70.9167","766.0000","2374.7000"
"2001","410100","郑州市","15.0583","63.5000","401.8000","2045.2000"
"2001","420100","武汉市","18.0250","71.9167","899.8000","2106.3000"
"2001","430100","长沙市","17.5667","80.1667","1451.5000","1555.1000"
"2001","440100","广州市","22.5333","76.2500","2678.9000","1651.0000"
"2001","450100","南宁市","21.2833","83.3333","1987.5000","1337.8000"
"2001","460100","海口市","24.8583","82.7500","2247.0000","1606.9000"
"2001","450300","桂林市","19.2417","75.5833","1419.1000","1402.9000"
"2001","500000","重庆市","18.8000","78.7500","814.8000","1050.4000"
"2001","510100","成都市","17.3167","75.5833","826.2000","1065.2000"
"2001","520100","贵阳市","14.4500","80.1667","942.3000","997.9000"
"2001","530100","昆明市","16.0333","68.7500","1173.0000","2068.7000"
"2001","540100","拉萨市","8.7833","44.9167","492.3000","2819.2000"
"2001","610100","西安市","14.9500","63.5000","405.9000","1378.7000"
"2001","620100","兰州市","11.0000","50.0000","270.3000","2501.9000"
"2001","630100","西宁市","6.0250","56.9167","397.8000","2465.2000"
"2001","640100","银川市","10.1417","52.9167","163.2000","2869.9000"
"2001","650100","乌鲁木齐市","7.7000","58.0000","277.7000","2504.3000"
"2002","110000","北京市","13.1000","49.0000","370.1000","2508.0000"
"2002","120000","天津市","13.2000","61.0000","375.8000","2061.0000"
"2002","130100","石家庄市","14.4000","55.0000","447.4000","2304.0000"
"2002","140100","太原市","10.9000","54.0000","419.4000","2333.0000"
"2002","150100","呼和浩特市","8.0000","45.0000","482.7000","2579.0000"
"2002","210100","沈阳市","9.2000","55.0000","679.2000","2119.0000"
"2002","210200","大连市","11.8000","58.0000","312.6000","2474.0000"
"2002","220100","长春市","6.8000","55.0000","489.9000","2608.0000"
"2002","230100","哈尔滨市","5.4000","63.0000","599.3000","2169.0000"
"2002","310000","上海市","17.5000","73.0000","1435.4000","1780.0000"
"2002","320100","南京市","16.6000","72.0000","1042.5000","1928.0000"
"2002","330100","杭州市","17.4000","74.0000","1742.8000","1434.0000"
"2002","340100","合肥市","17.2000","75.0000","1090.0000","1584.0000"
"2002","350100","福州市","20.9000","75.0000","1408.4000","1489.0000"
"2002","360100","南昌市","18.3000","78.0000","1761.7000","1558.0000"
"2002","370100","济南市","15.0000","51.0000","455.7000","2305.0000"
"2002","370200","青岛市","13.4000","67.0000","424.0000","2157.0000"
"2002","410100","郑州市","15.4000","59.0000","628.7000","1862.0000"
"2002","420100","武汉市","17.9000","74.0000","1516.1000","1555.0000"
"2002","430100","长沙市","17.7000","79.0000","1594.3000","1375.0000"
"2002","440100","广州市","22.9000","75.0000","1865.7000","1492.0000"
"2002","450100","南宁市","21.7000","82.0000","1317.9000","1275.0000"
"2002","460100","海口市","25.0000","82.0000","1781.3000","1706.0000"
"2002","450300","桂林市","19.3000","77.0000","2805.1000","1225.0000"
"2002","500000","重庆市","18.7000","79.0000","1429.0000","1114.0000"
"2002","510100","成都市","17.4000","75.0000","681.6000","979.0000"
"2002","520100","贵阳市","14.6000","78.0000","1132.3000","1086.0000"
"2002","530100","昆明市","16.1000","65.0000","949.0000","2121.0000"
"2002","540100","拉萨市","8.5000","40.0000","535.5000","2309.0000"
"2002","610100","西安市","15.4000","61.0000","406.0000","1905.0000"
"2002","620100","兰州市","11.0000","49.0000","279.7000","2419.0000"
"2002","630100","西宁市","6.1000","50.0000","410.8000","2256.0000"
"2002","640100","银川市","10.0000","53.0000","319.0000","2655.0000"
"2002","650100","乌鲁木齐市","8.0000","56.0000","342.2000","2577.0000"
"2003","110000","北京市","12.8000","54.0000","444.5000","2260.0000"
"2003","120000","天津市","12.7000","64.0000","668.0000","1994.0000"
"2003","130100","石家庄市","13.6000","63.0000","641.1000","1724.0000"
"2003","140100","太原市","10.1000","62.0000","525.4000","2135.0000"
"2003","150100","呼和浩特市","7.1000","55.0000","653.1000","2474.0000"
"2003","210100","沈阳市","9.0000","58.0000","643.0000","1996.0000"
"2003","210200","大连市","11.2000","62.0000","521.2000","2371.0000"
"2003","220100","长春市","7.0000","57.0000","517.2000","2500.0000"
"2003","230100","哈尔滨市","5.9000","63.0000","513.1000","2089.0000"
"2003","310000","上海市","17.0000","75.0000","756.9000","1714.0000"
"2003","320100","南京市","16.0000","72.0000","1623.5000","1719.0000"
"2003","330100","杭州市","17.4000","71.0000","947.7000","1726.0000"
"2003","340100","合肥市","16.3000","77.0000","1413.4000","1693.0000"
"2003","350100","福州市","20.9000","71.0000","776.6000","1902.0000"
"2003","360100","南昌市","18.5000","73.0000","1742.9000","2197.0000"
"2003","370100","济南市","13.8000","58.0000","985.2000","2017.0000"
"2003","370200","青岛市","12.4000","72.0000","809.6000","1925.0000"
"2003","410100","郑州市","14.4000","67.0000","1010.6000","1392.0000"
"2003","420100","武汉市","17.4000","73.0000","1385.3000","1628.0000"
"2003","430100","长沙市","17.6000","76.0000","1065.1000","1470.0000"
"2003","440100","广州市","22.9000","72.0000","1338.2000","1742.0000"
"2003","450100","南宁市","22.0000","79.0000","1296.7000","1833.0000"
"2003","460100","海口市","25.2000","80.0000","1421.4000","2002.0000"
"2003","450300","桂林市","19.5000","71.0000","1553.8000","1630.0000"
