region,regionCode,year,viirsl
安徽省,340000,2000,32857.26894
福建省,350000,2000,54308.62288
甘肃省,620000,2000,31427.03495
广东省,440000,2000,397574.4407
贵州省,520000,2000,9028.311401
海南省,460000,2000,10327.54719
河北省,130000,2000,120924.676
河南省,410000,2000,79290.0987
黑龙江省,230000,2000,157354.4546
湖北省,420000,2000,39402.32919
湖南省,430000,2000,12893.69934
吉林省,220000,2000,111288.1749
江苏省,320000,2000,116421.9658
江西省,360000,2000,6729.307006
辽宁省,210000,2000,186782.7731
青海省,630000,2000,9565.021661
山东省,370000,2000,184386.4533
山西省,140000,2000,98866.05127
陕西省,610000,2000,52328.31539
四川省,510000,2000,22749.25965
台湾省,710000,2000,302965.3767
云南省,530000,2000,58036.04479
浙江省,330000,2000,66439.28089
北京市,110000,2000,188894.2518
上海市,310000,2000,171679.3692
天津市,120000,2000,89039.12285
重庆市,500000,2000,10615.93688
广西壮族自治区,450000,2000,23573.85575
内蒙古自治区,150000,2000,84780.19256
宁夏回族自治区,640000,2000,10397.06401
西藏自治区,540000,2000,2567.428808
新疆维吾尔自治区,650000,2000,111660.2355
澳门特别行政区,820000,2000,1695.907368
香港特别行政区,810000,2000,38194.10346
安徽省,340000,2001,28596.92825
福建省,350000,2001,78667.82335
甘肃省,620000,2001,43767.56731
广东省,440000,2001,567329.9081
贵州省,520000,2001,9598.656022
海南省,460000,2001,12134.71331
河北省,130000,2001,156992.5699
河南省,410000,2001,86078.48029
黑龙江省,230000,2001,170696.6995
湖北省,420000,2001,31598.91173
湖南省,430000,2001,17973.42579
吉林省,220000,2001,106904.5159
江苏省,320000,2001,112856.5863
江西省,360000,2001,13507.64484
辽宁省,210000,2001,233031.9001
青海省,630000,2001,12239.48239
山东省,370000,2001,249543.2455
山西省,140000,2001,116106.2786
陕西省,610000,2001,48171.98523
四川省,510000,2001,39023.36655
台湾省,710000,2001,360433.6874
云南省,530000,2001,69696.66962
浙江省,330000,2001,103705.0039
北京市,110000,2001,239954.4632
上海市,310000,2001,145538.7631
天津市,120000,2001,134031.0355
重庆市,500000,2001,15309.40517
广西壮族自治区,450000,2001,25727.63003
内蒙古自治区,150000,2001,86808.62267
宁夏回族自治区,640000,2001,15397.20845
西藏自治区,540000,2001,3697.799401
新疆维吾尔自治区,650000,2001,144059.5268
澳门特别行政区,820000,2001,1897.399785
香港特别行政区,810000,2001,46088.78546
安徽省,340000,2002,63208.97645
福建省,350000,2002,92233.26141
甘肃省,620000,2002,63767.22185
广东省,440000,2002,488765.5662
贵州省,520000,2002,14398.62843
海南省,460000,2002,16892.22541
河北省,130000,2002,219746.069
河南省,410000,2002,153937.768
黑龙江省,230000,2002,240223.798
湖北省,420000,2002,73042.2326
湖南省,430000,2002,29460.43054
吉林省,220000,2002,120033.3926
江苏省,320000,2002,290227.3087
江西省,360000,2002,34477.51758
辽宁省,210000,2002,213605.3604
青海省,630000,2002,15439.41589
山东省,370000,2002,332618.7182
山西省,140000,2002,166582.1453
陕西省,610000,2002,90441.93389
四川省,510000,2002,63850.73972
台湾省,710000,2002,405747.8519
云南省,530000,2002,89451.9836
浙江省,330000,2002,189674.944
北京市,110000,2002,272287.8358
上海市,310000,2002,272446.4855
天津市,120000,2002,148275.7699
重庆市,500000,2002,32230.40926
广西壮族自治区,450000,2002,31536.9929
内蒙古自治区,150000,2002,127365.9153
宁夏回族自治区,640000,2002,24449.20764
西藏自治区,540000,2002,6630.3621
新疆维吾尔自治区,650000,2002,165280.5921
澳门特别行政区,820000,2002,1153.102209
香港特别行政区,810000,2002,38941.60199
安徽省,340000,2003,80787.53241
福建省,350000,2003,120565.5526
甘肃省,620000,2003,59659.13155
广东省,440000,2003,881606.5142
贵州省,520000,2003,28779.40446
海南省,460000,2003,18654.04724
河北省,130000,2003,187552.083
河南省,410000,2003,145569.7358
黑龙江省,230000,2003,192274.5589
湖北省,420000,2003,74754.55795
湖南省,430000,2003,51543.09804
吉林省,220000,2003,104877.3278
江苏省,320000,2003,362289.3656
江西省,360000,2003,56463.6694
辽宁省,210000,2003,239904.2469
青海省,630000,2003,17823.48521
山东省,370000,2003,391892.1399
山西省,140000,2003,142086.5229
陕西省,610000,2003,82165.18671
四川省,510000,2003,77682.54262
台湾省,710000,2003,367477.0623
云南省,530000,2003,83522.44045
浙江省,330000,2003,270125.6687
北京市,110000,2003,249401.8017
上海市,310000,2003,255165.2181
天津市,120000,2003,133005.3141
重庆市,500000,2003,30625.25427
广西壮族自治区,450000,2003,60594.48536
内蒙古自治区,150000,2003,118273.7187
宁夏回族自治区,640000,2003,26773.7195
西藏自治区,540000,2003,6960.561323
新疆维吾尔自治区,650000,2003,159337.1391
澳门特别行政区,820000,2003,1282.588685
香港特别行政区,810000,2003,43871.42047
安徽省,340000,2004,85067.14612
福建省,350000,2004,126669.0131
甘肃省,620000,2004,66054.88541
广东省,440000,2004,848033.1715
贵州省,520000,2004,30685.68522
海南省,460000,2004,23546.06701
河北省,130000,2004,258924.8148
河南省,410000,2004,167107.6783
黑龙江省,230000,2004,201452.6446
湖北省,420000,2004,96019.32836
湖南省,430000,2004,80123.9155
吉林省,220000,2004,108161.3728
江苏省,320000,2004,404967.8545
江西省,360000,2004,72698.09273
辽宁省,210000,2004,228159.4387
青海省,630000,2004,18663.49771
山东省,370000,2004,465072.8851
山西省,140000,2004,213262.4003
陕西省,610000,2004,111150.6251
四川省,510000,2004,103272.5731
台湾省,710000,2004,296048.3821
云南省,530000,2004,86101.48499
浙江省,330000,2004,263574.7458
北京市,110000,2004,241993.4346
上海市,310000,2004,206334.8467
天津市,120000,2004,132073.378
重庆市,500000,2004,39701.81703
广西壮族自治区,450000,2004,60932.9597
内蒙古自治区,150000,2004,158137.958
宁夏回族自治区,640000,2004,35989.99578
西藏自治区,540000,2004,8351.676979
新疆维吾尔自治区,650000,2004,172873.131
澳门特别行政区,820000,2004,891.0238487
香港特别行政区,810000,2004,37389.1015
安徽省,340000,2005,74736.7529
福建省,350000,2005,102874.1662
甘肃省,620000,2005,67210.68589
广东省,440000,2005,669611.6886
贵州省,520000,2005,24877.40385
海南省,460000,2005,20361.4017
河北省,130000,2005,245619.9012
河南省,410000,2005,189218.7777
黑龙江省,230000,2005,225131.4556
湖北省,420000,2005,93286.63599
湖南省,430000,2005,63740.8411
吉林省,220000,2005,126228.1893
江苏省,320000,2005,359942.9967
江西省,360000,2005,39364.16197
辽宁省,210000,2005,242087.4852
青海省,630000,2005,17380.8591
山东省,370000,2005,468415.7826
山西省,140000,2005,211839.1523
陕西省,610000,2005,128500.9825
四川省,510000,2005,72872.93
台湾省,710000,2005,297027.0961
云南省,530000,2005,93955.48962
浙江省,330000,2005,212053.2646
北京市,110000,2005,336198.6127
上海市,310000,2005,255958.676
天津市,120000,2005,166036.8669
重庆市,500000,2005,44035.04321
广西壮族自治区,450000,2005,40080.56514
内蒙古自治区,150000,2005,152311.5279
宁夏回族自治区,640000,2005,42165.23978
西藏自治区,540000,2005,7342.425439
新疆维吾尔自治区,650000,2005,174359.9001
澳门特别行政区,820000,2005,1696.837403
香港特别行政区,810000,2005,37684.62086
安徽省,340000,2006,91524.45775
福建省,350000,2006,107176.9343
甘肃省,620000,2006,76588.80065
广东省,440000,2006,792536.3609
贵州省,520000,2006,25843.34862
海南省,460000,2006,21726.11256
河北省,130000,2006,287866.0905
河南省,410000,2006,267771.922
黑龙江省,230000,2006,228471.3652
湖北省,420000,2006,80940.19094
湖南省,430000,2006,59849.66626
吉林省,220000,2006,137836.6776
江苏省,320000,2006,493404.7658
江西省,360000,2006,33490.9545
辽宁省,210000,2006,310387.1437
青海省,630000,2006,21960.6993
山东省,370000,2006,619052.0046
山西省,140000,2006,225880.9465
陕西省,610000,2006,146087.8506
四川省,510000,2006,105160.6425
台湾省,710000,2006,408140.4097
云南省,530000,2006,109693.3585
浙江省,330000,2006,227552.8918
北京市,110000,2006,366744.6662
上海市,310000,2006,316808.9324
天津市,120000,2006,221107.0206
重庆市,500000,2006,53585.85967
广西壮族自治区,450000,2006,55014.23907
内蒙古自治区,150000,2006,203522.1638
宁夏回族自治区,640000,2006,53412.39141
西藏自治区,540000,2006,6960.577055
新疆维吾尔自治区,650000,2006,192381.3142
澳门特别行政区,820000,2006,1945.724644
香港特别行政区,810000,2006,41990.38569
安徽省,340000,2007,130339.576
福建省,350000,2007,140053.3032
甘肃省,620000,2007,66166.46931
广东省,440000,2007,794198.0303
贵州省,520000,2007,26107.52461
海南省,460000,2007,17968.40416
河北省,130000,2007,298257.261
河南省,410000,2007,218133.5852
黑龙江省,230000,2007,239953.9578
湖北省,420000,2007,111871.1807
湖南省,430000,2007,69188.55267
吉林省,220000,2007,156330.7556
江苏省,320000,2007,639063.4308
江西省,360000,2007,59782.35313
辽宁省,210000,2007,335620.2885
青海省,630000,2007,20959.79546
山东省,370000,2007,587571.869
山西省,140000,2007,169436.5153
陕西省,610000,2007,126542.1443
四川省,510000,2007,86885.19409
台湾省,710000,2007,416594.6494
云南省,530000,2007,111204.6838
浙江省,330000,2007,338951.3844
北京市,110000,2007,341554.2938
上海市,310000,2007,312693.6356
天津市,120000,2007,223787.5514
重庆市,500000,2007,40568.75531
广西壮族自治区,450000,2007,63624.309
内蒙古自治区,150000,2007,230280.9616
宁夏回族自治区,640000,2007,44545.49806
西藏自治区,540000,2007,10958.05755
新疆维吾尔自治区,650000,2007,208392.4574
澳门特别行政区,820000,2007,1800.475111
香港特别行政区,810000,2007,37113.96905
安徽省,340000,2008,126455.8958
福建省,350000,2008,163819.6611
甘肃省,620000,2008,75148.71319
广东省,440000,2008,833534.751
贵州省,520000,2008,23153.26069
海南省,460000,2008,20143.58305
河北省,130000,2008,276050.4617
河南省,410000,2008,263489.4558
黑龙江省,230000,2008,252633.6614
湖北省,420000,2008,91027.91986
湖南省,430000,2008,59632.1654
吉林省,220000,2008,152670.8597
江苏省,320000,2008,625495.0924
江西省,360000,2008,57499.6984
辽宁省,210000,2008,340022.5956
青海省,630000,2008,24198.96969
山东省,370000,2008,489754.6902
山西省,140000,2008,183822.6583
陕西省,610000,2008,154756.7185
四川省,510000,2008,78613.21872
台湾省,710000,2008,380608.9107
云南省,530000,2008,105931.7259
浙江省,330000,2008,336723.9465
北京市,110000,2008,333707.9937
上海市,310000,2008,282436.7835
天津市,120000,2008,212683.8512
重庆市,500000,2008,37641.67479
广西壮族自治区,450000,2008,76812.22166
内蒙古自治区,150000,2008,225237.9069
宁夏回族自治区,640000,2008,44584.22499
西藏自治区,540000,2008,8830.537609
新疆维吾尔自治区,650000,2008,198347.905
澳门特别行政区,820000,2008,2159.235759
香港特别行政区,810000,2008,41825.18841
安徽省,340000,2009,66465.10331
福建省,350000,2009,117853.0558
甘肃省,620000,2009,81784.8224
广东省,440000,2009,752766.7912
贵州省,520000,2009,24659.58384
海南省,460000,2009,20266.72043
河北省,130000,2009,306219.3334
河南省,410000,2009,187180.0591
黑龙江省,230000,2009,363120.3347
湖北省,420000,2009,43404.50543
湖南省,430000,2009,28968.27652
吉林省,220000,2009,197252.3752
江苏省,320000,2009,364057.2181
江西省,360000,2009,29003.20207
辽宁省,210000,2009,381048.1499
青海省,630000,2009,27651.54271
山东省,370000,2009,536732.096
山西省,140000,2009,220525.9891
陕西省,610000,2009,157815.5976
四川省,510000,2009,117357.9949
台湾省,710000,2009,326810.5718
云南省,530000,2009,130520.131
浙江省,330000,2009,153874.3625
北京市,110000,2009,311481.4058
上海市,310000,2009,174423.2428
天津市,120000,2009,198504.6485
重庆市,500000,2009,39159.51382
广西壮族自治区,450000,2009,76579.72249
内蒙古自治区,150000,2009,285283.0002
宁夏回族自治区,640000,2009,54358.94702
西藏自治区,540000,2009,13140.5679
新疆维吾尔自治区,650000,2009,233175.6687
澳门特别行政区,820000,2009,2016.792639
香港特别行政区,810000,2009,33997.02473
安徽省,340000,2010,133219.0705
福建省,350000,2010,121392.3736
甘肃省,620000,2010,90902.28249
广东省,440000,2010,521709.9796
贵州省,520000,2010,26496.76776
海南省,460000,2010,25731.23134
河北省,130000,2010,311327.2565
河南省,410000,2010,205690.4668
黑龙江省,230000,2010,260032.2001
湖北省,420000,2010,91231.24452
湖南省,430000,2010,51909.05327
吉林省,220000,2010,163758.8211
江苏省,320000,2010,645342.8583
江西省,360000,2010,45641.85851
辽宁省,210000,2010,308887.0529
青海省,630000,2010,27812.62681
山东省,370000,2010,491849.386
山西省,140000,2010,203301.8537
陕西省,610000,2010,213272.3579
四川省,510000,2010,133655.8204
台湾省,710000,2010,314502.873
云南省,530000,2010,129207.0656
浙江省,330000,2010,328310.9879
北京市,110000,2010,292126.1824
上海市,310000,2010,252570.6997
天津市,120000,2010,189531.5742
重庆市,500000,2010,34698.48049
广西壮族自治区,450000,2010,55005.7238
内蒙古自治区,150000,2010,263261.9712
宁夏回族自治区,640000,2010,57956.2865
西藏自治区,540000,2010,11016.65876
新疆维吾尔自治区,650000,2010,195176.6218
澳门特别行政区,820000,2010,1404.365714
香港特别行政区,810000,2010,25119.65917
安徽省,340000,2011,222011.2178
福建省,350000,2011,238426.4092
甘肃省,620000,2011,109516.9715
广东省,440000,2011,1017971.402
贵州省,520000,2011,35912.62978
海南省,460000,2011,36305.80422
河北省,130000,2011,405346.8464
河南省,410000,2011,337007.8863
黑龙江省,230000,2011,338071.3661
湖北省,420000,2011,126522.4044
湖南省,430000,2011,73522.38825
吉林省,220000,2011,210980.9555
江苏省,320000,2011,951837.3098
江西省,360000,2011,75573.67567
辽宁省,210000,2011,448412.7397
青海省,630000,2011,39387.85694
山东省,370000,2011,677279.394
山西省,140000,2011,249141.9102
陕西省,610000,2011,203494.5489
四川省,510000,2011,124971.037
台湾省,710000,2011,496873.228
云南省,530000,2011,165541.586
浙江省,330000,2011,480366.2267
北京市,110000,2011,396242.5505
上海市,310000,2011,341379.5706
天津市,120000,2011,256130.7408
重庆市,500000,2011,42245.02618
广西壮族自治区,450000,2011,98427.04665
内蒙古自治区,150000,2011,384355.7974
宁夏回族自治区,640000,2011,81938.77889
西藏自治区,540000,2011,19185.29139
新疆维吾尔自治区,650000,2011,306289.1925
澳门特别行政区,820000,2011,4782.561893
香港特别行政区,810000,2011,53916.78098
安徽省,340000,2012,159256.7638
福建省,350000,2012,210249.3716
甘肃省,620000,2012,118401.8542
广东省,440000,2012,644422.6113
贵州省,520000,2012,38601.24697
海南省,460000,2012,45775.64219
河北省,130000,2012,356958.2035
河南省,410000,2012,262081.8958
黑龙江省,230000,2012,310568.3092
湖北省,420000,2012,87269.97054
湖南省,430000,2012,55057.58647
吉林省,220000,2012,184976.8352
江苏省,320000,2012,649246.5773
江西省,360000,2012,59227.63869
辽宁省,210000,2012,487949.653
青海省,630000,2012,45929.95978
山东省,370000,2012,540196.9103
山西省,140000,2012,295740.283
陕西省,610000,2012,262743.0018
四川省,510000,2012,138268.0114
台湾省,710000,2012,609920.1177
云南省,530000,2012,231819.348
浙江省,330000,2012,451369.2551
北京市,110000,2012,361947.422
上海市,310000,2012,234001.4925
天津市,120000,2012,229331.4184
重庆市,500000,2012,69170.68666
广西壮族自治区,450000,2012,92849.17202
内蒙古自治区,150000,2012,361781.4885
宁夏回族自治区,640000,2012,111574.8667
西藏自治区,540000,2012,20067.78262
新疆维吾尔自治区,650000,2012,358850.5513
澳门特别行政区,820000,2012,4710.36753
香港特别行政区,810000,2012,46199.97788
安徽省,340000,2013,398375.6839
福建省,350000,2013,415213.0174
甘肃省,620000,2013,150620.382
广东省,440000,2013,1082486.332
贵州省,520000,2013,184050.1417
海南省,460000,2013,75974.84033
河北省,130000,2013,449145.1483
河南省,410000,2013,454405.9615
黑龙江省,230000,2013,300458.7318
湖北省,420000,2013,268965.3744
湖南省,430000,2013,222812.0859
吉林省,220000,2013,203819.4473
江苏省,320000,2013,1227252.261
江西省,360000,2013,143309.2913
辽宁省,210000,2013,472565.3073
青海省,630000,2013,54902.84303
山东省,370000,2013,696689.5185
山西省,140000,2013,358800.6934
陕西省,610000,2013,408799.5297
四川省,510000,2013,447901.1011
台湾省,710000,2013,618469.2673
云南省,530000,2013,278374.5878
浙江省,330000,2013,766864.2071
北京市,110000,2013,293847.4429
上海市,310000,2013,441861.0891
天津市,120000,2013,273541.9657
重庆市,500000,2013,164306.2516
广西壮族自治区,450000,2013,207316.8942
内蒙古自治区,150000,2013,296991.1396
宁夏回族自治区,640000,2013,113303.274
西藏自治区,540000,2013,24208.54184
新疆维吾尔自治区,650000,2013,323573.1895
澳门特别行政区,820000,2013,5893.845472
香港特别行政区,810000,2013,70339.68741
安徽省,340000,2014,391247.9739
福建省,350000,2014,422169.9223
甘肃省,620000,2014,159003.6082
广东省,440000,2014,1096228.659
贵州省,520000,2014,178015.2261
海南省,460000,2014,83624.80869
河北省,130000,2014,474918.8898
河南省,410000,2014,457912.1044
黑龙江省,230000,2014,267426.8437
湖北省,420000,2014,264721.3104
湖南省,430000,2014,217993.8543
吉林省,220000,2014,186478.8126
江苏省,320000,2014,1197776.828
江西省,360000,2014,132105.2858
辽宁省,210000,2014,459959.0746
青海省,630000,2014,59752.40941
山东省,370000,2014,731173.7417
山西省,140000,2014,348216.7523
陕西省,610000,2014,390861.5313
四川省,510000,2014,420558.102
台湾省,710000,2014,641217.3073
云南省,530000,2014,282469.7687
浙江省,330000,2014,758413.3476
北京市,110000,2014,302517.3895
上海市,310000,2014,420684.8684
天津市,120000,2014,281438.437
重庆市,500000,2014,154470.9243
广西壮族自治区,450000,2014,224636.5367
内蒙古自治区,150000,2014,291406.9927
宁夏回族自治区,640000,2014,118908.9438
西藏自治区,540000,2014,21542.1582
新疆维吾尔自治区,650000,2014,382920.5307
澳门特别行政区,820000,2014,5852.804154
香港特别行政区,810000,2014,73437.42879
安徽省,340000,2015,402411.7931
福建省,350000,2015,436460.2863
甘肃省,620000,2015,151712.5511
广东省,440000,2015,1108695.477
贵州省,520000,2015,186104.234
海南省,460000,2015,85386.19532
河北省,130000,2015,454936.4858
河南省,410000,2015,460492.6317
黑龙江省,230000,2015,253462.1405
湖北省,420000,2015,275041.0946
湖南省,430000,2015,226399.1605
吉林省,220000,2015,199208.9979
江苏省,320000,2015,1217960.495
江西省,360000,2015,141916.4883
辽宁省,210000,2015,442230.5015
青海省,630000,2015,57843.81851
山东省,370000,2015,716916.2177
山西省,140000,2015,313600.1526
陕西省,610000,2015,368086.2713
四川省,510000,2015,420726.6618
台湾省,710000,2015,660268.5045
云南省,530000,2015,276777.7484
浙江省,330000,2015,785406.778
北京市,110000,2015,308165.9409
上海市,310000,2015,434239.9939
天津市,120000,2015,271867.2442
重庆市,500000,2015,159091.4265
广西壮族自治区,450000,2015,238421.3252
内蒙古自治区,150000,2015,255605.9058
宁夏回族自治区,640000,2015,103710.5975
西藏自治区,540000,2015,25348.15418
新疆维吾尔自治区,650000,2015,365812.3444
澳门特别行政区,820000,2015,5723.568612
香港特别行政区,810000,2015,70430.81232
安徽省,340000,2016,441763.7782
福建省,350000,2016,425598.0572
甘肃省,620000,2016,167954.4325
广东省,440000,2016,1056347.625
贵州省,520000,2016,245132.2299
海南省,460000,2016,86850.94764
河北省,130000,2016,495453.7081
河南省,410000,2016,487142.9474
黑龙江省,230000,2016,291682.4587
湖北省,420000,2016,286068.8758
湖南省,430000,2016,255720.7604
吉林省,220000,2016,216154.1163
江苏省,320000,2016,1277049.362
江西省,360000,2016,161044.967
辽宁省,210000,2016,462646.8051
青海省,630000,2016,61897.3196
山东省,370000,2016,758369.433
山西省,140000,2016,322106.637
陕西省,610000,2016,386423.2966
四川省,510000,2016,493159.9072
台湾省,710000,2016,658201.0216
云南省,530000,2016,281565.7023
浙江省,330000,2016,830001.3321
北京市,110000,2016,346521.925
上海市,310000,2016,431408.2571
天津市,120000,2016,285702.4058
重庆市,500000,2016,194774.7032
广西壮族自治区,450000,2016,252157.407
内蒙古自治区,150000,2016,293743.0618
宁夏回族自治区,640000,2016,123980.2144
西藏自治区,540000,2016,27172.96575
新疆维吾尔自治区,650000,2016,405065.2824
澳门特别行政区,820000,2016,5016.495149
香港特别行政区,810000,2016,65435.4429
安徽省,340000,2017,548394.8321
福建省,350000,2017,554366.5789
甘肃省,620000,2017,181491.5807
广东省,440000,2017,1263168.019
贵州省,520000,2017,280584.3942
海南省,460000,2017,104782.5601
河北省,130000,2017,615976.4643
河南省,410000,2017,611403.0854
黑龙江省,230000,2017,326555.7335
湖北省,420000,2017,348929.3858
湖南省,430000,2017,307542.4825
吉林省,220000,2017,262257.2859
江苏省,320000,2017,1481542.605
江西省,360000,2017,207393.781
辽宁省,210000,2017,519759.6389
青海省,630000,2017,68015.70655
山东省,370000,2017,950486.6983
山西省,140000,2017,383651.8977
陕西省,610000,2017,449836.4022
四川省,510000,2017,524172.6249
台湾省,710000,2017,731839.5899
云南省,530000,2017,327910.3462
浙江省,330000,2017,1010843.666
北京市,110000,2017,360677.6763
上海市,310000,2017,474556.4073
天津市,120000,2017,327986.0969
重庆市,500000,2017,211656.5976
广西壮族自治区,450000,2017,277984.4492
内蒙古自治区,150000,2017,338495.8805
宁夏回族自治区,640000,2017,143297.4388
西藏自治区,540000,2017,31585.18028
新疆维吾尔自治区,650000,2017,482890.3474
澳门特别行政区,820000,2017,6258.041856
香港特别行政区,810000,2017,73413.28147
安徽省,340000,2018,600454.6924
福建省,350000,2018,585305.5836
甘肃省,620000,2018,217326.3467
广东省,440000,2018,1397168.307
贵州省,520000,2018,304113.1166
海南省,460000,2018,110440.769
河北省,130000,2018,642799.1608
河南省,410000,2018,687839.6809
黑龙江省,230000,2018,341551.5449
湖北省,420000,2018,394009.2647
湖南省,430000,2018,347521.8554
吉林省,220000,2018,283592.7415
江苏省,320000,2018,1583367.547
江西省,360000,2018,244727.7627
辽宁省,210000,2018,574385.5972
青海省,630000,2018,78645.08481
山东省,370000,2018,1090047.569
山西省,140000,2018,407038.1131
陕西省,610000,2018,490851.4613
四川省,510000,2018,612014.8614
台湾省,710000,2018,735582.3986
云南省,530000,2018,372486.6494
浙江省,330000,2018,1058370.067
北京市,110000,2018,370565.8104
上海市,310000,2018,478131.1509
天津市,120000,2018,336439.1599
重庆市,500000,2018,244091.8806
广西壮族自治区,450000,2018,308892.4864
内蒙古自治区,150000,2018,351931.0344
宁夏回族自治区,640000,2018,148397.2079
西藏自治区,540000,2018,35889.93598
新疆维吾尔自治区,650000,2018,555848.045
澳门特别行政区,820000,2018,6010.461746
香港特别行政区,810000,2018,76936.43082
安徽省,340000,2019,666964.2111
福建省,350000,2019,597353.6301
甘肃省,620000,2019,217446.2964
广东省,440000,2019,1457713.592
贵州省,520000,2019,294001.3012
海南省,460000,2019,108370.8249
河北省,130000,2019,739941.9395
河南省,410000,2019,790224.2844
黑龙江省,230000,2019,348564.2602
湖北省,420000,2019,429057.0086
湖南省,430000,2019,367575.1173
吉林省,220000,2019,311175.1234
江苏省,320000,2019,1634544.947
江西省,360000,2019,263379.871
辽宁省,210000,2019,572172.3112
青海省,630000,2019,84984.06972
山东省,370000,2019,1164804.359
山西省,140000,2019,470702.2921
陕西省,610000,2019,520165.3955
四川省,510000,2019,668062.2216
台湾省,710000,2019,694949.2842
云南省,530000,2019,394233.1551
浙江省,330000,2019,1119712.569
北京市,110000,2019,426029.5383
上海市,310000,2019,480499.3947
天津市,120000,2019,341052.5677
重庆市,500000,2019,250787.846
广西壮族自治区,450000,2019,325218.2738
内蒙古自治区,150000,2019,387916.1634
宁夏回族自治区,640000,2019,144159.8307
西藏自治区,540000,2019,43475.72079
新疆维吾尔自治区,650000,2019,598778.6146
澳门特别行政区,820000,2019,4736.937663
香港特别行政区,810000,2019,70563.34423
安徽省,340000,2020,712144.5861
福建省,350000,2020,610948.9735
甘肃省,620000,2020,215611.2215
广东省,440000,2020,1595767.265
贵州省,520000,2020,266958.2392
海南省,460000,2020,115390.675
河北省,130000,2020,798097.4226
河南省,410000,2020,859561.5135
黑龙江省,230000,2020,319460.3698
湖北省,420000,2020,454720.4217
湖南省,430000,2020,357235.0227
吉林省,220000,2020,330860.1117
江苏省,320000,2020,1753008.579
江西省,360000,2020,290603.9755
辽宁省,210000,2020,570347.9337
青海省,630000,2020,92504.94449
山东省,370000,2020,1298149.056
山西省,140000,2020,500013.7724
陕西省,610000,2020,518453.3761
四川省,510000,2020,712735.3648
台湾省,710000,2020,701189.2715
云南省,530000,2020,387736.1138
浙江省,330000,2020,1219804.895
北京市,110000,2020,435888.4683
上海市,310000,2020,490709.0536
天津市,120000,2020,350006.8942
重庆市,500000,2020,268207.5679
广西壮族自治区,450000,2020,343475.8373
内蒙古自治区,150000,2020,381150.5207
宁夏回族自治区,640000,2020,147475.9815
西藏自治区,540000,2020,51187.63001
新疆维吾尔自治区,650000,2020,592034.4708
澳门特别行政区,820000,2020,4602.315313
香港特别行政区,810000,2020,72277.97856
安徽省,340000,2021,794397.8328
福建省,350000,2021,723607.8147
甘肃省,620000,2021,241616.8542
广东省,440000,2021,1962293.769
贵州省,520000,2021,287172.7952
海南省,460000,2021,150872.5801
河北省,130000,2021,873151.7027
河南省,410000,2021,983367.567
黑龙江省,230000,2021,336338.7296
湖北省,420000,2021,532308.0617
湖南省,430000,2021,387998.9123
吉林省,220000,2021,387526.0788
江苏省,320000,2021,1898738.731
江西省,360000,2021,355936.2691
辽宁省,210000,2021,605958.7078
青海省,630000,2021,109850.8701
山东省,370000,2021,1440924.531
山西省,140000,2021,543363.4296
陕西省,610000,2021,596635.48
四川省,510000,2021,774742.4162
台湾省,710000,2021,716398.068
云南省,530000,2021,426405.2619
浙江省,330000,2021,1385780.05
北京市,110000,2021,460772.0279
上海市,310000,2021,505978.5451
天津市,120000,2021,366348.5802
重庆市,500000,2021,300379.0645
广西壮族自治区,450000,2021,408031.5009
内蒙古自治区,150000,2021,386711.0418
宁夏回族自治区,640000,2021,166302.6973
西藏自治区,540000,2021,60881.24692
新疆维吾尔自治区,650000,2021,630789.8378
澳门特别行政区,820000,2021,5511.47894
香港特别行政区,810000,2021,77539.43369
安徽省,340000,2022,866726.0455
福建省,350000,2022,722418.5594
甘肃省,620000,2022,259633.3879
广东省,440000,2022,1977105.292
贵州省,520000,2022,257975.5043
海南省,460000,2022,160382.965
河北省,130000,2022,945579.975
河南省,410000,2022,1022396.78
黑龙江省,230000,2022,357479.861
湖北省,420000,2022,614747.3188
湖南省,430000,2022,415911.0355
吉林省,220000,2022,380391.5884
江苏省,320000,2022,1977456.75
江西省,360000,2022,373214.2254
辽宁省,210000,2022,610069.7256
青海省,630000,2022,106207.9874
山东省,370000,2022,1514119.566
山西省,140000,2022,597110.0829
陕西省,610000,2022,641723.847
四川省,510000,2022,832826.0982
台湾省,710000,2022,691047.9299
云南省,530000,2022,415822.453
浙江省,330000,2022,1450478.132
北京市,110000,2022,487134.4084
上海市,310000,2022,518787.2116
天津市,120000,2022,383457.5648
重庆市,500000,2022,313228.577
广西壮族自治区,450000,2022,401245.598
内蒙古自治区,150000,2022,444678.46
宁夏回族自治区,640000,2022,190340.4804
西藏自治区,540000,2022,66922.58812
新疆维吾尔自治区,650000,2022,713653.6849
澳门特别行政区,820000,2022,4875.580696
香港特别行政区,810000,2022,74024.68364
