Sgnyea,Prvcnm_id,Prvcnm,Gdp0101,Gdp0102,Gdp0103,Gdp0106,Gdp0113,Gdp0114,Gdp0115,Gdp0116
1992,310000,上海市,1114.32,34.16,677.39,402.77,3.0655,60.7895,36.1449,8650
1992,120000,天津市,411.24,30.26,233.41,147.37,7.3582,56.0767,36.565,4481
1992,110000,北京市,709.1,48.67,345.91,314.52,6.8636,48.7816,44.3534,6458
1992,142,中国,27194.5309,5800.2838,11725.0125,9669.2346,21.3289,43.1153,35.5558,2334.3546
1992,330000,浙江省,1365.06,262.67,653.43,459.6,19.0936,47.498,33.4084,3212
1992,620000,甘肃省,317.79,74.2,128.66,114.93,23.3488,40.4859,36.1654,1384
1992,210000,辽宁省,1472.95,194.6,741.9,536.5,13.212,50.37,36.4247,3693
1992,630000,青海省,87.52,19.9,36.31,31.31,22.7377,41.4877,35.7747,1912
1992,440000,广东省,2293.54,465.83,1100.32,881.39,19.0326,44.9562,36.0113,3699
1992,320000,江苏省,2136.02,393.82,1119.26,622.94,18.4371,52.3993,29.1636,3106
1992,370000,山东省,2196.53,534.62,999.11,662.8,24.3393,45.4858,30.1749,2556
1992,430000,湖南省,997.7,323.91,341.73,321.34,32.8183,34.6238,32.5579,1595
1992,540000,西藏自治区,33.29,16.59,4.46,12.24,49.8348,13.3974,36.7678,1468
1992,450000,广西壮族自治区,646.6,233.03,187.48,226.09,36.0393,28.9947,34.966,1490
1992,500000,重庆市,461.32,117.28,164.58,138.32,25.4227,42.1399,32.4374,1427
1992,610000,陕西省,540.52,116.71,232.07,182.85,21.9532,43.6525,34.3942,1571
1992,340000,安徽省,801.16,230.5,333,237.7,28.7693,41.5627,29.668,1390
1992,510000,四川省,1624.51,372.04,441.57,363.66,31.6019,37.508,30.8901,1477
1992,420000,湖北省,1088.39,303,444.61,340.78,27.8393,40.8502,31.3105,1962
1992,220000,吉林省,558.06,130.82,257.01,170.23,23.4419,46.0542,30.5039,2246
1992,360000,江西省,572.55,200.81,199.4,172.34,35.0729,34.8267,30.1004,1472
1992,520000,贵州省,339.91,121.18,122.08,96.65,35.6506,35.9154,28.434,1034
1992,650000,新疆维吾尔自治区,402.31,114.5,147.64,140.17,28.4606,36.6981,34.8413,2477
1992,230000,黑龙江省,864.04,167,493.1,299.6,17.4013,51.3806,31.2181,2672
1992,350000,福建省,787.71,194.87,291.6,298.21,24.8343,37.1616,38.004,2557
1992,410000,河南省,1279.75,353.92,545.21,380.62,27.6554,42.6029,29.7417,1452
1992,530000,云南省,618.69,186.8,219.03,212.86,30.1928,35.4022,34.405,1622
1992,150000,内蒙古自治区,421.68,126.86,152.56,142.26,30.0844,36.1791,33.7365,1906
1992,460000,海南省,181.71,53.59,38.27,93.06,28.9801,20.6954,50.3245,2719
1992,640000,宁夏回族自治区,83.14,18.31,34.05,30.78,22.0231,40.955,37.0219,1718
1992,140000,山西省,570,82.94,270.28,197.9,15.0494,49.042,35.9087,1862
1992,130000,河北省,1278.5,257.08,573.15,448.27,20.1079,44.8299,35.0622,2040
1993,310000,上海市,1511.61,37.82,902.38,579.03,2.5278,59.561,37.9112,10729
1993,110000,北京市,863.54,53.14,419.56,413.51,6.2047,48.0337,45.7616,8006
1993,120000,天津市,536.1,35.4,308.4,195.14,6.6014,56.4223,36.9763,5800
1993,500000,重庆市,608.53,141.99,229.53,181.53,23.3333,44.7258,31.9409,1870
1993,142,中国,35673.2304,6887.5977,16472.6619,12312.9708,19.3075,46.1765,34.516,3027.1571
1993,330000,浙江省,1909.49,315.97,983.96,625.99,16.4063,51.0907,32.5036,4469
1993,430000,湖南省,1278.28,383.68,470.05,390.98,30.8249,37.7638,31.4113,1997
1993,420000,湖北省,1424.38,346.39,537.6,441.84,26.1263,40.5482,33.3255,2361
1993,140000,山西省,704.7,97.27,335.03,248.11,14.2958,49.2394,36.4648,2271
1993,340000,安徽省,1069.84,286,444.97,306.17,27.5758,42.9036,29.5206,1785
1993,460000,海南省,258.08,76.82,66.08,117.5,29.4996,25.3754,45.1212,3755
1993,130000,河北省,1690.84,301.68,847.92,541.24,17.842,50.1479,32.0101,2682
1993,320000,江苏省,2998.16,490.59,1598.05,909.52,16.363,53.301,30.3359,4321
1993,510000,四川省,2096.48,449.38,580.38,456.32,30.2393,39.0544,30.7063,1854
1993,540000,西藏自治区,37.28,18.3,5.49,13.63,48.9043,14.6713,36.4244,1624
1993,620000,甘肃省,372.24,87.43,159.96,124.85,23.4875,42.9723,33.5402,1600
1993,630000,青海省,109.62,22.21,48.13,39.34,20.2498,43.8822,35.868,2364
1993,350000,福建省,1133.49,254.36,455.79,404.05,22.8289,40.9074,36.2637,3556
1993,530000,云南省,779.21,191.45,325.57,266.25,24.4424,41.5655,33.9921,2030
1993,440000,广东省,3225.3,558.7,1704.88,1205.7,16.1042,49.1422,34.7536,5085
1993,650000,新疆维吾尔自治区,505.63,126.85,205.07,163.33,25.6133,41.4074,32.9793,2964
1993,210000,辽宁省,2010.82,260.8,1039.3,710.8,12.97,51.6859,35.3491,5015
1993,610000,陕西省,671.37,148.24,297.49,232.47,21.8579,43.8646,34.2775,1981
1993,220000,吉林省,717.95,156.05,351.03,211.5,21.7164,48.8505,29.433,2826
1993,520000,贵州省,416.07,133.41,155.03,129.25,31.94,37.116,30.944,1234
1993,150000,内蒙古自治区,532.71,149.96,203.46,184.39,27.8835,37.8312,34.2853,2423
1993,640000,宁夏回族自治区,103.82,20.84,45.61,38.04,19.9445,43.6501,36.4054,2148
1993,410000,河南省,1662.76,410.45,764.2,485.53,24.7232,46.0312,29.2456,1865
1993,450000,广西壮族自治区,893.58,245.6,321.1,305,28.1748,36.8361,34.9891,1982
1993,360000,江西省,723.06,225.58,282.46,215,31.1988,39.0656,29.7356,1835
1993,230000,黑龙江省,1203.22,198.41,649.7,350.24,16.5569,54.2162,29.2269,3306
1993,370000,山东省,2779.49,596.63,1355.71,818.03,21.5361,48.9361,29.5278,3212
1994,120000,天津市,833.6,46.53,404.08,274.53,23.5,45.2,31.3,7751
1994,142,中国,48637.4503,9471.7946,22452.5359,16713.1198,19.4743,46.1631,34.3627,4080.8879
1994,410000,河南省,2224.43,546.68,1071.74,606.01,24.6604,47.766,27.5736,2467
1994,640000,宁夏回族自治区,133.97,29.93,55.78,48.26,21.9727,41.1052,36.9221,2740
1994,230000,黑龙江省,1618.63,316.32,852.97,449.34,19.0168,52.9877,27.9955,4390
1994,350000,福建省,1685.34,372.58,739.52,573.24,22.069,43.8442,34.0868,5193
1994,360000,江西省,948.16,314.35,338.23,295.58,33.1537,35.6722,31.1741,2376
1994,450000,广西壮族自治区,1241.83,357.74,485.57,398.52,27.5359,39.2067,33.2574,2675
1994,320000,江苏省,4057.39,671.94,2186.77,1198.68,16.8576,53.896,29.2464,5801
1994,500000,重庆市,725.14,,,,6.4167,55.7244,37.8589,2541
1994,460000,海南省,330.95,107.55,83.66,139.74,31.9658,25.0979,42.9363,4702
1994,110000,北京市,1084.03,74.77,499.84,509.42,6.8974,46.1094,46.9932,10240
1994,440000,广东省,4240.56,694.65,2139.89,1406.02,14.9869,48.782,36.2311,6530
1994,610000,陕西省,816.58,181.78,336.46,298.34,20.4772,43.4311,36.0917,2424
1994,420000,湖北省,1878.65,501.44,812.56,564.65,29.4805,38.6632,31.8557,2991
1994,330000,浙江省,2666.86,443.87,1388.06,834.93,16.3111,51.9886,31.7007,6201
1994,530000,云南省,973.97,237.51,429.66,306.8,24.0145,43.5748,32.4107,2515
1994,150000,内蒙古自治区,681.92,208.53,261.79,211.6,30.0017,36.6184,33.3799,3094
1994,310000,上海市,1971.92,48.59,1143.24,780.09,2.4641,57.976,39.5599,13807
1994,520000,贵州省,521.17,183.52,195.76,141.89,34.9998,37.143,27.8572,1527
1994,210000,辽宁省,2461.78,318.95,1259.05,883.78,12.958,51.1455,35.9006,6103
1994,140000,山西省,853.77,123.85,440.81,289.11,14.9808,47.9726,37.0467,2729
1994,220000,吉林省,936.78,259.4,398.83,278.55,27.6625,42.3267,30.0108,3657
1994,620000,甘肃省,451.66,103.81,199.32,148.53,22.8985,43.7975,33.3039,1921
1994,130000,河北省,2187.49,451.91,1053.12,682.46,20.6588,48.1428,31.1983,3439
1994,430000,湖南省,1694.42,532.89,618.07,543.46,32.296,35.7402,31.9639,2630
1994,370000,山东省,3872.18,775.03,1900.46,1196.69,20.1594,49.1983,30.6422,4441
1994,630000,青海省,138.24,31.71,58.35,48.18,23.4104,41.7486,34.841,2942
1994,340000,安徽省,1488.47,336.72,744.16,407.59,25.6947,41.0412,33.2642,2257
1994,540000,西藏自治区,45.84,21.1,7.92,16.82,45.9665,17.1342,36.8993,1964
1994,650000,新疆维吾尔自治区,673.68,187.69,265.38,220.61,28.3383,37.6117,34.05,3888
1994,510000,四川省,2777.88,788.39,1166.22,823.27,29.8475,39.1109,31.0416,2481
1995,110000,北京市,1394.89,72.16,645.81,789.72,4.7861,42.8344,52.3795,12690
1995,500000,重庆市,1016.25,264.19,412.28,339.78,25.9966,40.5688,33.4347,3395
1995,120000,天津市,920.11,60.8,518.55,352.62,6.5238,55.6402,37.836,9769
1995,310000,上海市,2462.57,59.82,1419.41,1020.2,2.3933,56.7893,40.8173,17022
1995,142,中国,61339.8913,12020.4838,28676.7319,20642.6756,19.5965,46.7505,33.6529,5091.06
1995,330000,浙江省,3524.79,549.96,1854.52,1153.07,15.459,52.1291,32.4119,8149
1995,460000,海南省,364.17,128.9,78.48,155.87,35.4852,21.605,42.9098,5063
1995,440000,广东省,5381.72,864.49,2900.22,2168.34,14.5708,48.8824,36.5468,8129
1995,340000,安徽省,2003.58,584.12,660.09,566.45,32.2601,36.4558,31.2842,3070
1995,210000,辽宁省,2793.37,392.2,1390,1011.2,14.0402,49.7601,36.1996,6880
1995,370000,山东省,5002.34,1010.13,2355.78,1587.44,20.3929,47.5593,32.0478,5701
1995,320000,江苏省,5155.25,866.24,2715.26,1573.75,16.8031,52.6698,30.5271,7319
1995,230000,黑龙江省,2014.53,371.2,1048.6,571.6,18.6402,52.6564,28.7034,5402
1995,510000,四川省,3534,662.46,980.91,799.84,27.1143,40.1484,32.7373,3043
1995,140000,山西省,1092.48,168.69,494.45,412.89,15.6771,45.9513,38.3716,3515
1995,650000,新疆维吾尔自治区,825.11,240.71,283.97,290.17,29.5404,34.8494,35.6102,4701
1995,540000,西藏自治区,55.98,23.48,13.24,19.39,41.8464,23.5965,34.5571,2358
1995,420000,湖北省,2391.42,619.77,780.18,709.43,29.3816,36.9862,33.6322,3671
1995,620000,甘肃省,553.35,110.65,256.83,190.28,19.8383,46.0467,34.115,2316
1995,530000,云南省,1206.68,302.69,534.78,384.68,24.767,43.7573,31.4757,3083
1995,520000,贵州省,630.07,227.13,232.52,176.56,35.7005,36.5477,27.7518,1826
1995,430000,湖南省,2195.7,685.3,770.67,676.16,32.1416,36.1455,31.7129,3359
1995,360000,江西省,1205.11,374.64,403.74,391.35,32.0279,34.5157,33.4564,2896
1995,640000,宁夏回族自治区,169.75,35.41,74.67,65.1,20.2123,42.6223,37.1597,3448
1995,450000,广西壮族自治区,1497.56,449.64,535.86,512.06,30.0248,35.7822,34.193,3304
1995,350000,福建省,2160.52,464.82,882.34,747.74,22.1882,42.1185,35.6934,6526
1995,220000,吉林省,1129.2,303.99,475.22,358.02,26.7307,41.7875,31.4818,4402
1995,150000,内蒙古自治区,832.88,260.18,308.78,288.1,30.3573,36.0278,33.6149,3772
1995,130000,河北省,2849.52,631.34,1322.77,895.41,22.156,46.4208,31.4232,4444
1995,410000,河南省,3002.74,762.99,1394.98,830.4,25.532,46.6803,27.7877,3297
1995,610000,陕西省,1000.03,217.27,441.67,377.91,20.9548,42.5973,36.4479,2965
1995,630000,青海省,165.31,39.62,64.58,63.6,23.6114,38.4863,37.9023,3513
1996,310000,上海市,2902.2,71.58,1582.5,1248.12,2.3235,53.9879,43.6885,19779
1996,110000,北京市,1615.73,83.46,683.14,849.13,4.1002,39.9424,55.9574,14254
1996,500000,重庆市,1179.09,287.56,474.31,425.6,24.2162,39.9429,35.8409,4130
1996,142,中国,71813.6296,13878.3326,33827.2667,24108.0303,19.3255,47.1042,33.5703,5898.2078
1996,360000,江西省,1517.26,440,588.82,488.44,31.2114,34.141,34.6475,3452
1996,220000,吉林省,1337.16,376.01,543.17,417.98,27.919,39.8763,32.2047,5178
1996,150000,内蒙古自治区,984.78,312.82,387.29,284.67,30.576,35.6538,33.7702,4457
1996,510000,四川省,2985.15,1175,1773.41,1266.59,26.8145,40.256,32.9295,3550
1996,120000,天津市,1102.4,70.53,584.43,447.44,6.0316,54.2904,39.6781,11734
1996,330000,浙江省,4146.06,609.18,2200.19,1336.69,14.204,53.2924,32.5038,9552
1996,370000,山东省,5960.42,1200.17,2810.72,1949.53,20.3979,47.3179,32.2842,6746
1996,130000,河北省,3452.97,700.94,1664.61,1087.42,20.2996,48.2081,31.4923,5345
1996,230000,黑龙江省,2402.58,465.82,1280.95,655.81,18.7387,53.5963,27.665,6382
1996,340000,安徽省,2339.25,665.44,1097.37,576.44,31.9324,35.4498,32.6179,3524
1996,540000,西藏自治区,64.76,27.15,11.39,26.22,41.859,17.4207,40.7202,2688
1996,440000,广东省,6519.14,941.73,3269.35,2308.06,13.6832,48.391,37.9258,9139
1996,410000,河南省,3661.18,959.87,1718.98,1004.56,25.797,46.1558,28.0472,3978
1996,630000,青海省,183.57,39.46,71.52,72.59,21.9417,38.0084,40.0445,3799
1996,460000,海南省,389.53,143.54,81.32,164.67,36.222,20.9197,42.8582,5346
1996,320000,江苏省,6004.21,965.29,3074.12,1964.8,16.4748,51.1994,32.3258,8471
1996,210000,辽宁省,3157.69,474.09,1537.68,1145.92,15.0141,48.6968,36.2891,7730
1996,620000,甘肃省,714.18,187.81,314.96,211.41,26.0366,43.1794,30.7839,2946
1996,520000,贵州省,713.7,260.56,257.82,201.45,35.1959,35.2734,29.5307,2048
1996,450000,广西壮族自治区,1697.9,580.47,710.13,579.02,31.3046,34.5939,34.1021,3706
1996,430000,湖南省,2647.16,793.98,1008.43,844.75,31.2575,36.221,32.5216,3963
1996,610000,陕西省,1175.38,262.74,475.01,437.63,20.6096,42.2975,37.0929,3446
1996,650000,新疆维吾尔自治区,912.15,249.31,336.89,325.95,27.6725,34.8196,37.5079,5102
1996,140000,山西省,1308.01,198.29,670.41,436.8,15.3454,46.4519,38.2026,4177
1996,420000,湖北省,2970.2,716.34,1344.36,909.5,28.6562,36.9506,34.3932,4311
1996,640000,宁夏回族自治区,193.62,43.24,79.74,70.64,21.3307,39.6944,38.9798,3926
1996,530000,云南省,1491.62,364.27,672.82,454.53,23.7519,44.0841,32.164,3779
1996,350000,福建省,2583.83,560.47,1089.57,956.88,21.6315,41.326,37.0426,7646
1997,120000,天津市,1235.28,74.55,643.88,521.97,6,51.9,42.1,13796
1997,500000,重庆市,1350.1,304.51,563.4,482.19,22.6,41.7,35.7,4452
1997,142,中国,79715.0445,14265.2278,37545.0255,27904.7912,17.8953,47.099,35.0057,6480.5028
1997,350000,福建省,3000.36,576.63,1293.5,1130.23,19.2,43.1,37.7,9258
1997,340000,安徽省,2669.95,732.37,1260.9,676.68,27.4,47.2,25.4,4390
1997,110000,北京市,1810.09,84.85,738.56,986.68,4.7,40.8,54.5,16735
1997,440000,广东省,7315.51,986.82,3647.82,2680.87,13.5,49.9,36.6,10428
1997,410000,河南省,4079.26,1008.55,1920.05,1150.66,24.7,47.1,28.2,4430
1997,370000,山东省,6650.02,1195,3185.05,2269.97,18,47.9,34.1,7590
1997,610000,陕西省,1300.03,271.52,555.86,498.66,20.5,41.9,37.6,3707
1997,640000,宁夏回族自治区,210.92,44.82,87.65,78.45,21.2,41.6,37.2,4025
1997,210000,辽宁省,3582.46,485.38,1743.87,1260.81,13.9,50,36.1,8525
1997,520000,贵州省,792.98,271.83,293.47,227.68,34.3,37,28.7,2215
1997,460000,海南省,409.86,151.28,82.68,175.9,36.9,20.2,42.9,5698
1997,360000,江西省,1715.18,475.18,658.25,581.75,27.7,38.4,33.9,4155
1997,540000,西藏自治区,76.98,29.18,16.95,30.85,37.9,22,40.1,3194
1997,530000,云南省,1644.23,391.48,750.01,502.74,23.8,45.6,30.6,4042
1997,450000,广西壮族自治区,1817.25,631.62,759.54,624.04,31.3,37.7,31,4356
1997,630000,青海省,202.05,40.65,78.8,82.6,20.1,39,40.9,4066
1997,620000,甘肃省,781.34,189.79,343.4,248.15,24.3,43.9,31.8,3137
1997,230000,黑龙江省,2708.46,484.81,1449.25,774.4,17.9,53.5,28.6,7243
1997,140000,山西省,1480.13,191.84,789.45,498.84,13,53.3,33.7,4736
1997,420000,湖北省,3450.24,767.92,1606.98,1075.34,22.2,46.6,31.2,5899
1997,130000,河北省,3953.78,761.76,1934.38,1257.64,19.3,48.9,31.8,6079
1997,430000,湖南省,2993,855.75,1166.97,970.28,28.6,39,32.4,4643
1997,650000,新疆维吾尔自治区,1050.14,279.73,413.29,357.12,26.6,39.4,34,5904
1997,510000,四川省,3320.11,919.28,1385.38,1015.45,27.7,41.7,30.6,4029
1997,150000,内蒙古自治区,1099.77,322.52,445.5,326.5,29.5,40.7,29.8,4691
1997,330000,浙江省,4638.24,637.48,2509.56,1491.2,13.7,54.1,32.2,10515
1997,310000,上海市,3360.21,75.8,1754.39,1530.02,2.3,52.2,45.5,25750
1997,220000,吉林省,1446.91,368.16,575.43,503.32,25.4,39.8,34.8,5504
1997,320000,江苏省,6680.34,1008.41,3411.86,2260.07,15.1,51.1,33.8,9344
1998,310000,上海市,3688.2,78.5,1847.2,1762.5,2.1,50.1,47.8,24513
1998,110000,北京市,2011.31,86.56,786.85,1137.9,4.3,39.1,56.6,19118
1998,120000,天津市,1336.38,74.03,660,602.35,5.5,49.4,45.1,14243
1998,142,中国,85195.5071,14618.7267,39017.5284,31559.252,17.159,45.7976,37.0433,6859.9006
1998,530000,云南省,1793.9,408.43,828.37,557.1,22.8,46.2,31.1,4446
1998,320000,江苏省,7199.95,1016.27,3640.1,2543.58,14.1,50.6,35.3,10049
1998,650000,新疆维吾尔自治区,1116.67,291.05,430.73,394.89,26.1,38.6,35.4,6174
1998,640000,宁夏回族自治区,227.46,48.69,94.01,84.76,21.4,41.3,37.3,4607
1998,430000,湖南省,3118.09,828.31,1294.17,1088.92,25.8,40.3,33.9,4667
1998,360000,江西省,1851.98,450.44,740.33,661.21,24.3,40,35.7,4124
1998,460000,海南省,438.92,164,90.63,184.29,37.4,20.6,42,5912
1998,450000,广西壮族自治区,1903.04,574.25,678.19,650.6,30.2,35.6,34.2,4346
1998,350000,福建省,3286.56,610.04,1444.73,1275.41,18.3,43.4,38.3,9603
1998,620000,甘肃省,869.75,202.21,382,285.54,23.2,43.9,32.8,3541
1998,140000,山西省,1486.08,207.26,856.13,537.72,12.9,53.5,33.6,5104
1998,440000,广东省,7919.12,1004.92,3991.97,2922.23,12.7,50.4,36.9,10819
1998,420000,湖北省,3704.21,748.22,1752.91,1203.08,20.2,47.3,32.5,5287
1998,630000,青海省,220.16,41.63,88.42,90.11,18.9,40.2,40.9,4426
1998,340000,安徽省,2805.45,739.7,1253.53,812.22,26.4,44.7,29,4235
1998,500000,重庆市,1429.26,298.67,585.38,545.21,20.9,41,38.1,5016
1998,210000,辽宁省,3881.73,531.46,1855.22,1495.05,13.7,47.8,38.5,9415
1998,540000,西藏自治区,91.18,31.31,20.24,39.63,34.3,22.2,43.5,3666
1998,370000,山东省,7162.2,1215.81,3457.03,2489.36,17,48.3,34.8,7968
1998,510000,四川省,3580.26,941.24,1527.07,1111.95,26.3,42.7,31.1,4294
1998,520000,贵州省,841.88,264.89,326.03,250.96,31.5,38.7,29.8,2364
1998,410000,河南省,4356.6,1071.39,2012.74,1272.47,24.6,46.2,29.2,4643
1998,330000,浙江省,4987.5,631.31,2709.08,1647.11,12.7,54.3,33,11394
1998,150000,内蒙古自治区,1192.29,341.62,479.53,371.14,28.7,40.2,31.1,5406
1998,230000,黑龙江省,2798.89,463.05,1506.76,863.03,16.3,53.2,30.5,7375
1998,130000,河北省,4256.01,790.6,2084.33,1381.08,18.6,49,32.5,6501
1998,610000,陕西省,1381.53,283.49,567.66,530.38,20.5,41.1,38.4,4070
1998,220000,吉林省,1557.78,429.5,597.29,530.99,27.6,38.3,34.1,5983
1999,500000,重庆市,1479.71,284.28,604.39,591.04,19.2119,40.8452,39.943,4826.1747
1999,110000,北京市,2174.46,87.48,840.23,1246.75,4.0231,38.7,57.3361,19846.3013
1999,310000,上海市,4034.96,80,1953.98,2000.98,1.9827,48.4263,49.5911,30804.7486
1999,120000,天津市,1450.06,71.01,711.93,667.12,4.897,49.0966,46.0064,15976.334
1999,142,中国,90564.3758,14548.9754,41079.8772,34935.5232,16.0648,45.3599,38.5753,7229.3323
1999,440000,广东省,8464.31,1021.3,4264.32,3178.69,12.066,50.38,37.554,11728.2943
1999,150000,内蒙古自治区,1268.2,342.91,515.46,409.83,27.0391,40.645,32.3159,5350.1519
1999,370000,山东省,7662.1,1221,3705.44,2735.66,15.9356,48.3606,35.7038,8673.47
1999,420000,湖北省,3857.99,653.99,1887.93,1316.07,16.9516,48.9356,34.1128,6513.9701
1999,460000,海南省,471.23,176.42,94.95,199.86,37.4382,20.1494,42.4124,6382.9816
1999,410000,河南省,4576.1,1123.14,2070.88,1382.08,24.5436,45.2543,30.2021,4893.7012
1999,360000,江西省,1853.65,464.4,758.15,740.431,23.6579,38.6224,37.7197,4661.3451
1999,220000,吉林省,1660.91,423.48,671.74,574.34,25.3648,40.2346,34.4007,6340.8317
1999,140000,山西省,1506.78,159.96,760.72,586.1,10.616,50.4865,38.8975,4726.5302
1999,350000,福建省,3550.24,628.86,1507.29,1414.09,17.7132,42.456,39.8308,10796.8773
1999,510000,四川省,3711.61,941.02,1556.68,1213.91,25.3534,41.9408,32.7058,4451.9037
1999,210000,辽宁省,4171.69,520.8,2001.48,1649.41,12.4841,47.9777,39.5382,10086.2911
1999,620000,甘肃省,931.98,191.21,423.79,316.98,20.5165,45.472,34.0115,3667.7686
1999,450000,广西壮族自治区,1953.27,554.48,695.83,702.96,28.3873,35.6239,35.9889,4147.9507
1999,430000,湖南省,3326.75,778.25,1297.74,1250.76,23.3937,39.0092,37.5971,5104.7261
1999,130000,河北省,4569.19,805.97,2243.59,1519.63,17.6392,49.1026,33.2582,6931.9637
1999,530000,云南省,1855.74,412.17,825.12,618.45,22.2105,44.4631,33.3263,4452.2444
1999,640000,宁夏回族自治区,241.49,48.01,102.68,90.8,19.8807,42.5194,37.5999,4472.6168
1999,320000,江苏省,7697.82,1003.51,3920.15,2774.16,13.0363,50.9255,36.1,10665.0503
1999,330000,浙江省,5364.89,631.94,2902.81,1830.14,11.7792,54.1075,34.1133,12036.5659
1999,340000,安徽省,2908.58,741.1427,1278.91,888.54,25.4811,43.9701,30.5488,4707.2224
1999,230000,黑龙江省,2897.41,377.23,1587.76,932.42,13.0196,54.7993,32.1812,7660.0397
