Sgnyea,Prvcnm_id,Prvcnm,Gdp0101,Gdp0102,Gdp0103,Gdp0106,Gdp0113,Gdp0114,Gdp0115,Gdp0116
2007,650000,新疆维吾尔自治区,3523.16,628.72,1647.55,1246.89,17.8,46.8,35.4,16999
2007,220000,吉林省,5284.69,783.8,2475.45,2025.44,14.8,46.8,38.3,19383
2007,630000,青海省,797.35,83.41,417.78,282.42,10.6,53.3,36,14257
2007,510000,四川省,10562.39,2032,4641.3,3832,19.3,44.2,36.5,12893
2007,230000,黑龙江省,7104,915.38,3695.58,2454.04,13,52.3,34.7,18478
2007,140000,山西省,6024.45,269.68,3438.58,2025.09,4.7,60,35.3,16945
2007,340000,安徽省,7360.92,1200.18,3289.12,2874.88,16.3,44.7,39,12045
2007,130000,河北省,13607.32,1804.72,7241.8,4662.98,13.2,52.8,34,19877
2007,450000,广西壮族自治区,5823.41,1241.35,2425.29,2289,20.8,40.7,38.4,12555
2007,210000,辽宁省,11164.3,1133.4,5853.1,4036.99,10.3,53.1,36.6,25729
2008,110000,北京市,11115,112.81,2693.15,7682.07,1.1,25.7,73.2,63029
2008,120000,天津市,6719.01,122.58,3821.07,2410.73,1.9,60.1,37.9,55473
2008,130000,河北省,16011.97,2034.6,8777.42,5376.59,12.6,54.2,33.2,23239
2008,140000,山西省,7315.4,302.48,4265.77,2370.48,4.4,61.5,34.2,20398
2008,150000,内蒙古自治区,8496.2,906.98,4271.03,2583.79,11.7,55,33.3,32214
2008,210000,辽宁省,13668.58,1302,7512.11,4647.46,9.7,55.8,34.5,31259
2008,220000,吉林省,6426.1,916.7,3064.63,2442.73,14.3,47.7,38,23514
2008,230000,黑龙江省,8314.37,1089.1,4365.9,2855,13.1,52.5,34.4,21727
2008,310000,上海市,14069.86,111.8,6235.92,7350.43,0.8,45.5,53.7,73124
2008,320000,江苏省,30981.98,2100,16663.81,11548.8,6.9,55,38.1,39622
2008,330000,浙江省,21462.69,1095.43,11580.33,8811.17,5.1,53.9,41,42214
2008,340000,安徽省,8851.66,1418.08,4137.35,3318.74,16,46.6,37.4,14485
2008,350000,福建省,10823.01,1157.75,5415.77,4249.59,10.7,50,39.3,30123
2008,360000,江西省,6971.05,1060.38,3414.88,2005.07,16.4,52.7,30.9,14781
2008,370000,山东省,30933.28,3002.65,17702.17,10367.23,9.7,57,33.4,33083
2008,410000,河南省,18018.53,2658.8,10477.92,5271.06,14.4,56.9,28.6,19593
2008,420000,湖北省,11328.89,1780,4963.61,4586.77,15.7,43.8,40.5,19860
2008,430000,湖南省,11555,2007.4,4933.08,4216.16,18,44.2,37.8,17521
2008,440000,广东省,36796.71,1970.23,18402.64,15323.59,5.5,51.6,42.9,37589
2008,450000,广西壮族自治区,7021,1453.9,3037.74,2679.94,20.3,42.4,37.4,14966
2008,460000,海南省,1503.06,437.61,434.4,587.22,30,29.8,40.2,17175
2008,500000,重庆市,5793.66,575.4,2433.27,2087.99,11.3,47.7,41,18025
2008,510000,四川省,12601.23,2366.15,5790.1,4350,18.9,46.3,34.8,15378
2008,520000,贵州省,3561.56,547.85,1408.71,1376.84,16.4,42.3,41.3,8824
2008,530000,云南省,5692.12,1020.94,2451.09,2228.07,17.9,43,39.1,12587
2008,540000,西藏自治区,394.85,60.51,115.76,219.64,15.3,29.2,55.5,13861
2008,610000,陕西省,7314.58,753.72,3842.08,2255.52,11,56.1,32.9,18246
2008,620000,甘肃省,3166.82,463,1471.43,1241.68,14.6,46.3,39.1,12110
2008,630000,青海省,1018.62,105.58,529.4,326.55,11,55.1,34,17389
2008,640000,宁夏回族自治区,1203.92,120,581.24,397.27,10.9,52.9,36.2,17892
2008,650000,新疆维吾尔自治区,4183.21,691.1,2086.74,1425.57,16.4,49.6,33.9,19893
2008,142,中国,319244.6128,32464.1374,149952.9373,136827.538,10.169,46.9712,42.8598,24100.2082
2009,620000,甘肃省,3387.56,497.05,1527.24,1363.27,14.7,45.1,40.2,12872
2009,630000,青海省,1081.27,107.4,575.33,398.54,9.9,53.2,36.9,19454
2009,640000,宁夏回族自治区,1353.31,127.25,662.32,563.74,9.4,48.9,41.7,21777
2009,650000,新疆维吾尔自治区,4277.05,759.74,1929.59,1587.72,17.8,45.1,37.1,19942
2009,110000,北京市,12153.03,118.29,2855.55,9179.19,1,23.5,75.5,70452
2009,120000,天津市,7521.85,128.85,3987.84,3405.16,1.7,53,45.3,62574
2009,130000,河北省,17235.48,2207.34,8959.83,6068.31,12.8,52,35.2,24581
2009,140000,山西省,7358.31,477.59,3993.8,2886.92,6.5,54.3,39.2,21522
2009,150000,内蒙古自治区,9740.25,929.6,5114,3696.65,9.5,52.5,38,40282
2009,210000,辽宁省,15212.49,1414.9,7906.34,5891.25,9.3,52,38.7,35239
2009,220000,吉林省,7278.75,980.57,3541.92,2756.26,13.5,48.7,37.9,26595
2009,230000,黑龙江省,8587,1154.33,4060.72,3371.95,13.4,47.3,39.3,22447
2009,310000,上海市,15046.45,113.82,6001.78,8930.85,0.8,39.9,59.4,78989
2009,142,中国,348517.7437,33583.8163,160168.8128,154765.1146,9.6362,45.9571,44.4067,26179.54
2009,320000,江苏省,34457.3,2261.86,18566.37,13629.07,6.6,53.9,39.6,44744
2009,330000,浙江省,22990.35,1163.08,11908.49,9918.78,5.1,51.8,43.1,44641
2009,340000,安徽省,10062.82,1495.45,4905.22,3662.15,14.9,48.7,36.4,16408
2009,350000,福建省,12236.53,1182.74,6005.3,5048.49,9.7,49.1,41.3,33840
2009,360000,江西省,7655.18,1098.66,3919.45,2637.07,14.4,51.2,34.4,17335
2009,370000,山东省,33896.65,3226.64,18901.83,11768.18,9.5,55.8,34.7,35894
2009,410000,河南省,19480.46,2769.05,11010.5,5700.91,14.2,56.5,29.3,20597
2009,420000,湖北省,12961.1,1795.9,6038.08,5127.12,13.9,46.6,39.6,22677
2009,430000,湖南省,13059.69,1969.69,5687.19,5402.81,15.1,43.5,41.4,20428
2009,440000,广东省,39482.56,2010.27,19419.7,18052.59,5.1,49.2,45.7,41166
2009,450000,广西壮族自治区,7759.16,1458.49,3381.54,2919.13,18.8,43.6,37.6,16045
2009,460000,海南省,1654.21,462.19,443.43,748.59,27.9,26.8,45.3,19254
2009,500000,重庆市,6530.01,606.8,3448.77,2474.44,9.3,52.8,37.9,22920
2009,510000,四川省,14151.28,2240.61,6711.87,5198.8,15.8,47.4,36.7,17339
2009,520000,贵州省,3912.68,550.27,1476.62,1885.79,14.1,37.7,48.2,10309
2009,530000,云南省,6169.75,1067.6,2582.53,2519.62,17.3,41.9,40.8,13539
2009,540000,西藏自治区,441.36,63.88,136.63,240.85,14.5,31,54.6,15295
2009,610000,陕西省,8169.8,789.64,4236.42,3143.74,9.7,51.9,38.5,21688
2010,500000,重庆市,7925.58,685.38,4359.12,2881.08,8.6,55,36.4,27596
2010,120000,天津市,9224.46,145.58,4840.23,4238.65,1.6,52.5,46,72994
2010,310000,上海市,17165.98,114.15,7218.32,9833.51,0.7,42.1,57.3,76074
2010,510000,四川省,17185.48,2482.89,8672.18,6030.41,14.4,50.5,35.1,21182
2010,142,中国,412119.2558,38430.8498,191626.5156,182061.8903,9.3252,46.4978,44.177,30807.9327
2010,330000,浙江省,27722.31,1360.56,14297.93,12063.82,4.9,51.6,43.5,51711
2010,440000,广东省,46013.06,2286.98,23014.53,20711.55,5,50,45,44736
2010,210000,辽宁省,18457.27,1631.08,9976.82,6849.37,8.8,54.1,37.1,42355
2010,360000,江西省,9451.26,1206.98,5122.88,3121.4,12.8,54.2,33,21253
2010,640000,宁夏回族自治区,1689.65,159.29,827.91,702.45,9.4,49,41.6,26860
2010,650000,新疆维吾尔自治区,5437.47,1078.63,2592.15,1766.69,19.8,47.7,32.5,25034
2010,370000,山东省,39169.92,3588.28,21238.49,14343.14,9.2,54.2,36.6,41106
2010,630000,青海省,1350.43,134.92,744.63,470.88,10,55.1,34.9,24115
2010,610000,陕西省,10123.48,988.45,5446.1,3688.93,9.8,53.8,36.4,27133
2010,340000,安徽省,12359.33,1729.02,6436.62,4193.68,14,52.1,33.9,20888
2010,220000,吉林省,8667.58,1050.15,4506.31,3111.12,12.1,52,35.9,31599
2010,130000,河北省,20394.26,2562.81,10707.68,7123.77,12.6,52.5,34.9,28668
2010,460000,海南省,2064.5,539.83,571,953.67,26.1,27.7,46.2,23831
2010,110000,北京市,14113.58,124.36,3388.38,10600.84,0.9,24,75.1,73856
2010,620000,甘肃省,4120.75,599.28,1984.97,1536.5,14.5,48.2,37.3,16113
2010,430000,湖南省,16037.96,2325.5,7343.19,6369.27,14.5,45.8,39.7,24719
2010,530000,云南省,7224.18,1108.38,3223.49,2892.31,15.3,44.6,40,15752
2010,540000,西藏自治区,507.46,68.72,163.92,274.82,13.5,32.3,54.2,17027
2010,350000,福建省,14737.12,1363.67,7522.83,5850.62,9.3,51,39.7,40025
2010,320000,江苏省,41425.48,2540.1,21753.93,17131.45,6.1,52.5,41.4,52840
2010,230000,黑龙江省,10368.6,1302.9,5204.11,3861.59,12.6,50.2,37.2,27076
2010,520000,贵州省,4602.16,625.03,1800.06,2177.07,13.6,39.1,47.3,13119
2010,150000,内蒙古自治区,11672,1095.28,6367.69,4209.02,9.4,54.6,36.1,47347
2010,140000,山西省,9200.86,554.48,5234,3412.38,6,56.9,37.1,26283
2010,450000,广西壮族自治区,9569.85,1675.06,4511.68,3383.11,17.5,47.1,35.4,20219
2010,420000,湖北省,15967.61,2147,7767.24,6053.37,13.4,48.6,37.9,27906
2010,410000,河南省,23092.36,3258.09,13226.38,6607.89,14.1,57.3,28.6,24446
2011,142,中国,487940.1805,44781.4605,227035.099,216123.621,9.1777,46.5293,44.2931,36277.1363
2011,620000,甘肃省,5020.37,678.75,2377.83,1963.79,13.5,47.4,39.1,19595
2011,140000,山西省,11237.55,641.42,6635.26,3960.87,5.7,59,35.2,31357
2011,450000,广西壮族自治区,11720.87,2047.23,5675.32,3998.33,17.5,48.4,34.1,25326
2011,540000,西藏自治区,605.83,74.47,208.79,322.57,12.3,34.5,53.2,20077
2011,440000,广东省,53210.28,2665.2,26447.38,24097.7,5,49.7,45.3,50807
2011,150000,内蒙古自治区,14359.88,1306.3,8037.69,5015.89,9.1,56,34.9,57974
2011,360000,江西省,11702.82,1391.07,6390.55,3921.2,11.9,54.6,33.5,26150
2011,310000,上海市,19195.69,124.94,7927.89,11142.86,0.7,41.3,58,82560
2011,430000,湖南省,19669.56,2768.03,9361.99,7539.54,14.1,47.6,38.3,29880
2011,630000,青海省,1670.44,155.08,975.18,540.18,9.3,58.4,32.3,29522
2011,120000,天津市,11307.28,159.72,5928.32,5219.24,1.4,52.4,46.2,85213
2011,530000,云南省,8893.12,1411.01,3780.32,3701.79,15.9,42.5,41.6,19265
2011,340000,安徽省,15300.65,2015.31,8309.38,4975.95,13.2,54.3,32.5,25659
2011,460000,海南省,2522.66,659.23,714.5,1148.93,26.1,28.3,45.5,28898
2011,650000,新疆维吾尔自治区,6610.05,1139.03,3225.9,2245.12,17.2,48.8,34,30087
2011,230000,黑龙江省,12582,1701.5,6330.53,4549.97,13.5,50.3,36.2,32819
2011,330000,浙江省,32318.85,1583.04,16555.58,14180.23,4.9,51.2,43.9,59249
2011,350000,福建省,17560.18,1612.24,9069.2,6878.74,9.2,51.6,39.2,47377
2011,640000,宁夏回族自治区,2102.21,184.14,1056.15,861.92,8.8,50.2,41,33043
2011,520000,贵州省,5701.84,726.22,2194.33,2781.29,12.7,38.5,48.8,16413
2011,130000,河北省,24515.76,2905.73,13126.86,8483.17,11.9,53.5,34.6,33969
2011,370000,山东省,45361.85,3973.85,24017.11,17370.89,8.8,52.9,38.3,47335
2011,610000,陕西省,12512.3,1220.9,6935.59,4355.81,9.8,55.4,34.8,33464
2011,410000,河南省,26931.03,3512.24,15427.08,7991.72,13,57.3,29.7,28661
2011,110000,北京市,16251.93,136.27,3752.48,12363.18,0.8,23.1,76.1,81658
2011,500000,重庆市,10011.37,844.52,5543.04,3623.81,8.4,55.4,36.2,34500
2011,210000,辽宁省,22226.7,1915.57,12152.15,8158.98,8.6,54.7,36.7,50760
2011,220000,吉林省,10568.83,1277.44,5611.48,3679.91,12.1,53.1,34.8,38460
2011,420000,湖北省,19632.26,2569.3,9815.94,7247.02,13.1,50,36.9,34197
2011,320000,江苏省,49110.27,3064.77,25203.28,20842.21,6.2,51.3,42.4,62290
2011,510000,四川省,21026.68,2983.51,11029.13,7014.04,14.2,52.5,33.4,26133
2012,142,中国,538579.9535,49084.6359,244639.0685,244856.249,9.1137,45.423,45.4633,39771.3728
2012,120000,天津市,12893.88,171.6,6663.82,6058.46,1.33,51.68,46.99,93173
2012,130000,河北省,26575.01,3186.66,14003.57,9384.78,11.99,52.69,35.31,36584
2012,140000,山西省,12112.83,698.32,6731.56,4682.95,5.77,55.57,38.66,33628
2012,150000,内蒙古自治区,15880.5788,1448.58,8801.5,5630.5,9.12,55.42,35.46,63886
2012,210000,辽宁省,24846.43,2155.82,13230.49,9460.12,8.68,53.25,38.07,56649
2012,220000,吉林省,11939.24,1412.11,6376.77,4150.36,11.83,53.41,34.76,43415
2012,230000,黑龙江省,13691.58,2113.66,6037.61,5540.31,15.44,44.1,40.47,35711
2012,310000,上海市,20181.72,127.8,7854.77,12199.15,0.63,38.92,60.45,85373
2012,320000,江苏省,54058.22,3418.29,27121.95,23517.98,6.32,50.17,43.5,68347
2012,330000,浙江省,34665.33,1667.88,17316.32,15681.13,4.81,49.95,45.24,63374
2012,340000,安徽省,17212.0506,2178.73,9404.84,5628.48,12.66,54.64,32.7,28792
2012,350000,福建省,19701.78,1776.71,10187.94,7737.13,9.02,51.71,39.27,52763
2012,360000,江西省,12948.88,1520.23,6942.59,4486.06,11.74,53.62,34.64,28800
2012,370000,山东省,50013.2449,4281.7,25735.73,19995.81,8.56,51.46,39.98,51768
2012,410000,河南省,29599.31,3769.54,16672.2,9157.57,12.74,56.33,30.94,31499
2012,420000,湖北省,22250.45,2848.77,11193.1,8208.58,12.8,50.31,36.89,38572
2012,430000,湖南省,22154.2275,3004.21,10506.42,8643.6,13.56,47.42,39.02,33480
2012,440000,广东省,57067.9177,2847.26,27700.97,26519.69,4.99,48.54,46.47,54095
2012,450000,广西壮族自治区,13035.1015,2172.37,6247.43,4615.3,16.67,47.93,35.41,27952
2012,460000,海南省,2855.54,711.54,804.47,1339.53,24.92,28.17,46.91,32377
2012,500000,重庆市,11409.6,940.01,5975.18,4494.41,8.24,52.37,39.39,38914
2012,510000,四川省,23872.8,3297.21,12333.28,8242.31,13.81,51.66,34.53,29608
2012,520000,贵州省,6852.2,891.91,2677.54,3282.75,13.02,39.08,47.91,19710
2012,530000,云南省,10309.47,1654.55,4419.2,4235.72,16.05,42.87,41.09,22195
2012,540000,西藏自治区,701.03,80.38,242.85,377.8,11.47,34.64,53.89,22936
2012,610000,陕西省,14453.68,1370.16,8073.87,5009.65,9.48,55.86,34.66,38564
2012,620000,甘肃省,5650.204,780.5,2600.09,2269.61,13.81,46.02,40.17,21978
2012,630000,青海省,1893.54,176.91,1092.34,624.29,9.34,57.69,32.97,33181
2012,640000,宁夏回族自治区,2341.29,199.4,1159.37,982.52,8.52,49.52,41.96,36394
2012,650000,新疆维吾尔自治区,7505.31,1320.57,3481.56,2703.18,17.6,46.39,36.02,33796
2012,110000,北京市,17879.4,150.2,4059.27,13669.93,0.84,22.7,76.46,87475
2013,142,中国,592963.2295,53028.0729,261951.6139,277983.5428,8.9429,44.1767,46.8804,43496.6132
2013,120000,天津市,14442.01,188.45,7276.68,6905.03,1.3,50.6,48.1,100105.4288
2013,410000,河南省,32191.2999,4058.98,17806.39,10290.49,12.6,55.4,32,34211.4883
2013,510000,四川省,26392.07,3425.61,13579.03,9256.13,13,51.7,35.2,32617
2013,500000,重庆市,12783.26,1016.74,6397.92,5242.03,8,50.5,41.4,43223
2013,450000,广西壮族自治区,14449.904,2343.57,6863.04,5171.39,16.3,47.7,36,30741.2063
2013,350000,福建省,21868.49,1936.31,11315.3,8508.03,8.9,52,39.1,58145
2013,370000,山东省,55230.3249,4742.63,27422.47,22519.23,8.7,50.1,41.2,56884.9371
2013,320000,江苏省,59753.37,3646.08,29094.03,26421.64,6.2,49.2,44.7,75354
2013,460000,海南省,3177.56,756.47,871.29,1518.7,24,27.7,48.3,35663
2013,610000,陕西省,16205.45,1526.05,8911.64,5607.52,9.5,55.5,34.9,43117
2013,650000,新疆维吾尔自治区,8443.84,1468.29,3765.97,3125.98,17.6,45,37.4,37552.5452
2013,360000,江西省,14410.19,1636.49,7671.38,5030.63,11.4,53.5,35.1,31930
2013,330000,浙江省,37756.58,1784.62,18446.65,17337.22,4.8,49.1,46.1,68804.7198
2013,430000,湖南省,24621.67,3099.23,11517.35,9885.09,12.6,47,40.3,36943
2013,230000,黑龙江省,14454.9056,2516.79,5918.22,5947.92,17.5,41.1,41.4,37696.9665
2013,640000,宁夏回族自治区,2577.57,222.98,1264.96,1077.12,8.7,49.3,42,39613
2013,420000,湖北省,24791.83,3098.16,12171.56,9398.77,12.6,49.3,38.1,42825.76
2013,140000,山西省,12665.25,773.81,6792.68,5035.75,6.1,53.9,40,34983.8343
2013,620000,甘肃省,6330.6923,879.37,2821.04,2567.6,14,45,41,24538.8511
2013,630000,青海省,2122.06,207.59,1204.31,689.15,9.9,57.3,32.8,36875
2013,130000,河北省,28442.95,3500.42,14762.1,10038.89,12.4,52.2,35.5,38909
2013,530000,云南省,11832.31,1895.34,4927.82,4897.75,16.2,42,41.8,25322
2013,110000,北京市,19800.81,161.83,4352.3,14986.43,0.8,22.3,76.9,94647.8813
2013,440000,广东省,62474.79,3047.51,29427.49,29688.97,4.9,47.3,47.8,58833
2013,310000,上海市,21818.15,129.28,8027.77,13445.07,0.6,37.2,62.2,90993
2013,150000,内蒙古自治区,16916.5029,1599.41,9084.19,6148.78,9.5,54,36.5,67835.6008
2013,340000,安徽省,19229.3371,2348.09,10403.96,6286.82,12.3,54.6,33,32000.8938
2013,520000,贵州省,8086.86,1029.05,3243.7,3734.04,12.9,40.5,46.6,23151
2013,540000,西藏自治区,815.67,86.82,292.92,427.93,10.7,36.3,53,26326
2013,210000,辽宁省,27213.22,2321.63,14269.46,10486.56,8.6,52.7,38.7,61996.1727
2013,220000,吉林省,13046.4,1509.34,6858.23,4613.89,11.6,52.8,35.5,47428
2014,142,中国,643563.1045,55626.3216,277282.8197,310653.9632,8.6435,43.0856,48.2709,46911.7187
2014,500000,重庆市,14262.6,1061.03,6529.06,6672.51,7.4392,45.7775,46.7833,47850
2014,110000,北京市,21330.83,158.99,4544.8,16627.04,0.7454,21.3063,77.9484,99995
2014,120000,天津市,15726.93,199.9,7731.85,7795.18,1.2711,49.1631,49.5658,105231.3467
2014,150000,内蒙古自治区,17770.1888,1627.852,9119.79,7022.5468,9.1606,51.3207,39.5187,71046.3688
2014,530000,云南省,12814.59,1990.07,5281.82,5542.7,15.5297,41.2172,43.253,27263.6349
2014,310000,上海市,23567.6953,124.26,8167.7108,15275.7245,0.5272,34.6564,64.8164,97370
2014,410000,河南省,34938.24,4160.01,17816.56,12961.67,11.9068,50.9944,37.0988,37071.7173
2014,450000,广西壮族自治区,15672.8933,2413.438,7324.964,5934.4913,15.3988,46.7365,37.8647,33089.609
2014,330000,浙江省,40173.03,1777.18,19175.06,19220.79,4.4238,47.7312,47.845,73002.0534
2014,360000,江西省,15714.63,1683.72,8247.93,5782.98,10.7143,52.4857,36.8,34674
2014,610000,陕西省,17689.94,1564.94,9577.24,6547.76,8.8465,54.1395,37.014,46929
2014,650000,新疆维吾尔自治区,9273.46,1538.6,3948.96,3785.9,16.5914,42.5835,40.8251,40648
2014,510000,四川省,28536.66,3531.05,13962.41,11043.2,12.3737,48.928,38.6983,35128
2014,350000,福建省,24055.76,2014.8,12515.36,9525.6,8.3755,52.0265,39.598,63472
2014,460000,海南省,3500.72,809.52,875.97,1815.23,23.1244,25.0226,51.853,38923.7
2014,630000,青海省,2303.32,215.93,1234.31,853.08,9.3747,53.5883,37.037,39671
2014,320000,江苏省,65088.32,3634.33,30854.5,30599.49,5.5837,47.4041,47.0123,81874
2014,140000,山西省,12761.49,788.89,6293.91,5678.69,6.1818,49.3196,44.4986,35070
2014,370000,山东省,59426.5902,4798.36,28788.1074,25840.1228,8.0744,48.4431,43.4824,60879.1048
2014,640000,宁夏回族自治区,2752.1,216.99,1341.24,1193.87,7.8845,48.7351,43.3803,41834
2014,430000,湖南省,27037.3212,3148.7453,12482.0641,11406.5118,11.6459,46.1661,42.188,40270.5443
2014,130000,河北省,29421.15,3447.46,15012.85,10960.84,11.7176,51.0274,37.255,39984
2014,620000,甘肃省,6836.8208,900.76,2926.4508,3009.613,13.1751,42.8043,44.0207,26432.9157
2014,230000,黑龙江省,15039.3764,2611.36,5544.4064,6883.61,17.3635,36.8659,45.7706,39226.3339
2014,420000,湖北省,27379.2176,3176.89,12852.4003,11349.9273,11.6033,46.9422,41.4545,47144.6
2014,210000,辽宁省,28626.58,2285.75,14384.64,11956.19,7.9847,50.2492,41.766,65201.1844
2014,540000,西藏自治区,920.8326,91.6413,336.8419,492.3451,9.952,36.5801,53.4674,29252
2014,340000,安徽省,20848.7476,2392.3905,11077.675,7378.6821,11.475,53.1335,35.3915,34424.6122
2014,520000,贵州省,9266.39,1280.45,3857.44,4128.5,13.8182,41.6283,44.5535,26437
2014,440000,广东省,67809.85,3166.82,31419.75,33223.28,4.6701,46.3351,48.9948,63469
2014,220000,吉林省,13803.14,1524.01,7286.59,4992.54,11.041,52.7894,36.1696,50160
2015,142,中国,688858.218,57774.6413,281338.9267,349744.65,8.387,40.8413,50.7716,49922.3268
2015,320000,江苏省,70116.38,3986.05,32044.45,34085.88,5.6849,45.7018,48.6133,87995
2015,520000,贵州省,10502.56,1640.61,4147.83,4714.12,15.621,39.4935,44.8854,29847.2478
2015,220000,吉林省,14063.13,1596.28,7005.71,5461.14,11.3508,49.8162,38.833,51086
2015,610000,陕西省,18021.8609,1597.63,9082.13,7342.1009,8.865,50.3951,40.74,47626
2015,150000,内蒙古自治区,17831.5088,1617.4219,9000.577,7213.5099,9.0706,50.4757,40.4537,71100.5442
2015,110000,北京市,23014.59,140.21,4542.64,18331.74,0.6092,19.7381,79.6527,106497
2015,210000,辽宁省,28669.016,2384.03,13041.97,13243.016,8.3157,45.4915,46.1928,65354.4122
2015,310000,上海市,25123.45,109.82,7991,17022.63,0.4371,31.8069,67.7559,103795.536
2015,410000,河南省,37002.16,4209.56,17917.37,14875.23,11.3765,48.4225,40.201,39122.61
2015,530000,云南省,13619.17,2055.78,5416.12,6147.27,15.0948,39.7684,45.1369,28806
2015,440000,广东省,72812.55,3345.54,32613.54,36853.47,4.5947,44.7911,50.6142,67503
2015,130000,河北省,29806.11,3439.45,14386.87,11979.79,11.5394,48.2682,40.1924,40255
2015,140000,山西省,12766.49,783.16,5194.27,6789.06,6.1345,40.6868,53.1788,34918.71
2015,620000,甘肃省,6790.3169,954.09,2494.7675,3341.4594,14.0507,36.7401,49.2092,26165.2608
2015,630000,青海省,2417.05,208.93,1207.31,1000.81,8.644,49.9497,41.4063,41252
2015,510000,四川省,30053.1,3677.3,13248.08,13127.72,12.236,44.0822,43.6817,36775
2015,330000,浙江省,42886.49,1832.91,19711.67,21341.91,4.2739,45.9624,49.7637,77643.6861
