Sgnyea,Prvcnm_id,Prvcnm,Gdp0101,Gdp0102,Gdp0103,Gdp0106,Gdp0113,Gdp0114,Gdp0115,Gdp0116
2015,360000,江西省,16723.78,1772.98,8411.57,6539.23,10.6016,50.2971,39.1014,36724
2015,500000,重庆市,15717.27,1150.15,7069.37,7497.75,7.3177,44.9784,47.7039,52321
2015,450000,广西壮族自治区,16803.12,2565.45,7717.52,6520.15,15.2677,45.9291,38.8032,35190
2015,120000,天津市,16538.19,208.82,7704.22,8625.15,1.2627,46.5844,52.1529,107960.0883
2015,370000,山东省,63002.3325,4979.0794,29485.9021,28537.3509,7.903,46.8013,45.2957,64168.3001
2015,350000,福建省,25979.82,2118.1,13064.82,10796.9,8.1529,50.2883,41.5588,67965.5199
2015,460000,海南省,3702.76,854.72,875.82,1972.22,23.0833,23.6532,53.2635,40818
2015,430000,湖南省,28902.2139,3331.6211,12810.8214,12759.7713,11.5272,44.3247,44.1481,42753.86
2015,340000,安徽省,22005.63,2456.69,10946.8273,8602.1127,11.1639,49.7456,39.0905,35996.5641
2015,650000,新疆维吾尔自治区,9324.8,1559.08,3596.4,4169.32,16.7197,38.5681,44.7122,40036
2015,230000,黑龙江省,15083.67,2633.5,4798.08,7652.09,17.4593,31.8098,50.731,39461.5644
2015,640000,宁夏回族自治区,2911.77,237.76,1379.6,1294.41,8.1655,47.3801,44.4544,43805
2015,540000,西藏自治区,1026.3911,98.04,376.187,552.1641,9.5519,36.6514,53.7967,31999
2015,420000,湖北省,29550.1881,3309.84,13503.5569,12736.7912,11.2007,45.697,43.1022,50653.85
2016,142,中国,746395.0595,60139.1961,295427.8034,390828.06,8.0573,39.5806,52.3621,53782.9974
2016,460000,海南省,4053.2,948.35,905.95,2198.9,23.3976,22.3515,54.251,44347
2016,640000,宁夏回族自治区,3168.59,241.6,1488.44,1438.55,7.6248,46.9748,45.4003,47194
2016,340000,安徽省,24407.62,2567.72,11821.58,10018.32,10.5201,48.434,41.0459,39561
2016,430000,湖南省,31551.37,3578.37,13341.17,14631.83,11.3414,42.284,46.3746,46382
2016,650000,新疆维吾尔自治区,9649.7,1648.97,3647.01,4353.72,17.0883,37.794,45.1177,40564
2016,230000,黑龙江省,15386.09,2670.46,4400.69,8314.94,17.3563,28.6017,54.0419,40432
2016,540000,西藏自治区,1151.41,115.78,429.17,606.46,10.0555,37.2734,52.6711,35184
2016,420000,湖北省,32665.38,3659.33,14654.38,14351.67,11.2025,44.8621,43.9354,55665
2016,320000,江苏省,77388.28,4077.18,34619.5,38691.6,5.2685,44.7348,49.9967,96887
2016,310000,上海市,28178.65,109.47,8406.28,19662.9,0.3885,29.8321,69.7794,116562
2016,530000,云南省,14788.42,2195.11,5690.16,6903.15,14.8434,38.4771,46.6794,31093
2016,440000,广东省,80854.91,3694.37,35109.66,42050.88,4.5691,43.423,52.0078,74016
2016,220000,吉林省,14776.8,1498.52,7004.95,6273.33,10.141,47.4051,42.4539,53868
2016,110000,北京市,25669.13,129.79,4944.44,20594.9,0.5056,19.2622,80.2322,118198
2016,360000,江西省,18499,1904.53,8829.54,7764.93,10.2953,47.7298,41.9749,40400
2016,210000,辽宁省,22246.9,2173.06,8606.54,11467.3,9.7679,38.6865,51.5456,50791
2016,520000,贵州省,11776.73,1846.19,4669.53,5261.01,15.6766,39.6505,44.6729,33246
2016,610000,陕西省,19399.59,1693.85,9490.72,8215.02,8.7314,48.9223,42.3464,51015
2016,150000,内蒙古自治区,18128.1,1637.39,8553.63,7937.08,9.0323,47.1844,43.7833,72064
2016,630000,青海省,2572.49,221.19,1249.98,1101.32,8.5983,48.5903,42.8114,43531
2016,410000,河南省,40471.79,4286.21,19275.82,16909.76,10.5906,47.6278,41.7816,42575
2016,350000,福建省,28810.58,2363.22,14093.47,12353.89,8.2026,48.9177,42.8797,74707
2016,370000,山东省,68024.49,4929.13,31343.67,31751.69,7.2461,46.077,46.6769,68733
2016,130000,河北省,32070.45,3492.81,15256.93,13320.71,10.8911,47.5732,41.5358,43062
2016,140000,山西省,13050.41,784.78,5028.99,7236.64,6.0135,38.5351,55.4514,35532
2016,620000,甘肃省,7200.37,983.39,2515.56,3701.42,13.6575,34.9365,51.406,27643
2016,330000,浙江省,47251.36,1965.18,21194.61,24091.57,4.159,44.855,50.986,84916
2016,500000,重庆市,17740.59,1303.24,7898.92,8538.43,7.3461,44.5246,48.1293,58502
2016,450000,广西壮族自治区,18317.64,2796.8,8273.66,7247.18,15.2683,45.1677,39.5639,38027
2016,120000,天津市,17885.39,220.22,7571.35,10093.82,1.2313,42.3326,56.4361,115053
2016,510000,四川省,32934.54,3929.33,13448.92,15556.29,11.9307,40.8353,47.234,40003
2017,142,中国,832035.9486,62099.544,331580.4572,438355.9474,7.4636,39.8517,52.6847,59592.2511
2017,340000,安徽省,27018,2582.2659,12838.2785,11597.4508,9.5576,47.5175,42.9249,43401.3638
2017,460000,海南省,4462.54,962.84,996.35,2503.35,21.5761,22.327,56.097,48430
2017,650000,新疆维吾尔自治区,10881.96,1551.84,4330.89,4999.23,14.2607,39.7988,45.9405,44941
2017,230000,黑龙江省,15902.6817,2965.25,4060.6017,8876.83,18.6462,25.5341,55.8197,41916
2017,420000,湖北省,35478.09,3528.96,15441.75,16507.38,9.9469,43.5248,46.5284,60199
2017,640000,宁夏回族自治区,3443.56,250.62,1580.57,1612.37,7.2779,45.8993,46.8228,50765
2017,430000,湖南省,33902.96,2998.4,14145.49,16759.07,8.8441,41.7235,49.4325,49558
2017,370000,山东省,72634.1491,4832.7119,32942.8429,34858.6,6.6535,45.3545,47.992,72807.1389
2017,530000,云南省,16376.34,2338.37,6204.97,7833,14.279,37.8898,47.8312,34221
2017,350000,福建省,32182.09,2215.13,15354.29,14612.67,6.8831,47.7107,45.4062,82677
2017,440000,广东省,89705.23,3611.44,38008.06,48085.73,4.0259,42.3699,53.6042,80932
2017,310000,上海市,30632.99,110.78,9330.67,21191.54,0.3616,30.4595,69.1788,126634.15
2017,330000,浙江省,51768.26,1933.92,22232.08,27602.26,3.7357,42.9454,53.3189,92057.0108
2017,220000,吉林省,14944.53,1095.36,6998.51,6850.66,7.3295,46.8299,45.8406,54838
2017,520000,贵州省,13540.8256,2032.2737,5428.1389,6080.42,15.0085,40.0872,44.9043,37956.0633
2017,210000,辽宁省,23409.24,1902.28,9199.8,12307.16,8.1262,39.2999,52.5739,53526.6544
2017,360000,江西省,20006.31,1835.26,9627.98,8543.07,9.1734,48.1247,42.7019,43424.3703
2017,540000,西藏自治区,1310.92,122.72,513.65,674.55,9.3614,39.1824,51.4562,39267
2017,320000,江苏省,85869.76,4045.16,38654.87,43169.73,4.7108,45.0157,50.2735,107150
2017,610000,陕西省,21898.81,1741.45,10882.88,9274.48,7.9523,49.6962,42.3515,57266.31
2017,150000,内蒙古自治区,16096.21,1649.77,6399.68,8046.76,10.2494,39.7589,49.9916,63764
2017,410000,河南省,44552.83,4139.29,21105.52,19308.02,9.2907,47.3719,43.3374,46674
2017,630000,青海省,2624.83,238.41,1162.41,1224.01,9.0829,44.2852,46.632,44047
2017,130000,河北省,34016.32,3129.98,15846.21,15040.13,9.2014,46.5841,44.2145,45387
2017,140000,山西省,15528.42,719.16,6778.89,8030.37,4.6313,43.6547,51.714,42060
2017,620000,甘肃省,7459.8995,859.7523,2561.7919,4038.3554,11.525,34.3408,54.1342,28496.501
2017,510000,四川省,36980.22,4262.35,14328.13,18389.74,11.526,38.7454,49.7286,44651.32
2017,500000,重庆市,19424.73,1276.09,8584.61,9564.03,6.5694,44.1942,49.2364,63442
2017,450000,广西壮族自治区,18523.26,2878.3,7450.85,8194.11,15.5388,40.2243,44.2369,38102
2017,110000,北京市,28014.94,120.42,5326.76,22567.76,0.4298,19.014,80.5562,128994.1063
2017,120000,天津市,18549.19,168.96,7593.5931,10786.6369,0.9109,40.9376,58.1515,118943.5683
2018,500000,重庆市,20363.19,1378.2747,8328.79,10656.1253,6.77,40.9,52.33,65932.7242
2018,450000,广西壮族自治区,20352.51,3019.37,8072.94,9260.2,14.84,39.67,45.5,41489.1652
2018,460000,海南省,4832.05,1000.11,1095.79,2736.15,20.7,22.68,56.63,51955.2922
2018,510000,四川省,40678.13,4426.66,15322.72,20928.75,10.88,37.67,51.4,48883.1701
2018,340000,安徽省,30006.82,2638.01,13842.09,13526.72,8.79,46.13,45.08,47711.6644
2018,640000,宁夏回族自治区,3705.18,279.85,1650.26,1775.07,7.55,44.54,47.91,54094.1675
2018,650000,新疆维吾尔自治区,12199.08,1692.09,4922.97,5584.02,13.87,40.3,45.77,49474.7173
2018,230000,黑龙江省,16361.62,3000.96,4030.94,9329.72,18.34,24.64,57.1,43274.4056
2018,430000,湖南省,36425.78,3083.59,14453.54,18888.65,8.47,39.68,51.8,52948.6035
2018,330000,浙江省,56197.15,1967.01,23505.88,30724.26,3.5,41.83,54.67,98643.4088
2018,360000,江西省,21984.78,1877.33,10250.21,9857.24,8.6,46.62,44.84,47433.9457
2018,540000,西藏自治区,1477.63,130.25,628.37,719.01,8.81,42.53,48.66,43398
2018,420000,湖北省,39366.55,3547.51,17088.95,18730.09,9.01,43.41,47.58,66615.7035
2018,610000,陕西省,24438.32,1830.19,12157.48,10450.65,7.49,49.75,42.7,63477.4749
2018,140000,山西省,16818.11,740.64,7089.19,8988.28,4.4,42.15,53.44,45328
2018,220000,吉林省,15074.62,1160.75,6410.85,7503.02,7.7,42.53,49.77,55610.924
2018,370000,山东省,76469.67,4950.52,33641.72,37877.43,6.47,43.99,49.53,76267.2567
2018,350000,福建省,35804.04,2379.82,17232.36,16191.86,6.65,48.13,45.22,91197.2491
2018,630000,青海省,2865.23,268.1,1247.06,1350.07,9.36,43.52,47.12,47689.4526
2018,130000,河北省,36010.27,3338,16040.06,16632.21,9.27,44.54,46.19,47772.2207
2018,320000,江苏省,92595.4,4141.72,41248.52,47205.16,4.47,44.5,50.98,115168.408
2018,110000,北京市,30319.98,118.69,5647.65,24553.64,0.39,18.63,80.98,140211.2419
2018,620000,甘肃省,8246.07,921.3048,2794.67,4530.0952,11.17,33.89,54.94,31336.1252
2018,210000,辽宁省,25315.35,2033.3,10025.1,13256.95,8.03,39.6,52.37,58007.5158
2018,440000,广东省,97277.77,3831.44,40695.15,52751.18,4,41.83,54.23,86412
2018,310000,上海市,32679.87,104.37,9732.54,22842.96,0.32,29.78,69.9,134982
2018,410000,河南省,48055.86,4289.38,22034.83,21731.65,8.93,45.85,45.22,50152.2229
2018,530000,云南省,17881.12,2498.86,6957.44,8424.82,13.97,38.91,47.12,37136.2825
2018,120000,天津市,18809.64,172.71,7609.81,11027.12,0.92,40.46,58.62,120710.8019
2018,150000,内蒙古自治区,17289.22,1753.82,6807.3,8728.1,10.14,39.37,50.48,68302
2018,142,中国,919281.1291,64745.1561,364835.2104,489700.7626,7.043,39.687,53.27,65533.7427
2018,520000,贵州省,14806.45,2159.54,5755.54,6891.37,14.59,38.87,46.54,41243.5933
2019,530000,云南省,23223.75,3037.62,7961.58,12224.55,13.1,34.3,52.6,47944
2019,440000,广东省,107671.07,4351.26,43546.43,59773.38,4,40.4,55.5,94172
2019,310000,上海市,38155.32,103.88,10299.16,27752.28,0.3,27,72.7,157279
2019,410000,河南省,54259.2,4635.4,23605.79,26018.01,8.5,43.5,48,56387.84
2019,220000,吉林省,11726.82,1287.32,4134.82,6304.68,11,35.2,53.8,43475
2019,520000,贵州省,16769.34,2280.56,6058.45,8430.33,13.6,36.1,50.3,46433
2019,142,中国,986515.2023,70473.5906,380670.621,535370.9907,7.1437,38.5874,54.2689,70077.6918
2019,210000,辽宁省,24909.45,2177.77,9531.24,13200.44,8.7,38.3,53,57191
2019,110000,北京市,35371.28,113.69,5715.06,29542.53,0.3,16.2,83.5,164220
2019,610000,陕西省,25793.17,1990.93,11980.75,11821.49,7.7,46.4,45.8,66649.02
2019,150000,内蒙古自治区,17212.53,1863.19,6818.88,8530.46,10.8,39.6,49.6,67852.13
2019,370000,山东省,71067.53,5116.44,28310.92,37640.17,7.2,39.8,53,70652.62
2019,350000,福建省,42395,2596.23,20581.74,19217.03,6.1,48.5,45.3,107139.25
2019,630000,青海省,2965.95,301.9,1159.75,1504.3,10.2,39.1,50.7,48981.46
2019,330000,浙江省,62351.74,2097.38,26566.6,33687.76,3.4,42.6,54,107623.61
2019,130000,河北省,35104.52,3518.44,13597.26,17988.82,10,38.7,51.3,46347.89
2019,140000,山西省,17026.68,824.72,7453.09,8748.87,4.8,43.8,51.4,45724
2019,510000,四川省,46615.82,4807.24,17365.33,24443.25,10.3,37.3,52.4,55774
2019,500000,重庆市,23605.77,1551.42,9496.84,12557.51,6.6,40.2,53.2,75828
2019,450000,广西壮族自治区,21237.14,3387.74,7077.43,10771.97,16,33.3,50.7,42964
2019,360000,江西省,24757.5,2057.56,10939.83,11760.11,8.3,44.2,47.5,53164
2019,320000,江苏省,99631.52,4296.28,44270.51,51064.73,4.3,44.4,51.3,123607
2019,120000,天津市,14104.28,185.23,4969.18,8949.87,1.3,35.2,63.5,90370.63
2019,620000,甘肃省,8718.3,1050.48,2862.42,4805.4,12,32.8,55.1,32994.56
2019,230000,黑龙江省,13612.68,3182.45,3615.21,6815.03,23.4,26.6,50.1,36182.77
2019,340000,安徽省,37113.98,2915.7,15337.9,18860.38,7.9,41.3,50.8,58495.57
2019,640000,宁夏回族自治区,3748.48,279.93,1584.72,1883.83,7.5,42.3,50.3,54217
2019,460000,海南省,5308.93,1080.36,1099.03,3129.54,20.3,20.7,59,56506.83
2019,430000,湖南省,39752.12,3646.95,14946.98,21158.19,9.2,37.6,53.2,57540.26
2019,650000,新疆维吾尔自治区,13597.11,1781.75,4795.5,7019.86,13.1,35.3,51.6,54280
2019,540000,西藏自治区,1697.82,138.19,635.62,924.01,8.2,37.4,54.4,48902
2019,420000,湖北省,45828.31,3809.09,19098.62,22920.6,8.3,41.7,50,77386.54
2020,142,中国,1013567.002,78030.9003,383562.3537,551973.7482,7.6986,37.8428,54.4585,71828.1484
2020,210000,辽宁省,25114.96,2284.61,9400.91,13429.44,9.1,37.4,53.5,58872.39
2020,630000,青海省,3005.92,334.3,1143.55,1528.07,11.1,38,50.8,50818.6
2020,540000,西藏自治区,1902.74,150.65,798.25,953.84,7.9,42,50.1,52344.98
2020,420000,湖北省,43443.46,4131.91,17023.9,22287.65,9.5,39.2,51.3,74440.47
2020,120000,天津市,14083.73,210.18,4804.08,9069.47,1.5,34.1,64.4,101614.21
2020,440000,广东省,110760.94,4769.99,43450.17,62540.78,4.3,39.2,56.5,88210.04
2020,370000,山东省,73129,5363.76,28612.19,39153.05,7.3,39.1,53.5,72151.35
2020,520000,贵州省,17826.56,2539.88,6211.62,9075.07,14.2,34.8,50.9,46266.7
2020,220000,吉林省,12311.32,1553,4326.22,6432.1,12.6,35.1,52.2,50799.75
2020,620000,甘肃省,9016.7,1198.14,2852.03,4966.52,13.3,31.6,55.1,35994.81
2020,320000,江苏省,102718.98,4536.72,44226.43,53955.83,4.4,43.1,52.5,121230.95
2020,350000,福建省,43903.89,2732.32,20328.8,20842.78,6.2,46.3,47.5,105818
2020,360000,江西省,25691.5,2241.59,11084.83,12365.08,8.7,43.1,48.1,56871.06
2020,130000,河北省,36206.89,3880.14,13597.2,18729.54,10.7,37.6,51.7,48564
2020,140000,山西省,17651.93,946.68,7675.44,9029.81,5.4,43.5,51.2,50527.92
2020,150000,内蒙古自治区,17359.82,2025.12,6868.03,8466.66,11.7,39.6,48.8,72062.35
2020,110000,北京市,36102.55,107.61,5716.37,30278.57,0.3,15.8,83.9,164889.47
2020,310000,上海市,38700.58,103.57,10289.47,28307.54,0.3,26.6,73.1,155768.08
2020,330000,浙江省,64613.34,2169.23,26412.95,36031.16,3.4,40.9,55.8,100620.32
2020,410000,河南省,54997.07,5353.74,22875.33,26768.01,9.7,41.6,48.7,55435.01
2020,530000,云南省,24521.9,3598.91,8287.54,12635.46,14.7,33.8,51.5,51975.2
2020,340000,安徽省,38680.63,3184.68,15671.69,19824.26,8.2,40.5,51.3,63426.47
2020,510000,四川省,48598.76,5556.58,17571.11,25471.07,11.4,36.2,52.4,58125.54
2020,610000,陕西省,26181.86,2267.54,11362.58,12551.74,8.7,43.4,47.9,66291.58
2020,500000,重庆市,25002.79,1803.33,9992.21,13207.25,7.2,40,52.8,78170.36
2020,450000,广西壮族自治区,22156.69,3555.82,7108.49,11492.38,16,32.1,51.9,44308.95
2020,230000,黑龙江省,13698.5,3438.29,3483.51,6776.7,25.1,25.4,49.5,42634.61
2020,430000,湖南省,41781.49,4240.45,15937.69,21603.36,10.1,38.1,51.7,62900.25
2020,650000,新疆维吾尔自治区,13797.58,1981.28,4744.45,7071.85,14.4,34.4,51.3,53593.24
2020,460000,海南省,5532.39,1135.98,1055.26,3341.15,20.5,19.1,60.4,55130.94
2020,640000,宁夏回族自治区,3920.55,338.01,1608.96,1973.58,8.6,41,50.3,54527.82
2021,210000,辽宁省,27584.075,2461.7574,10875.2283,14247.0893,8.9246,39.4257,51.6497,65026
2021,640000,宁夏回族自治区,4522.3088,364.4773,2021.5527,2136.2788,8.0595,44.7018,47.2387,62549
2021,420000,湖北省,50012.9369,4661.667,18952.902,26398.3679,9.3209,37.896,52.7831,86416
2021,230000,黑龙江省,14879.19,3462.97,3975.29,7440.93,23.2739,26.7171,50.009,47266
2021,430000,湖南省,46063.0863,4322.9171,18126.0873,23614.0819,9.3848,39.3506,51.2647,69440
2021,440000,广东省,124369.6716,5003.6601,50219.1918,69146.8197,4.0232,40.379,55.5978,98285
2021,620000,甘肃省,10243.3051,1364.7218,3466.5611,5412.0222,13.3231,33.8422,52.8347,41046
2021,142,中国,1143669.717,83085.5179,450904.4676,609679.7315,7.2648,39.4261,53.3091,80975.7935
2021,630000,青海省,3346.6341,352.6517,1332.6092,1661.3732,10.5375,39.8194,49.6431,56398
2021,540000,西藏自治区,2080.1728,164.117,757.28,1158.7703,7.8896,36.4047,55.7055,56831
2021,520000,贵州省,19586.4224,2730.9222,6984.704,9870.7962,13.9429,35.6609,50.3961,50808
2021,340000,安徽省,42959.1753,3360.5941,17613.1909,21985.3903,7.8228,40.9998,51.1774,70321
2021,140000,山西省,22590.1608,1286.8711,11213.1347,10090.155,5.6966,49.6373,44.6661,64821
2021,150000,内蒙古自治区,20514.1947,2225.2277,9374.1936,8914.7734,10.8473,45.6961,43.4566,85422
2021,130000,河北省,40391.27,4030.34,16364.22,19996.71,9.9782,40.5142,49.5075,54172
2021,110000,北京市,40269.55,111.34,7268.6,32889.61,0.2765,18.0499,81.6736,183980
2021,530000,云南省,27146.7644,3870.1711,9589.3688,13687.2245,14.2565,35.3242,50.4194,57686
2021,310000,上海市,43214.85,99.97,11449.32,31665.56,0.2313,26.4939,73.2747,173630
2021,220000,吉林省,13235.5152,1553.84,4768.28,6913.3952,11.7399,36.0264,52.2337,55450
2021,450000,广西壮族自治区,24740.86,4015.51,8187.9,12537.45,16.2303,33.0946,50.6751,49206
2021,500000,重庆市,27894.02,1922.03,11184.94,14787.05,6.8905,40.098,53.0115,86879
2021,350000,福建省,48810.3558,2897.7397,22866.3198,23046.2963,5.9367,46.8473,47.216,116939
2021,370000,山东省,83095.9,6029.03,33187.16,43879.71,7.2555,39.9384,52.8061,81727
2021,510000,四川省,53850.79,5661.86,19901.38,28287.55,10.514,36.9565,52.5295,64326
2021,330000,浙江省,73515.7577,2209.0852,31188.5714,40118.1011,3.0049,42.4243,54.5708,113032
2021,360000,江西省,29619.673,2334.2914,13183.2083,14102.1733,7.8809,44.5083,47.6108,65560
2021,410000,河南省,58887.4053,5620.8248,24331.6468,28934.9337,9.545,41.3189,49.136,59410
2021,610000,陕西省,29800.9793,2409.3899,13802.5237,13589.0657,8.0849,46.3157,45.5994,75360
2021,320000,江苏省,116364.2,4722.42,51775.39,59866.39,4.0583,44.4943,51.4474,137039
2021,120000,天津市,15695.0458,225.4132,5854.2652,9615.3674,1.4362,37.3001,61.2637,113732
2021,650000,新疆维吾尔自治区,15983.6469,2356.0571,5967.3632,7660.2266,14.7404,37.3342,47.9254,61725
2021,460000,海南省,6475.2,1254.44,1238.8,3981.96,19.373,19.1315,61.4956,63707
2022,620000,甘肃省,11201.6,1515.3,3945,5741.2,13.5,35.2,51.3,44968
2022,440000,广东省,129118.6,5340.4,52843.5,70934.7,4.1,40.9,54.9,101905
2022,430000,湖南省,48670.4,4602.7,19182.6,24885.1,9.5,39.4,51.1,73598
2022,650000,新疆维吾尔自治区,17741.3,2509.3,7271.1,7961,14.1,41,44.9,68552
2022,210000,辽宁省,28975.1,2597.6,11755.8,14621.7,9,40.6,50.5,68775
2022,640000,宁夏回族自治区,5069.6,407.5,2449.1,2213,8,48.3,43.7,69781
2022,230000,黑龙江省,15901,3609.8,4648.9,7642.2,22.7,29.2,48.1,51096
2022,340000,安徽省,45045,3513.7,18588,22943.3,7.8,41.3,50.9,73603
2022,520000,贵州省,20164.6,2861.2,7113,10190.4,14.2,35.3,50.5,52321
2022,130000,河北省,42370.4,4410.3,17050.1,20910,10.4,40.2,49.4,56995
2022,540000,西藏自治区,2132.6,180.2,804.7,1147.8,8.4,37.7,53.8,58438
2022,420000,湖北省,53734.9,4986.7,21240.6,27507.6,9.3,39.5,51.2,92059
2022,220000,吉林省,13070.2,1689.1,4628.3,6752.8,12.9,35.4,51.7,55347
2022,610000,陕西省,32772.7,2575.3,15933.1,14264.2,7.9,48.6,43.5,82864
2022,330000,浙江省,77715.4,2324.8,33205.2,42185.4,3,42.7,54.3,118496
2022,310000,上海市,44652.8,97,11458.4,33097.4,0.2,25.7,74.1,179907
2022,410000,河南省,61345.1,5817.8,25465,30062.2,9.5,41.5,49,62106
2022,530000,云南省,28954.2,4012.2,10471.2,14470.8,13.9,36.2,50,61716
2022,370000,山东省,87435.1,6298.6,35014.2,46122.3,7.2,40,52.8,86003
2022,140000,山西省,25642.6,1340.4,13840.8,10461.3,5.2,54,40.8,73675
2022,150000,内蒙古自治区,23158.6,2653.7,11241.8,9263.1,11.5,48.5,40,96474
2022,320000,江苏省,122875.6,4959.4,55888.7,62027.5,4,45.5,50.5,144390
2022,110000,北京市,41610.9,111.5,6605.1,34894.3,0.3,15.9,83.9,190313
2022,350000,福建省,53109.9,3076.2,25078.2,24955.5,5.8,47.2,47,126829
2022,500000,重庆市,29129,2012.1,11693.9,15423.1,6.9,40.1,52.9,90663
2022,360000,江西省,32074.7,2451.5,14359.6,15263.7,7.6,44.8,47.6,70923
2022,460000,海南省,6818.2,1417.8,1310.9,4089.5,20.8,19.2,60,66602
2022,630000,青海省,3610.1,380.2,1585.7,1644.2,10.5,43.9,45.5,60724
2022,142,中国,1210207.244,88345.122,483164.4972,638697.6252,7.3,39.9241,52.7759,85698.1071
2022,120000,天津市,16311.3,273.1,6038.9,9999.3,1.7,37,61.3,119235
2022,510000,四川省,56749.8,5964.3,21157.1,29628.4,10.5,37.3,52.2,67777
2022,450000,广西壮族自治区,26300.9,4269.8,8938.6,13092.5,16.2,34,49.8,52164
