Sgnyea,Prvcnm_id,Prvcnm,Pop01,Pop04,Pop05,Pop30
2009,340000,安徽省,6131,3549.849,2581.151,2360
2009,440000,广东省,9638,3527.508,6110.492,5512
2009,450000,广西壮族自治区,4856,2952.448,1903.552,1613
2009,510000,四川省,8185,5017.405,3167.595,3844
2009,500000,重庆市,2859,1384.0419,1474.9581,1300
2009,460000,海南省,864.07,439.5524,424,482
2009,530000,云南省,4571,3016.86,1554.14,1152
2009,540000,西藏自治区,290.03,221.0029,69.0271,40
2009,640000,宁夏回族自治区,625.2,337,288,425
2009,610000,陕西省,3772,2131.18,1640.82,2885
2009,650000,新疆维吾尔自治区,2158.63,1299,860.2141,1658
2009,520000,贵州省,3798,2662.7778,1135.2222,1035
2009,620000,甘肃省,2635.46,1774.9823,860.4777,1053
2009,370000,山东省,9470.3,4894.251,4576.049,4728
2009,320000,江苏省,7725,3429.9,4295.1,4995
2009,210000,辽宁省,4319,1712.4835,2606.5165,4371
2009,110000,北京市,1755,263.25,1491.75,4433
2009,360000,江西省,4432.1581,2518.3522,1913.8059,2447
2009,410000,河南省,9487,5910,3577,4006
2009,420000,湖北省,5720,3088.8,2631.2,3662
2009,630000,青海省,557.3,323.7913,233,403
2009,430000,湖南省,6406,3638.608,2767.392,3254
2010,142,中国,134091,67113,66978,
2010,130000,河北省,7193.6,3993,3201,
2010,230000,黑龙江省,3833.4024,1700,2134,
2010,220000,吉林省,2746.6021,1281,1465,
2010,140000,山西省,3574.1145,1857,1717,
2010,150000,内蒙古自治区,2472.1786,1100,1372,
2010,120000,天津市,1299.29,266,1034,
2010,310000,上海市,2302.6608,246,2056,
2010,330000,浙江省,5446.51,2090,3356,
2010,350000,福建省,3693,1584,2109,
2010,340000,安徽省,5956.7096,3395,2562,
2010,440000,广东省,10440.9641,3531,6910,
2010,450000,广西壮族自治区,4610,2766,1844,
2010,510000,四川省,8044.92,4812,3232,
2010,500000,重庆市,2884.62,1355,1529,
2010,460000,海南省,868.5512,436,433,
2010,530000,云南省,4601.6,3005,1597,
2010,540000,西藏自治区,300.7218,232,68,
2010,640000,宁夏回族自治区,632.96,330,303,
2010,610000,陕西省,3735.2267,2026,1709,
2010,650000,新疆维吾尔自治区,2185.11,1245,940,
2010,520000,贵州省,3478.9408,2303,1176,
2010,620000,甘肃省,2559.98,1635,925,
2010,370000,山东省,9587.8641,4823,4765,
2010,320000,江苏省,7869.34,3102,4767,
2010,210000,辽宁省,4374.9,1658,2717,
2010,110000,北京市,1961.9,275,1686,
2010,360000,江西省,4462.2489,2496,1966,
2010,410000,河南省,9405.4697,5784,3621,
2010,420000,湖北省,5727.9143,2881,2847,
2010,630000,青海省,563,311,252,
2010,430000,湖南省,6570.1,3725,2845,
2011,142,中国,134916,64989.0372,69926.9628,107348
2011,130000,河北省,7240.51,3938.8374,3302,3045
2011,230000,黑龙江省,3834,1667.79,2166.21,2945
2011,220000,吉林省,2749.41,1281.2251,1468.1849,2031
2011,140000,山西省,3593,1807.9976,1785.0024,2347
2011,150000,内蒙古自治区,2481.71,1076.5658,1405.1442,2532
2011,120000,天津市,1355,264.225,1090.775,2313
2011,310000,上海市,2347.46,251.1782,2096.2818,4063
2011,330000,浙江省,5463,2059.551,3403.449,5547
2011,350000,福建省,3720,1558.68,2161.32,3583
2011,340000,安徽省,5968,3294.336,2673.664,3218
2011,440000,广东省,10504.8488,3519.1243,6985.7245,8852
2011,450000,广西壮族自治区,4645,2703.39,1941.61,3172
2011,510000,四川省,8050,4682.685,3367.315,5338
2011,500000,重庆市,2919,1312.9662,1606.0338,2696
2011,460000,海南省,877.34,434.2833,443.0567,526
2011,530000,云南省,4630.8,2926.6656,1704.1344,2558
2011,540000,西藏自治区,303.3,234.4206,68.8794,117
2011,640000,宁夏回族自治区,639.45,320.876,318,452
2011,610000,陕西省,3742.6,1973,1770.2498,3050
2011,650000,新疆维吾尔自治区,2208.71,1247.0377,961.6723,2433
2011,520000,贵州省,3468.72,2256.0555,1212.6645,2232
2011,620000,甘肃省,2564.19,1611,952.5966,1816
2011,370000,山东省,9637,4726.9485,4910.0515,6885
2011,320000,江苏省,7898.8,3010,4889.3572,7651
2011,210000,辽宁省,4383,1575.6885,2807.3115,4500
2011,110000,北京市,2018.6,278.5668,1740.0332,5597
2011,360000,江西省,4488.4367,2437.2211,2051.2156,2536
2011,410000,河南省,9388,5579.2884,3808.7116,5612
2011,420000,湖北省,5757.5,2774,2984.1123,5181
2011,630000,青海省,568.17,305,262.6082,405
2011,430000,湖南省,6595.6,3620.9844,2974.6156,4114
2012,142,中国,135922,63747.418,72174.582,110990
2012,130000,河北省,7287.51,3876.9553,3410.5547,3232
2012,230000,黑龙江省,3834,1652.454,2181.546,3093
2012,220000,吉林省,2750.4,1273.4352,1476.9648,1955
2012,140000,山西省,3610.83,1759.9185,1850.9115,2707
2012,150000,内蒙古自治区,2489.85,1052.2106,1437.6394,2364
2012,120000,天津市,1413.15,260.7262,1152.4238,2553
2012,310000,上海市,2380.43,254.706,2125.724,4392
2012,330000,浙江省,5477,2015.536,3461.464,6473
2012,350000,福建省,3748,1514.192,2233.808,2262
2012,340000,安徽省,5988,3203.58,2784.42,4721
2012,440000,广东省,10594,3453.644,7140.356,8027
2012,450000,广西壮族自治区,4682,2643.9254,2038.0746,2281
2012,510000,四川省,8076.2,4560.6301,3515.5699,6258
2012,500000,重庆市,2945,1266.939,1678.061,2299
2012,460000,海南省,886.55,429.0902,457.4598,694
2012,530000,云南省,4659,2827.5471,1831.4529,2438
2012,540000,西藏自治区,307.62,237.6365,69.9836,99
2012,640000,宁夏回族自治区,647.19,319.2588,327.9312,452
2012,610000,陕西省,3753.09,1875.7691,1877.3209,3150
2012,650000,新疆维吾尔自治区,2232.78,1250.8034,981.9766,2272
2012,520000,贵州省,3484.07,2215.5201,1268.5499,1749
2012,620000,甘肃省,2577.55,1578.7494,998.8006,1790
2012,370000,山东省,9684.97,4607.1402,5077.8298,7367
2012,320000,江苏省,7919.98,2930.3926,4989.5874,8373
2012,210000,辽宁省,4389,1507.6215,2881.3785,6519
2012,110000,北京市,2069.3,285.5634,1783.7366,6143
2012,360000,江西省,4503.9321,2364.114,2139.8181,2846
2012,410000,河南省,9406,5415.0342,3990.9658,4798
2012,420000,湖北省,5779,2687.235,3091.765,5514
2012,630000,青海省,573.17,301.2582,271.9118,423
2012,430000,湖南省,6638.93,3541.8692,3097.0608,3749
2013,440000,广东省,10644,3431.6256,7212.3744,6665
2013,450000,广西壮族自治区,4719,2604.4161,2114.5839,2732
2013,460000,海南省,895.28,423.1093,472.1707,593
2013,500000,重庆市,2970,1237.302,1732.698,2162
2013,510000,四川省,8107,4466.957,3640.043,6597
2013,520000,贵州省,3502.22,2177.3302,1324.8898,2419
2013,530000,云南省,4686.6,2789.4643,1897.1357,2763
2013,540000,西藏自治区,312.04,238.0553,73.9847,55
2013,610000,陕西省,3764,1832.6662,1931.3338,3463
2013,620000,甘肃省,2582.18,1545.9512,1036.2288,1788
2013,142,中国,136726,62224.0026,74501.9974,117925
2013,120000,天津市,1472.21,264.8506,1207.3594,2670
2013,410000,河南省,9413.35,5290.3027,4123.0473,5757
2013,350000,福建省,3774,1480.5402,2293.4598,2554
2013,370000,山东省,9733.39,4501.6929,5231.6971,7445
2013,320000,江苏省,7939.49,2849.483,5090.007,8462
2013,650000,新疆维吾尔自治区,2264.3,1257.3658,1006.9342,2174
2013,360000,江西省,4522.15,2312.1753,2209.9747,3228
2013,330000,浙江省,5498,1979.28,3518.72,7464
2013,430000,湖南省,6690.6,3481.7882,3208.8118,4343
2013,230000,黑龙江省,3835.02,1633.7185,2201.3015,3708
2013,640000,宁夏回族自治区,654.19,313.9458,340.2442,559
2013,420000,湖北省,5799,2637.9651,3161.0349,5304
2013,140000,山西省,3629.8,1721.9771,1907.8229,3013
2013,630000,青海省,577.79,297.5041,280.2859,553
2013,130000,河北省,7332.61,3804.1581,3528.4519,4307
2013,110000,北京市,2114.8,289.7276,1825.0724,6859
2013,310000,上海市,2415.15,251.1756,2163.9744,4703
2013,150000,内蒙古自治区,2497.61,1031.2632,1466.3468,1966
2013,340000,安徽省,6029.8,3143.9377,2885.8623,4186
2013,210000,辽宁省,4390,1472.845,2917.155,6924
2013,220000,吉林省,2751.28,1260.0862,1491.1938,2509
2014,142,中国,137646,60908.355,76737.645,120698
2014,500000,重庆市,2991.4,1208.5256,1782.8744,2991
2014,110000,北京市,2151.6,293.6934,1857.9066,6420
2014,120000,天津市,1516.81,268.9304,1247.8796,2727
2014,150000,内蒙古自治区,2504.81,1014.1976,1490.6124,2126
2014,530000,云南省,4713.9,2746.7895,1967.1105,2454
2014,310000,上海市,2425.68,252.2707,2173.4093,5156
2014,410000,河南省,9436,5170.928,4265.072,7380
2014,450000,广西壮族自治区,4754,2566.6846,2187.3154,2855
2014,330000,浙江省,5508,1934.9604,3573.0396,6510
2014,360000,江西省,4542.16,2261.0872,2281.0728,2801
2014,610000,陕西省,3775.12,1790.5139,1984.6061,3217
2014,650000,新疆维吾尔自治区,2298.47,1239.5649,1058.9051,2263
2014,510000,四川省,8140.2,4371.2874,3768.9126,5706
2014,350000,福建省,3806,1453.892,2352.108,3366
2014,460000,海南省,903.48,417.7692,485.7108,555
2014,630000,青海省,583.42,292.9935,290.4265,567
2014,320000,江苏省,7960.06,2769.3049,5190.7551,8796
2014,140000,山西省,3647.96,1685.7223,1962.2377,2799
2014,370000,山东省,9789.43,4404.2646,5385.1654,7415
2014,640000,宁夏回族自治区,661.54,306.8884,354.6516,540
2014,430000,湖南省,6737.24,3417.1281,3320.1119,4725
2014,130000,河北省,7383.75,3741.3461,3642.4039,4447
2014,620000,甘肃省,2590.78,1510.9429,1079.8371,2061
2014,230000,黑龙江省,3833,1609.4767,2223.5233,3744
2014,420000,湖北省,5816,2578.2328,3237.7672,5107
2014,210000,辽宁省,4391,1446.8345,2944.1655,6013
2014,540000,西藏自治区,317.55,235.7809,81.7691,61
2014,520000,贵州省,3508.04,2104.4732,1403.5668,2763
2014,340000,安徽省,6082.9,3093.1547,2989.7454,4862
2014,440000,广东省,10724,3431.68,7292.32,7693
2014,220000,吉林省,2752.38,1243.8005,1508.5795,2578
2015,142,中国,138326,59023.7042,79302.2958,
2015,320000,江苏省,7976.3,2670.4652,5305.8348,
2015,520000,贵州省,3529.5,2046.7571,1482.743,
2015,220000,吉林省,2753.32,1230.4587,1522.8613,
2015,610000,陕西省,3793,1747.8144,2045.1856,
2015,150000,内蒙古自治区,2511.04,996.8829,1514.1571,
2015,110000,北京市,2170.5,292.5,1878,
2015,210000,辽宁省,4382.4,1430.8536,2951.5464,
2015,310000,上海市,2415.27,299.4935,2115.7765,
2015,410000,河南省,9480,5038.62,4441.38,
2015,530000,云南省,4741.8,2687.1781,2054.6219,
2015,440000,广东省,10849,3394.6521,7454.3479,
2015,130000,河北省,7424.92,3613.7086,3811.2114,
2015,140000,山西省,3664.12,1647.7548,2016.3652,
2015,620000,甘肃省,2599.55,1476.8044,1122.7456,
2015,630000,青海省,588.43,292.4497,295.9803,
2015,510000,四川省,8204,4291,3913,
2015,330000,浙江省,5539,1894.338,3644.662,
2015,360000,江西省,4565.63,2208.8518,2356.7782,
2015,500000,重庆市,3016.55,1178.2644,1838.2856,
2015,450000,广西壮族自治区,4796,2539.0024,2256.9976,
2015,120000,天津市,1546.95,268.5505,1278.3995,
2015,370000,山东省,9847.16,4233.2941,5613.8659,
2015,350000,福建省,3839,1435.786,2403.214,
2015,460000,海南省,910.82,408.776,502.044,
2015,430000,湖南省,6783.03,3331.146,3451.884,
2015,340000,安徽省,6143.6,3041.082,3102.518,
2015,650000,新疆维吾尔自治区,2359.73,1245.2295,1114.5005,
2015,230000,黑龙江省,3811.7,1571,2241.2796,
2015,640000,宁夏回族自治区,667.88,299.0099,368.8701,
2015,540000,西藏自治区,323.97,234.1007,89.8693,
2015,420000,湖北省,5851.5,2524.9223,3326.5778,
2016,142,中国,139232,57307.8912,81924.1088,
2016,460000,海南省,917,396.3274,520.6726,
2016,640000,宁夏回族自治区,675,295.0425,379.9575,
2016,340000,安徽省,6196,2974.6996,3221.3004,
2016,430000,湖南省,6822,3223.395,3598.605,
2016,650000,新疆维吾尔自治区,2398,1238.567,1159.433,
2016,230000,黑龙江省,3799,1549.992,2249.008,
2016,540000,西藏自治区,331,233.1564,97.8436,
2016,420000,湖北省,5885,2465.815,3419.185,
2016,320000,江苏省,7999,2582.0772,5416.9228,
2016,310000,上海市,2420,292.82,2127.18,
2016,530000,云南省,4771,2622.6187,2148.3813,
2016,440000,广东省,10999,3387.692,7611.308,
2016,220000,吉林省,2733,1203.3399,1529.6601,
2016,110000,北京市,2173,293.355,1879.645,
2016,360000,江西省,4592,2153.648,2438.352,
2016,210000,辽宁省,4378,1428.5414,2949.4586,
2016,520000,贵州省,3555,1985.4675,1569.5325,
2016,610000,陕西省,3813,1702.8858,2110.1142,
2016,150000,内蒙古自治区,2520,978.012,1541.988,
2016,630000,青海省,593,286.8341,306.1659,
2016,410000,河南省,9532,4908.98,4623.02,
2016,350000,福建省,3874,1410.136,2463.864,
2016,370000,山东省,9947,4076.2806,5870.7194,
2016,130000,河北省,7470,3486.996,3983.004,
2016,620000,甘肃省,2610,1443.591,1166.409,
2016,140000,山西省,3682,1612.3478,2069.6522,
2016,330000,浙江省,5590,1844.7,3745.3,
2016,500000,重庆市,3048,1139.952,1908.048,
2016,450000,广西壮族自治区,4838,2511.8896,2326.1104,
2016,120000,天津市,1562,266.6334,1295.3666,
2016,510000,四川省,8262,4196.2698,4065.7302,
2017,340000,安徽省,6255,2909.2005,3345.7995,
2017,460000,海南省,926,388.5496,537.4504,
2017,650000,新疆维吾尔自治区,2445,1237.659,1207.341,
2017,230000,黑龙江省,3788.7,1538.2122,2250.4878,
2017,420000,湖北省,5902,2402.114,3499.886,
2017,640000,宁夏回族自治区,682,286.5764,395.4236,
2017,430000,湖南省,6860.15,3113.1361,3747.0139,
2017,370000,山东省,10005.83,3944.2982,6061.5318,
2017,350000,福建省,3911,1376.672,2534.328,
2017,530000,云南省,4800.5,2559.1466,2241.3535,
2017,440000,广东省,11169,3367.4535,7801.5465,
2017,310000,上海市,2418,297.414,2120.586,
2017,330000,浙江省,5657,1810.24,3846.76,
2017,220000,吉林省,2717,1177.8195,1539.1805,
2017,520000,贵州省,3580,1932.484,1647.516,
2017,142,中国,140011,55668.3736,84342.6264,
2017,210000,辽宁省,4369,1420.3619,2948.6381,
2017,360000,江西省,4622,2098.388,2523.612,
2017,540000,西藏自治区,337,232.9007,104.0993,
2017,320000,江苏省,8029.3,2508.3533,5520.9467,
2017,610000,陕西省,3835,1657.1035,2177.8965,
2017,150000,内蒙古自治区,2529,960.5142,1568.4858,
2017,410000,河南省,9559.13,4764.2704,4794.8596,
2017,630000,青海省,598,280.6414,317.3586,
2017,130000,河北省,7519.52,3383.032,4136.488,
2017,140000,山西省,3702,1579.2732,2122.7268,
2017,620000,甘肃省,2626,1407.7986,1218.2014,
2017,510000,四川省,8302,4085.4142,4216.5858,
2017,500000,重庆市,3075.16,1104.5975,1970.5625,
2017,450000,广西壮族自治区,4885,2481.0915,2403.9085,
2017,110000,北京市,2170.7,293.0445,1877.6555,
2017,120000,天津市,1557,265.7799,1291.2201,
2018,500000,重庆市,3102,1070,2032,
2018,450000,广西壮族自治区,4926,2452,2474,
2018,460000,海南省,934,382,552,
2018,510000,四川省,8341,3979,4362,
2018,340000,安徽省,6324,2865,3459,
2018,640000,宁夏回族自治区,688,283,405,
2018,650000,新疆维吾尔自治区,2487,1221,1266,
2018,230000,黑龙江省,3773,1505,2268,
2018,430000,湖南省,6899,3034,3865,
2018,330000,浙江省,5737,1784,3953,
2018,360000,江西省,4648,2044,2604,
2018,540000,西藏自治区,344,237,107,
2018,420000,湖北省,5917,2349,3568,
2018,610000,陕西省,3864,1618,2246,
2018,140000,山西省,3718,1546,2172,
2018,220000,吉林省,2704,1148,1556,
2018,370000,山东省,10047,3900,6147,
2018,350000,福建省,3941,1347,2594,
2018,630000,青海省,603,275,328,
2018,130000,河北省,7556,3292,4264,
2018,320000,江苏省,8051,2447,5604,
2018,110000,北京市,2154,291,1863,
2018,620000,甘肃省,2637,1379,1258,
2018,210000,辽宁省,4359,1391,2968,
2018,440000,广东省,11346,3324,8022,
2018,310000,上海市,2424,288,2136,
2018,410000,河南省,9605,4638,4967,
2018,530000,云南省,4830,2521,2309,
2018,120000,天津市,1560,263,1297,
2018,150000,内蒙古自治区,2534,945,1589,
2018,142,中国,140541,54108.285,86432.715,
2018,520000,贵州省,3600,1889,1711,
2019,530000,云南省,4858,2482,2376,
2019,440000,广东省,11521,3295,8226,
2019,310000,上海市,2428,284,2144,
2019,410000,河南省,9640,4511,5129,
2019,220000,吉林省,2691,1123,1568,
2019,520000,贵州省,3623,1847,1776,
2019,142,中国,141008,52581.8832,88426.1168,
2019,210000,辽宁省,4352,1388,2964,
2019,110000,北京市,2154,289,1865,
2019,610000,陕西省,3876,1572,2304,
2019,150000,内蒙古自治区,2540,931,1609,
2019,370000,山东省,10070,3876,6194,
2019,350000,福建省,3973,1331,2642,
2019,630000,青海省,608,271,337,
2019,330000,浙江省,5850,1755,4095,
2019,130000,河北省,7592,3218,4374,
2019,140000,山西省,3729,1508,2221,
2019,510000,四川省,8375,3870,4505,
2019,500000,重庆市,3124,1037,2087,
2019,450000,广西壮族自治区,4960,2426,2534,
2019,360000,江西省,4666,1987,2679,
2019,320000,江苏省,8070,2372,5698,
2019,120000,天津市,1562,258,1304,
2019,620000,甘肃省,2647,1363,1284,
2019,230000,黑龙江省,3751,1467,2284,
2019,340000,安徽省,6366,2813,3553,
2019,640000,宁夏回族自治区,695,279,416,
2019,460000,海南省,945,385,560,
2019,430000,湖南省,6918,2959,3959,
2019,650000,新疆维吾尔自治区,2523,1214,1309,
2019,540000,西藏自治区,351,240,111,
2019,420000,湖北省,5927,2312,3615,
2020,210000,辽宁省,4255,,,
2020,630000,青海省,,,,
2020,540000,西藏自治区,364.81,234.47,130.34,
2020,420000,湖北省,5775.26,2143.22,3632.04,
2020,142,中国,141212,50992,90220,
2020,120000,天津市,1386.6,212.1569,1174.444,
2020,440000,广东省,12624,3263.3,9360.7,
2020,370000,山东省,10165,,,
2020,520000,贵州省,3858,1807.473,2050.527,
2020,220000,吉林省,2399.44,896.43,1503.01,
2020,620000,甘肃省,2501.02,1194.7373,1306.2827,
2020,320000,江苏省,8477.26,2251.4,6225.86,
2020,350000,福建省,4161,1300,2861,
2020,360000,江西省,4518.8635,1787.8024,2731.0611,
2020,130000,河北省,7463.84,2980.42,4483.42,
2020,140000,山西省,3490.5,1307.72,2182.78,
2020,150000,内蒙古自治区,2402.8,781.3,1621.5,
2020,110000,北京市,2189.3,272.6,1916.4,
2020,310000,上海市,2488.36,,,
2020,330000,浙江省,6468,,,
2020,410000,河南省,9941,,5510,
2020,530000,云南省,4722,2358.6,2363.4,
2020,340000,安徽省,6105,,,
2020,510000,四川省,8371,,,
2020,610000,陕西省,3955,1477,2478,
2020,500000,重庆市,3208.93,979.85,2229.08,
2020,450000,广西壮族自治区,5019,2298,2720.52,
2020,230000,黑龙江省,3171,1090.5,2080.5,
2020,430000,湖南省,6645.39,2740.26,3905.13,
2020,650000,新疆维吾尔自治区,2590,1125.87,1464.13,
2020,460000,海南省,1012.34,402.2,610.14,
2020,640000,宁夏回族自治区,720.9319,252.63,468.3019,
2021,210000,辽宁省,4152.1,1150,3079,
2021,640000,宁夏回族自治区,725,246.2,478.8,
2021,420000,湖北省,5830,2093.55,3736.45,
2021,230000,黑龙江省,3125,1072,2053,
2021,430000,湖南省,7246.2579,4530.9562,2715.3017,
2021,440000,广东省,12684,3217.93,9466.07,
2021,142,中国,141260,49835,91425,
2021,620000,甘肃省,2490.0157,1162,1328,
2021,630000,青海省,594,231.54,362.46,
2021,540000,西藏自治区,,,,
2021,520000,贵州省,3852,1759.21,2092.79,
2021,340000,安徽省,6113,2482,3631,
2021,140000,山西省,3480.48,1273,2207.48,
2021,150000,内蒙古自治区,2400,763,1637,
2021,130000,河北省,7448,2894,4554,
2021,110000,北京市,2188.6,272.5,1916.1,
2021,530000,云南省,4690,2295.8,2394.2,
2021,310000,上海市,2489.43,266,2223,
2021,220000,吉林省,2375.37,870.22,1505,
2021,450000,广西壮族自治区,5733,2262,2775,
2021,500000,重庆市,3414.6568,1722.0431,1692.62,
2021,350000,福建省,4187,1269,2918,
2021,370000,山东省,10170,3667,6503,
2021,510000,四川省,8372,3531,4841,
2021,330000,浙江省,5095.78,1788,4752,
2021,360000,江西省,4517.4033,1741.0072,2776.3961,
2021,410000,河南省,9883,4304,5579,
2021,610000,陕西省,3954,1438,2516,
2021,320000,江苏省,8505.4,2216.51,6288.89,
2021,120000,天津市,1373,207.6,1165.4,
2021,650000,新疆维吾尔自治区,,,,
2021,460000,海南省,1020.46,398,622,
2022,620000,甘肃省,,,,
2022,440000,广东省,,,,
2022,430000,湖南省,,,,
2022,650000,新疆维吾尔自治区,,,,
2022,210000,辽宁省,,,,
2022,640000,宁夏回族自治区,,,,
2022,230000,黑龙江省,,,,
2022,520000,贵州省,,,,
2022,340000,安徽省,,,,
2022,130000,河北省,,,,
2022,540000,西藏自治区,,,,
2022,420000,湖北省,,,,
2022,220000,吉林省,,,,
2022,610000,陕西省,,,,
2022,330000,浙江省,,,,
2022,310000,上海市,,,,
2022,410000,河南省,,,,
2022,530000,云南省,,,,
2022,370000,山东省,,,,
2022,140000,山西省,,,,
2022,150000,内蒙古自治区,,,,
2022,320000,江苏省,,,,
2022,110000,北京市,,,,
2022,500000,重庆市,,,,
2022,350000,福建省,,,,
2022,360000,江西省,,,,
2022,460000,海南省,,,,
2022,630000,青海省,,,,
2022,142,中国,,,,
2022,120000,天津市,,,,
2022,510000,四川省,,,,
2022,450000,广西壮族自治区,,,,
