UpdateTimes,Sgnyea,Prvcnm_id,Prvcnm,Tpt0101,Tpt0103,Tpt0104
1,1992,210000,辽宁省,3758,41548,
1,1992,230000,黑龙江省,5307,47882,
1,1992,440000,广东省,1426,55883,
1,1992,460000,海南省,214,12937,
1,1992,120000,天津市,3758,4088,
1,1992,140000,山西省,2331,31554,
1,1992,142,中国,58100,1056700,
1,1992,310000,上海市,235,3625,
1,1992,340000,安徽省,1672,30571,
1,1992,360000,江西省,1644,33986,
1,1992,370000,山东省,2048,43134,
1,1992,410000,河南省,3486,45049,
1,1992,110000,北京市,872.5,10827,
1,1992,530000,云南省,1651,60045,
1,1992,540000,西藏自治区,,21944,
1,1992,620000,甘肃省,1884,34822,
1,1992,430000,湖南省,2302,58110,
1,1992,610000,陕西省,2121,38318,
1,1992,640000,宁夏回族自治区,421,8200,
1,1992,130000,河北省,3609,48334,
1,1992,450000,广西壮族自治区,2294,37291,
1,1992,520000,贵州省,1408,31889,
1,1992,650000,新疆维吾尔自治区,1578,26024,
1,1992,220000,吉林省,3473,27192,
1,1992,330000,浙江省,867,31294,
1,1992,420000,湖北省,1705,47892,
1,1992,320000,江苏省,744,25325,
1,1992,630000,青海省,1100,16854,
1,1992,150000,内蒙古自治区,5770,43704,
1,1992,350000,福建省,1015,41882,
1,1993,120000,天津市,3789,4117,
1,1993,310000,上海市,247,3677,
1,1993,430000,湖南省,2273,58421,
1,1993,440000,广东省,1564,67554,
1,1993,460000,海南省,214,12937,
1,1993,130000,河北省,3806,49195,
1,1993,420000,湖北省,1941,48008,
1,1993,650000,新疆维吾尔自治区,2038,27961,
1,1993,360000,江西省,1644,34207,
1,1993,110000,北京市,874.6,11242,
1,1993,330000,浙江省,921,32838,
1,1993,210000,辽宁省,3758,41638,
1,1993,220000,吉林省,3473,28374,
1,1993,230000,黑龙江省,5262,48023,
1,1993,350000,福建省,1015,43558,
1,1993,610000,陕西省,2121,38536,
1,1993,640000,宁夏回族自治区,446,8301,
1,1993,142,中国,58600,1083500,
1,1993,320000,江苏省,747,25505,
1,1993,450000,广西壮族自治区,2294,38495,
1,1993,410000,河南省,3456,46487,
1,1993,540000,西藏自治区,,21944,
1,1993,620000,甘肃省,1884,34875,
1,1993,630000,青海省,1097,16963,
1,1993,340000,安徽省,1672,30723,
1,1993,370000,山东省,2048,46033,
1,1993,140000,山西省,2331,32210,
1,1993,520000,贵州省,1408,32092,
1,1993,150000,内蒙古自治区,5800,43789,
1,1993,530000,云南省,1644,63086,
1,1994,330000,浙江省,921,33438,
1,1994,530000,云南省,1642,65578,
1,1994,620000,甘肃省,1883.6,34984,
1,1994,350000,福建省,1024,44608,
1,1994,440000,广东省,1725,75716,
1,1994,140000,山西省,2331,32693,
1,1994,150000,内蒙古自治区,5733,44202,
1,1994,650000,新疆维吾尔自治区,2038,28611,
1,1994,220000,吉林省,3487,29581,
1,1994,460000,海南省,214,13014,
1,1994,520000,贵州省,1408,32398,
1,1994,320000,江苏省,747,25891,
1,1994,410000,河南省,3350,47704,
1,1994,110000,北京市,874.6,11532,
1,1994,430000,湖南省,2273,58803,
1,1994,540000,西藏自治区,,21842,
1,1994,420000,湖北省,1978,48349,
1,1994,640000,宁夏回族自治区,453,8324,
1,1994,120000,天津市,4033,4156,
1,1994,130000,河北省,3844,50496,
1,1994,142,中国,59000,1117800,
1,1994,230000,黑龙江省,5262,48356,
1,1994,310000,上海市,246,3721,
1,1994,340000,安徽省,1930,30876,
1,1994,370000,山东省,2048,50225,
1,1994,450000,广西壮族自治区,2336,39550,
1,1994,610000,陕西省,2121,39059,
1,1994,630000,青海省,1097,17089,
1,1994,210000,辽宁省,3758,42763,
1,1994,360000,江西省,1644,34556,
1,1995,142,中国,62389,1157000,1043390
1,1995,520000,贵州省,1423,32487,32487
1,1995,220000,吉林省,3480,31321,26391
1,1995,110000,北京市,1020,11811,11682
1,1995,120000,天津市,503,4243,3833
1,1995,310000,上海市,256,3787,3787
1,1995,130000,河北省,3228,51630,45881
1,1995,140000,山西省,2435,33644,28112
1,1995,410000,河南省,2136,49707,42840
1,1995,510000,四川省,2881,100724,94490
1,1995,640000,宁夏回族自治区,714,8554,8110
1,1995,230000,黑龙江省,4943,48819,45449
1,1995,340000,安徽省,1754,35178,33893
1,1995,430000,湖南省,2292,59125,58191
1,1995,440000,广东省,684,84567,77883
1,1995,610000,陕西省,1957,39620,28960
1,1995,320000,江苏省,747,25970,25385
1,1995,330000,浙江省,938,34121,34121
1,1995,360000,江西省,1581,34915,34891
1,1995,420000,湖北省,1693,48728,41135
1,1995,530000,云南省,1592,68236,64483
1,1995,620000,甘肃省,2322,35194,28345
1,1995,650000,新疆维吾尔自治区,1343,30298,27982
1,1995,150000,内蒙古自治区,5073,44753,36053
1,1995,460000,海南省,1670,14808,8023
1,1995,630000,青海省,1095,17223,14887
1,1995,350000,福建省,1024,46574,42437
1,1995,370000,山东省,2048,54243,53024
1,1995,450000,广西壮族自治区,219,40904,39838
1,1995,540000,西藏自治区,,22391,8234
1,1995,210000,辽宁省,3568,43434,42563
1,1996,340000,安徽省,1821,36182,33285
1,1996,370000,山东省,2351,57271,56882
1,1996,540000,西藏自治区,,22391,10461
1,1996,430000,湖南省,2293,59554,31159
1,1996,130000,河北省,3603,54146,51081
1,1996,142,中国,64900,1185800,948068
1,1996,210000,辽宁省,3568,43753,42754
1,1996,620000,甘肃省,2322,35338,24777
1,1996,120000,天津市,526,4264,4181
1,1996,220000,吉林省,3480,32098,30379
1,1996,310000,上海市,256,3881,3870
1,1996,450000,广西壮族自治区,1725,42696,27375
1,1996,110000,北京市,1067,12084,11616
1,1996,230000,黑龙江省,4943,48987,47794
1,1996,610000,陕西省,1939,40200,32884
1,1996,650000,新疆维吾尔自治区,1343,31609,28733
1,1996,150000,内蒙古自治区,5073,45744,37467
1,1996,520000,贵州省,1423,32700,12948
1,1996,440000,广东省,777,89631,76275
1,1996,320000,江苏省,751,26659,24752
1,1996,350000,福建省,1025,47196,37192
1,1996,360000,江西省,2116,34963,21986
1,1996,330000,浙江省,938,34924,29637
1,1996,640000,宁夏回族自治区,714,8738,8106
1,1996,140000,山西省,2485,35911,32572
1,1996,410000,河南省,2338,50907,47999
1,1996,420000,湖北省,2016,49757,33477
1,1996,460000,海南省,219,14897,10756
1,1996,510000,四川省,2881,101646,61678
1,1996,530000,云南省,1592,70279,62936
1,1996,630000,青海省,1095,17383,13056
1,1997,130000,河北省,3616,56009,53111
1,1997,142,中国,66000,1226400,997496
1,1997,330000,浙江省,942,36127,30888
1,1997,500000,重庆市,554,27045,16886
1,1997,340000,安徽省,1836,37481,34806
1,1997,370000,山东省,2351,59260,58912
1,1997,440000,广东省,782,91862,79430
1,1997,540000,西藏自治区,,22455,10525
1,1997,360000,江西省,2125,35234,22557
1,1997,430000,湖南省,2293,59761,31674
1,1997,520000,贵州省,1640,33211,13636
1,1997,620000,甘肃省,2322,35594,25112
1,1997,150000,内蒙古自治区,5078,49992,42351
1,1997,220000,吉林省,3480,33075,31388
1,1997,460000,海南省,219,15246,11105
1,1997,510000,四川省,2327,76066,48309
1,1997,230000,黑龙江省,4948,49631,48956
1,1997,320000,江苏省,751,27102,25300
1,1997,650000,新疆维吾尔自治区,1341,32053,29353
1,1997,210000,辽宁省,3569,44041,43148
1,1997,530000,云南省,1897,73821,66561
1,1997,640000,宁夏回族自治区,712,9048,8426
1,1997,140000,山西省,2504,44043,41110
1,1997,310000,上海市,244,3961,3952
1,1997,410000,河南省,2355,55015,52231
1,1997,420000,湖北省,2017,50779,35489
1,1997,450000,广西壮族自治区,1973,45378,30283
1,1997,630000,青海省,1095,17640,13485
1,1997,110000,北京市,1069,12306,11842
1,1997,120000,天津市,526,4287,4204
1,1997,610000,陕西省,1938,41202,34276
1,1997,350000,福建省,1068,47680,38190
1,1998,410000,河南省,2355,57172,54556
1,1998,510000,四川省,2289,81646,56377
1,1998,110000,北京市,1069,12498,12038
1,1998,150000,内蒙古自治区,5077,58430,52867
1,1998,220000,吉林省,3474,33812,32133
1,1998,620000,甘肃省,2322,35865,25518
1,1998,610000,陕西省,1941,42202,35316
1,1998,640000,宁夏回族自治区,712,9487,8876
1,1998,130000,河北省,3624,57263,54601
1,1998,140000,山西省,2504,48560,45744
1,1998,142,中国,66400,1278500,1069243
1,1998,370000,山东省,2351,64145,63929
1,1998,450000,广西壮族自治区,2014,51073,43319
1,1998,500000,重庆市,591,27210,17516
1,1998,520000,贵州省,1648,33604,14137
1,1998,330000,浙江省,942,38533,34260
1,1998,540000,西藏自治区,,22455,10525
1,1998,210000,辽宁省,3558,44483,43716
1,1998,230000,黑龙江省,4948,49766,49098
1,1998,310000,上海市,248,4104,4095
1,1998,430000,湖南省,2299,60071,32241
1,1998,440000,广东省,774,92713,82786
1,1998,460000,海南省,219,16920,12779
1,1998,340000,安徽省,1836,39264,36851
1,1998,420000,湖北省,2028,52989,38537
1,1998,650000,新疆维吾尔自治区,1341,32762,30304
1,1998,320000,江苏省,757,27331,25610
1,1998,630000,青海省,1092,17936,14024
1,1998,530000,云南省,1855,76957,69783
1,1998,350000,福建省,1068,48021,38866
1,1998,120000,天津市,527,4335,4252
1,1998,360000,江西省,2125,36867,24589
1,1999,210000,辽宁省,3557.7,45020,44398
1,1999,640000,宁夏回族自治区,711.7,10015,9460
1,1999,630000,青海省,1091.8,18268,14549
1,1999,230000,黑龙江省,5013.2,49928,49262
1,1999,440000,广东省,773.5,95610,86123
1,1999,610000,陕西省,1940.7,43212,36396
1,1999,350000,福建省,873.9,50202,41381
1,1999,360000,江西省,2161.4,36918,25328
1,1999,620000,甘肃省,2322.8,36212,26089
1,1999,130000,河北省,3619.4,58162,55648
1,1999,142,中国,67400,1351691,1156736
1,1999,530000,云南省,1872.5,102405,95354
1,1999,650000,新疆维吾尔自治区,1848.5,33484,31149
1,1999,140000,山西省,2511.3,52807,50109
1,1999,150000,内蒙古自治区,5011.5,63824,59731
1,1999,220000,吉林省,3476.4,34516,32931
1,1999,310000,上海市,259.5,4231,4227
1,1999,330000,浙江省,795.1,40266,36136
1,1999,500000,重庆市,591.4,28086,20521
1,1999,520000,贵州省,1653.5,33973,15470
1,1999,370000,山东省,2364.2,67847,67694
1,1999,510000,四川省,2289.6,89318,66878
1,1999,110000,北京市,1141.1,12825,12370
1,1999,120000,天津市,529.6,8844,8761
1,1999,410000,河南省,2353.1,60330,57813
1,1999,420000,湖北省,2030.7,55389,44120
1,1999,450000,广西壮族自治区,2012.8,51378,43671
1,1999,460000,海南省,219,17124,13030
1,1999,340000,安徽省,1833,40857,38701
1,1999,320000,江苏省,757,27749,26088
1,1999,430000,湖南省,2306.5,60416,32766
1,1999,540000,西藏自治区,,22475,10582
1,2000,320000,江苏省,757.1,28198,26564
1,2000,630000,青海省,1091.9,18679,15178
1,2000,130000,河北省,3631.9,59152,56776
1,2000,150000,内蒙古自治区,5011.1,67346,63622
1,2000,340000,安徽省,1842.9,44493,42579
1,2000,370000,山东省,2401.6,70686,70579
1,2000,410000,河南省,2353.1,64453,62192
1,2000,520000,贵州省,1641.7,34643,17034
1,2000,110000,北京市,1140.9,13597,13143
1,2000,330000,浙江省,793.7,41605,37707
1,2000,620000,甘肃省,2318,39344,29393
1,2000,142,中国,68700,1679848,1216013
1,2000,210000,辽宁省,3556.4,45547,44969
1,2000,220000,吉林省,3474.4,35216,33698
1,2000,350000,福建省,873.9,51073,42512
1,2000,430000,湖南省,2312.7,60848,33380
1,2000,230000,黑龙江省,5013.2,50284,49622
1,2000,310000,上海市,256.5,4325,4325
1,2000,450000,广西壮族自治区,2012.3,52910,45430
1,2000,360000,江西省,2152.6,37138,26448
1,2000,500000,重庆市,598,29252,21743
1,2000,440000,广东省,693.8,102604,93693
1,2000,510000,四川省,2333.3,90875,69723
1,2000,530000,云南省,1872.5,109560,102550
1,2000,540000,西藏自治区,,22503,10647
1,2000,120000,天津市,531.2,8946,8869
1,2000,460000,海南省,219,17401,13405
1,2000,640000,宁夏回族自治区,716.1,10171,9649
1,2000,140000,山西省,2510.8,55408,52767
1,2000,420000,湖北省,2030.8,57850,48062
1,2000,610000,陕西省,2204.6,44006,37459
1,2000,650000,新疆维吾尔自治区,2309.9,34585,32295
1,2001,210000,辽宁省,3782.8,46603,46309
1,2001,430000,湖南省,2757.9,66593,36800
1,2001,460000,海南省,219,20667,11483
1,2001,610000,陕西省,2873.8,45273,39300
1,2001,310000,上海市,256.5,6078,5585
1,2001,320000,江苏省,897.7,58866,48587
1,2001,650000,新疆维吾尔自治区,2774.4,80947,61506
1,2001,500000,重庆市,632.6,30654,21405
1,2001,520000,贵州省,1643.7,34617,24625
1,2001,330000,浙江省,1220.8,44005,41072
1,2001,510000,四川省,2505.2,108724,72063
1,2001,530000,云南省,1946.3,163953,106396
1,2001,120000,天津市,697.2,9647,9067
1,2001,220000,吉林省,3561.6,39747,36964
1,2001,350000,福建省,1284.8,53547,40666
1,2001,640000,宁夏回族自治区,786.6,10899,10723
1,2001,130000,河北省,4570.9,62615,53257
1,2001,140000,山西省,3050.2,56993,54529
1,2001,230000,黑龙江省,5503.2,62979,57762
1,2001,340000,安徽省,2220.4,65807,59797
1,2001,360000,江西省,2415.3,60314,35093
1,2001,410000,河南省,3593.9,69041,63437
1,2001,110000,北京市,1160.6,13891,13445
1,2001,150000,内蒙古自治区,6038.2,70408,60234
1,2001,540000,西藏自治区,,35537,7196
1,2001,620000,甘肃省,2664.8,39844,30283
1,2001,630000,青海省,1297,23328,17424
1,2001,370000,山东省,2855.4,71128,70963
1,2001,440000,广东省,1923.2,104798,93833
1,2001,142,中国,70058,1698000,1336044
1,2001,420000,湖北省,2212.5,85757,66048
1,2001,450000,广西壮族自治区,2710.7,54752,40192
1,2002,130000,河北省,4585.7,63079,53995
1,2002,142,中国,71898,1765200,1382926
1,2002,310000,上海市,256.5,6286,6024
1,2002,500000,重庆市,718.2,31060,21936
1,2002,520000,贵州省,1892.8,44220,30504
1,2002,320000,江苏省,1340.4,60141,49959
1,2002,510000,四川省,2944,111898,73943
1,2002,360000,江西省,2368.6,60696,36070
1,2002,430000,湖南省,2758,84808,38433
1,2002,440000,广东省,2108.2,108538,97711
1,2002,620000,甘肃省,2317.4,40223,30806
1,2002,220000,吉林省,3561.8,41095,38408
1,2002,610000,陕西省,2885.1,46564,40800
1,2002,340000,安徽省,2219.7,67547,61406
1,2002,370000,山东省,2855.4,74029,73884
1,2002,420000,湖北省,2388.9,86098,67290
1,2002,450000,广西壮族自治区,2745.2,56297,42155
1,2002,650000,新疆维吾尔自治区,2774.5,82929,62820
1,2002,330000,浙江省,1300.1,45646,42759
1,2002,210000,辽宁省,3799.8,48051,47769
1,2002,230000,黑龙江省,5502.8,63046,57882
1,2002,460000,海南省,213.9,20876,11775
1,2002,640000,宁夏回族自治区,786.6,11245,11081
1,2002,120000,天津市,681.6,9696,9126
1,2002,140000,山西省,3050.5,59611,57250
1,2002,410000,河南省,3593.9,71741,66524
1,2002,630000,青海省,1091.9,24003,18484
1,2002,110000,北京市,1138.1,14359,13940
1,2002,150000,内蒙古自治区,6192.6,72673,63000
1,2002,350000,福建省,1453.9,54155,41220
1,2002,530000,云南省,2371.4,164852,107615
1,2002,540000,西藏自治区,,39760,8357
1,2003,640000,宁夏回族自治区,791.4,11916,11770
1,2003,330000,浙江省,1249.9,46193,43436
1,2003,450000,广西壮族自治区,2738,58451,45284
1,2003,230000,黑龙江省,5483.7,65123,59599
1,2003,540000,西藏自治区,,41302,9107
1,2003,610000,陕西省,2892.3,50019,44422
1,2003,320000,江苏省,1393.6,65565,56300
1,2003,360000,江西省,2298.2,61233,37791
1,2003,130000,河北省,4744,65391,55682
1,2003,140000,山西省,3137.5,63122,60838
1,2003,142,中国,73000,1809800,1438738
1,2003,420000,湖北省,2388.5,87813,69914
1,2003,530000,云南省,2340.3,166133,109300
1,2003,150000,内蒙古自治区,6202.6,74135,65157
1,2003,310000,上海市,256.5,6484,6322
1,2003,500000,重庆市,718.2,31407,22562
1,2003,620000,甘肃省,2312.5,40293,30947
1,2003,110000,北京市,1136.1,14453,14139
1,2003,370000,山东省,3150.5,76266,76170
1,2003,440000,广东省,2112.5,110253,99733
1,2003,350000,福建省,1453.9,54876,42222
1,2003,120000,天津市,666.3,10168,9901
1,2003,220000,吉林省,3561.8,43779,41362
1,2003,410000,河南省,3654.2,73831,68739
1,2003,460000,海南省,221.7,20877,11894
1,2003,510000,四川省,2961.8,112543,75290
1,2003,520000,贵州省,1900.1,45304,32352
1,2003,630000,青海省,1091.8,24377,21568
1,2003,340000,安徽省,2219.7,69560,63374
1,2003,210000,辽宁省,4173.9,50095,49845
1,2003,430000,湖南省,2977.2,85233,39689
1,2003,650000,新疆维吾尔自治区,2773.3,83633,64029
1,2004,110000,北京市,1124.6,14630,14404
1,2004,310000,上海市,263.5,7805,7780
1,2004,350000,福建省,1453.9,56208,44594
1,2004,150000,内蒙古自治区,6337.3,75976,67421
1,2004,330000,浙江省,1249.9,46935,44316
1,2004,460000,海南省,385.6,20873,11948
1,2004,520000,贵州省,1890.6,46128,33850
1,2004,620000,甘肃省,2295.5,40751,31613
1,2004,430000,湖南省,2835.9,87875,44411
1,2004,142,中国,74408,1870700,1515826
1,2004,140000,山西省,3143.5,65813,63690
1,2004,420000,湖北省,2486.7,89673,72757
1,2004,530000,云南省,2328.1,167050,110876
1,2004,120000,天津市,661.6,10514,10420
1,2004,640000,宁夏回族自治区,791.9,12456,12325
1,2004,230000,黑龙江省,5564.9,66821,61303
1,2004,340000,安徽省,2353.1,71783,65800
1,2004,370000,山东省,3262.5,77766,77757
1,2004,440000,广东省,2181.4,111452,101707
1,2004,450000,广西壮族自治区,2737.6,59704,47304
1,2004,610000,陕西省,3151.2,52720,47324
1,2004,130000,河北省,4671.5,70200,61735
1,2004,210000,辽宁省,4174.2,52415,52196
1,2004,320000,江苏省,1606.4,78262,70141
1,2004,360000,江西省,2274.4,61860,40554
1,2004,410000,河南省,4090.3,75719,70901
1,2004,650000,新疆维吾尔自治区,2763.3,86824,68104
1,2004,220000,吉林省,3561.8,46796,44693
1,2004,500000,重庆市,718.2,32344,24046
1,2004,510000,四川省,2958,113043,76402
1,2004,540000,西藏自治区,,42203,10131
1,2004,630000,青海省,1090.3,28059,25322
1,2005,320000,江苏省,1615.6,82739,74958
1,2005,360000,江西省,2423.9,62300,43523
1,2005,420000,湖北省,2525.4,91131,76075
1,2005,530000,云南省,2328.1,167638,111920
1,2005,630000,青海省,1091.8,29720,26982
1,2005,650000,新疆维吾尔自治区,2761,89531,71599
1,2005,220000,吉林省,3561.8,50308,48487
1,2005,440000,广东省,2225.2,115337,106476
1,2005,150000,内蒙古自治区,6246.2,79029,70880
1,2005,142,中国,75437.6,3345187,1591791
1,2005,340000,安徽省,2353.2,72807,67083
1,2005,520000,贵州省,1985.7,46893,35447
1,2005,620000,甘肃省,2300,41330,32792
1,2005,330000,浙江省,1292.3,48600,46167
1,2005,510000,四川省,2960.4,114694,79337
1,2005,110000,北京市,1125.4,14696,14481
1,2005,430000,湖南省,2902,88200,45801
1,2005,130000,河北省,4652,75894,67229
1,2005,210000,辽宁省,4171.2,53521,53325
1,2005,230000,黑龙江省,5654.9,67077,61691
1,2005,370000,山东省,3319.3,80131,80131
1,2005,140000,山西省,3153.9,69563,67785
1,2005,410000,河南省,4098.7,79506,75003
1,2005,500000,重庆市,1269.2,38215,30835
1,2005,460000,海南省,221.7,21162,12671
1,2005,640000,宁夏回族自治区,791.9,13078,13001
1,2005,120000,天津市,664.6,10836,10791
1,2005,310000,上海市,269.1,8110,8110
1,2005,350000,福建省,1613.1,58286,47987
1,2005,450000,广西壮族自治区,2728.8,62003,51046
1,2005,540000,西藏自治区,,43716,10905
1,2005,610000,陕西省,3131.2,54492,49274
1,2006,230000,黑龙江省,5654.3,139335,83546
1,2006,340000,安徽省,2387,147611,122584
1,2006,370000,山东省,3329.2,204910,199075
1,2006,440000,广东省,2167.9,178387,147702
1,2006,430000,湖南省,2905.6,171848,62419
1,2006,140000,山西省,3110.4,112930,96485
1,2006,500000,重庆市,1261.9,100299,41885
1,2006,220000,吉林省,3555.4,84444,68569
1,2006,630000,青海省,1652.4,47726,24638
1,2006,460000,海南省,224.1,17577,8346
1,2006,210000,辽宁省,4196.3,97786,75850
1,2006,350000,福建省,1612.8,86560,57934
1,2006,142,中国,77083.8,3456999,2282872
1,2006,420000,湖北省,2527,181791,135828
1,2006,520000,贵州省,2013.6,113278,49305
1,2006,450000,广西壮族自治区,2735.2,90318,52101
1,2006,510000,四川省,2986,164688,84882
1,2006,530000,云南省,2309.8,198496,99834
1,2006,640000,宁夏回族自治区,789.5,19903,18102
1,2006,110000,北京市,1121.5,20503,20223
1,2006,120000,天津市,744.7,11316,11306
1,2006,540000,西藏自治区,550,44813,15906
1,2006,610000,陕西省,3184.9,113303,60796
1,2006,320000,江苏省,1616.1,126972,108642
1,2006,360000,江西省,2423.7,128236,66664
1,2006,650000,新疆维吾尔自治区,2760.8,143736,69923
1,2006,130000,河北省,4818.2,143778,127354
1,2006,620000,甘肃省,2435.4,95642,42866
1,2006,150000,内蒙古自治区,6382.6,128762,83830
1,2006,310000,上海市,310.3,10392,10392
1,2006,330000,浙江省,1278.5,95310,85851
1,2006,410000,河南省,4038.7,236351,150028
1,2007,320000,江苏省,1618.767,133732,117698
1,2007,410000,河南省,4041.7,238676,164909
1,2007,420000,湖北省,2564.96,183780,147152
1,2007,150000,内蒙古自治区,6694.231,138610,90823
1,2007,530000,云南省,2308.358,200333,104771
1,2007,640000,宁夏回族自治区,789.385,20562,18934
1,2007,230000,黑龙江省,5755.2,140909,93850
1,2007,450000,广西壮族自治区,2734.171,94202,62861
1,2007,610000,陕西省,3185.1,121297,90829
1,2007,210000,辽宁省,4200.806,98101,76512
1,2007,340000,安徽省,2386.964,148372,128241
1,2007,360000,江西省,2566.357,130515,72374
1,2007,510000,四川省,2999.413,189395,115674
1,2007,630000,青海省,1652.4,52626,30636
1,2007,110000,北京市,1119.89,20754,20535
1,2007,330000,浙江省,1319.283,99812,92027
1,2007,440000,广东省,2174.821,182005,151692
1,2007,620000,甘肃省,2435.245,100612,50662
1,2007,310000,上海市,331.2,11163,11163
1,2007,430000,湖南省,2899.125,175415,91453
1,2007,460000,海南省,388.4,17789,9296
1,2007,130000,河北省,4837.83,147265,133123
1,2007,370000,山东省,3302.154,212237,207719
1,2007,500000,重庆市,1290.648,104705,49958
1,2007,650000,新疆维吾尔自治区,2760.505,145219,74534
1,2007,140000,山西省,3114.512,119869,107102
1,2007,220000,吉林省,3622.4,85445,71031
1,2007,540000,西藏自治区,550,48611,19510
1,2007,350000,福建省,1616.3,86926,63275
1,2007,120000,天津市,694.228,11531,11521
1,2007,142,中国,77965.903,3583715,2535383
1,2007,520000,贵州省,2011.55,123247,55517
1,2008,210000,辽宁省,4194.679,101144,80421
1,2008,310000,上海市,316.1,11497,11497
1,2008,430000,湖南省,2894.778,184568,118717
1,2008,530000,云南省,2308.762,203753,124526
1,2008,650000,新疆维吾尔自治区,2760.505,146652,81319
1,2008,140000,山西省,3323.752,124773,114215
1,2008,370000,山东省,3633.298,220688,217101
1,2008,460000,海南省,387.292,18563,11264
1,2008,520000,贵州省,1962.248,125365,64044
1,2008,320000,江苏省,1656.982,140930,129326
1,2008,360000,江西省,2650.493,133815,77343
1,2008,500000,重庆市,1290.519,108632,58978
1,2008,510000,四川省,3006.104,224482,140764
1,2008,540000,西藏自治区,2517.1,51314,22728
1,2008,440000,广东省,2164.755,183155,154878
1,2008,130000,河北省,4853.452,149503,137459
1,2008,142,中国,79687.282,3730164,2778521
1,2008,220000,吉林省,3828.564,87099,74531
